ANL_index,ANL_Run,ANL_Table,DIA_in,LENGTH_in,G_1e6,Hsub_BTUlb,qCHF_1e6,ANL_dh_exit_BTUlb,ANL_Note,match_status,TM_EXPT_NO,TM_Exit_Quality,TM_flag
1,8-53,ANL_Table_I_D0p304,0.304,18.0,1.89,299.0,1.7,-86.5,,MATCH_EXACT,381.09,-0.186,
2,8-54,ANL_Table_I_D0p304,0.304,18.0,1.93,223.0,1.42,-49.0,,MATCH_EXACT,385.09,-0.105,
3,8-55,ANL_Table_I_D0p304,0.304,18.0,2.0,184.0,1.29,-31.5,,MATCH_EXACT,395.09,-0.067,
4,8-56,ANL_Table_I_D0p304,0.304,18.0,1.97,155.0,1.14,-17.0,,MATCH_EXACT,392.09,-0.039,
5,8-57,ANL_Table_I_D0p304,0.304,18.0,1.95,118.0,0.995,4.5,,MATCH_EXACT,387.09,0.006,
6,8-58,ANL_Table_I_D0p304,0.304,18.0,1.91,91.0,0.855,15.5,,MATCH_EXACT,383.09,0.032,
7,8-59,ANL_Table_I_D0p304,0.304,18.0,1.88,63.0,0.72,27.0,,MATCH_EXACT,380.09,0.06,
8,8-60,ANL_Table_I_D0p304,0.304,18.0,1.93,27.0,0.58,44.5,,MATCH_EXACT,386.09,0.095,
9,8-61,ANL_Table_I_D0p304,0.304,18.0,1.95,284.0,1.67,-81.5,,MATCH_EXACT,388.09,-0.175,
10,8-62,ANL_Table_I_D0p304,0.304,18.0,1.95,221.0,1.44,-46.5,,MATCH_EXACT,389.09,-0.099,
11,8-63,ANL_Table_I_D0p304,0.304,18.0,1.99,170.0,1.23,-23.5,,MATCH_EXACT,394.09,-0.051,
12,8-64,ANL_Table_I_D0p304,0.304,18.0,1.98,155.0,1.14,-17.5,,MATCH_EXACT,393.09,-0.04,
13,8-65,ANL_Table_I_D0p304,0.304,18.0,1.96,119.0,1.0,2.0,,MATCH_EXACT,390.09,0.004,
14,8-66,ANL_Table_I_D0p304,0.304,18.0,1.92,96.0,0.865,11.0,,MATCH_EXACT,384.09,0.023,
15,8-67,ANL_Table_I_D0p304,0.304,18.0,1.89,62.0,0.715,28.0,,MATCH_EXACT,382.09,0.06,
16,8-68,ANL_Table_I_D0p304,0.304,18.0,1.96,28.0,0.57,41.0,,MATCH_EXACT,391.09,0.088,
17,8-69,ANL_Table_I_D0p304,0.304,18.0,1.48,364.0,1.62,-103.5,Howling in test section,MATCH_EXACT,373.09,-0.226,
18,8-70,ANL_Table_I_D0p304,0.304,18.0,1.5,295.0,1.43,-69.5,,MATCH_EXACT,377.09,-0.149,
19,8-71,ANL_Table_I_D0p304,0.304,18.0,1.49,248.0,1.27,-46.0,,MATCH_EXACT,376.09,-0.1,
20,8-72,ANL_Table_I_D0p304,0.304,18.0,1.48,214.0,1.14,-30.0,,MATCH_EXACT,374.09,-0.068,
21,8-73,ANL_Table_I_D0p304,0.304,18.0,1.46,167.0,0.99,-6.5,,MATCH_EXACT,370.09,-0.014,
22,8-75,ANL_Table_I_D0p304,0.304,18.0,1.5,125.0,0.865,12.0,,MATCH_EXACT,378.09,0.025,
23,8-76,ANL_Table_I_D0p304,0.304,18.0,1.46,86.0,0.715,30.0,,MATCH_EXACT,371.09,0.065,
24,8-77,ANL_Table_I_D0p304,0.304,18.0,1.5,47.0,0.571,44.0,,MATCH_EXACT,379.09,0.093,
25,8-78,ANL_Table_I_D0p304,0.304,18.0,1.48,17.0,0.48,60.0,,MATCH_EXACT,375.09,0.129,
26,8-79,ANL_Table_I_D0p304,0.304,18.0,1.47,372.0,1.63,-109.5,Howling in test section,MATCH_EXACT,372.09,-0.236,
27,8-34,ANL_Table_I_D0p304,0.304,18.0,1.23,426.0,1.65,-109.5,,MATCH_EXACT,359.09,-0.234,
28,8-35,ANL_Table_I_D0p304,0.304,18.0,1.22,347.0,1.37,-81.0,,MATCH_EXACT,354.09,-0.175,
29,8-36,ANL_Table_I_D0p304,0.304,18.0,1.22,317.0,1.29,-66.5,,MATCH_EXACT,355.09,-0.144,
30,8-37,ANL_Table_I_D0p304,0.304,18.0,1.28,251.0,1.15,-38.5,,MATCH_EXACT,369.09,-0.082,
31,8-38,ANL_Table_I_D0p304,0.304,18.0,1.25,197.0,0.98,-11.5,,MATCH_EXACT,368.09,-0.024,
32,8-39,ANL_Table_I_D0p304,0.304,18.0,1.24,151.0,0.84,8.0,,MATCH_AMBIGUOUS_IDENTICAL,"363.09, 366.09","0.02, 0.02",", "
33,8-40,ANL_Table_I_D0p304,0.304,18.0,1.24,117.0,0.74,23.5,,MATCH_EXACT,364.09,0.053,
34,8-41,ANL_Table_I_D0p304,0.304,18.0,1.22,74.0,0.595,42.0,,MATCH_EXACT,356.09,0.09,
35,8-42,ANL_Table_I_D0p304,0.304,18.0,1.19,39.0,0.498,60.0,,MATCH_EXACT,352.09,0.13,
36,8-43,ANL_Table_I_D0p304,0.304,18.0,1.23,428.0,1.64,-113.5,Howling in test section,MATCH_EXACT,360.09,-0.242,
37,8-44,ANL_Table_I_D0p304,0.304,18.0,1.22,356.0,1.42,-80.0,,MATCH_EXACT,357.09,-0.173,
38,8-45,ANL_Table_I_D0p304,0.304,18.0,1.23,310.0,1.29,-62.5,,MATCH_EXACT,361.09,-0.133,
39,8-46,ANL_Table_I_D0p304,0.304,18.0,1.23,256.0,1.14,-35.5,,MATCH_EXACT,362.09,-0.079,
40,8-47,ANL_Table_I_D0p304,0.304,18.0,1.24,207.0,1.0,-16.5,,MATCH_EXACT,365.09,-0.035,
41,8-48,ANL_Table_I_D0p304,0.304,18.0,1.24,151.0,0.84,10.0,,MATCH_AMBIGUOUS_IDENTICAL,"363.09, 366.09","0.02, 0.02",", "
42,8-49,ANL_Table_I_D0p304,0.304,18.0,1.24,112.0,0.715,25.0,,MATCH_EXACT,367.09,0.053,
43,8-50,ANL_Table_I_D0p304,0.304,18.0,1.22,67.0,0.572,44.0,,MATCH_EXACT,358.09,0.095,
44,8-51,ANL_Table_I_D0p304,0.304,18.0,1.18,35.0,0.484,62.0,,MATCH_EXACT,351.09,0.134,
45,8-52,ANL_Table_I_D0p304,0.304,18.0,1.2,17.0,0.458,73.5,,MATCH_EXACT,353.09,0.158,
46,7-1,ANL_Table_I_D0p304,0.304,18.0,0.985,349.0,1.15,-72.0,,MATCH_EXACT,329.09,-0.156,
47,7-2,ANL_Table_I_D0p304,0.304,18.0,0.951,207.0,0.855,5.0,,MATCH_EXACT,326.09,0.013,
48,7-3,ANL_Table_I_D0p304,0.304,18.0,1.03,452.0,1.425,-126.0,,MATCH_EXACT,348.09,-0.268,
49,7-4,ANL_Table_I_D0p304,0.304,18.0,0.996,327.0,1.13,-59.0,,MATCH_EXACT,332.09,-0.126,
50,7-5,ANL_Table_I_D0p304,0.304,18.0,0.96,200.0,0.855,11.0,,MATCH_EXACT,327.09,0.024,
51,7-6,ANL_Table_I_D0p304,0.304,18.0,0.972,137.0,0.735,42.5,,MATCH_EXACT,328.09,0.091,
52,7-7,ANL_Table_I_D0p304,0.304,18.0,0.99,85.0,0.573,51.5,,MATCH_EXACT,331.09,0.112,
53,7-8,ANL_Table_I_D0p304,0.304,18.0,1.0,21.0,0.43,81.5,,MATCH_EXACT,334.09,0.174,
54,7-9,ANL_Table_I_D0p304,0.304,18.0,1.08,480.0,1.57,-138.0,,MATCH_EXACT,350.09,-0.293,
55,7-10,ANL_Table_I_D0p304,0.304,18.0,1.02,385.0,1.29,-87.0,,MATCH_EXACT,343.09,-0.184,
56,7-11,ANL_Table_I_D0p304,0.304,18.0,1.04,258.0,1.0,-30.0,,MATCH_EXACT,349.09,-0.065,
57,7-12,ANL_Table_I_D0p304,0.304,18.0,1.01,196.0,0.86,5.5,,MATCH_EXACT,340.09,0.012,
58,7-13,ANL_Table_I_D0p304,0.304,18.0,1.02,129.0,0.715,37.0,,MATCH_EXACT,344.09,0.08,
59,7-14,ANL_Table_I_D0p304,0.304,18.0,1.0,74.0,0.565,60.0,,MATCH_EXACT,335.09,0.129,
60,7-15,ANL_Table_I_D0p304,0.304,18.0,1.02,41.0,0.485,71.0,,MATCH_EXACT,345.09,0.155,
61,7-16,ANL_Table_I_D0p304,0.304,18.0,0.987,16.0,0.425,86.5,,MATCH_EXACT,330.09,0.186,
62,7-30,ANL_Table_I_D0p304,0.304,18.0,1.01,556.0,1.69,-159.5,,MATCH_EXACT,341.09,-0.345,
63,7-31,ANL_Table_I_D0p304,0.304,18.0,1.0,441.0,1.43,-105.0,,MATCH_EXACT,336.09,-0.221,
64,8-1,ANL_Table_I_D0p304,0.304,18.0,1.0,525.0,1.57,-155.0,,MATCH_EXACT,337.09,-0.331,
65,8-2,ANL_Table_I_D0p304,0.304,18.0,1.01,456.0,1.43,-121.0,,MATCH_EXACT,342.09,-0.26,
66,8-3,ANL_Table_I_D0p304,0.304,18.0,1.0,400.0,1.3,-105.5,,MATCH_EXACT,338.09,-0.199,
67,8-5,ANL_Table_I_D0p304,0.304,18.0,0.998,268.0,1.02,-26.5,,MATCH_EXACT,333.09,-0.056,
68,8-6,ANL_Table_I_D0p304,0.304,18.0,1.02,198.0,0.855,0.5,,MATCH_EXACT,346.09,0.001,
69,8-7,ANL_Table_I_D0p304,0.304,18.0,1.02,144.0,0.715,22.5,,MATCH_EXACT,347.09,0.048,
70,8-8,ANL_Table_I_D0p304,0.304,18.0,1.0,96.0,0.58,41.5,,MATCH_EXACT,339.09,0.089,
71,8-9,ANL_Table_I_D0p304,0.304,18.0,0.9,27.0,0.44,89.5,,MATCH_EXACT,325.09,0.192,
72,8-17,ANL_Table_I_D0p304,0.304,18.0,0.71,544.0,1.28,-117.5,,MATCH_EXACT,324.09,-0.253,
73,8-19,ANL_Table_I_D0p304,0.304,18.0,0.705,404.0,1.0,-65.5,,MATCH_EXACT,322.09,-0.147,
74,8-20,ANL_Table_I_D0p304,0.304,18.0,0.687,299.0,0.86,-2.0,,MATCH_EXACT,317.09,-0.005,
75,8-21,ANL_Table_I_D0p304,0.304,18.0,0.683,216.0,0.72,34.0,,MATCH_EXACT,313.09,0.073,
76,8-22,ANL_Table_I_D0p304,0.304,18.0,0.673,112.0,0.545,79.5,,MATCH_EXACT,310.09,0.172,
77,8-23,ANL_Table_I_D0p304,0.304,18.0,0.673,68.5,0.48,100.5,,MATCH_EXACT,311.09,0.217,
78,8-24,ANL_Table_I_D0p304,0.304,18.0,0.69,42.5,0.434,102.5,,MATCH_EXACT,318.09,0.23,
79,8-25,ANL_Table_I_D0p304,0.304,18.0,0.69,557.0,1.29,-116.5,,MATCH_EXACT,319.09,-0.246,
80,8-26,ANL_Table_I_D0p304,0.304,18.0,0.705,489.0,1.14,-105.0,,MATCH_EXACT,323.09,-0.229,
81,8-27,ANL_Table_I_D0p304,0.304,18.0,0.695,407.0,1.0,-65.5,,MATCH_EXACT,320.09,-0.143,
82,8-28,ANL_Table_I_D0p304,0.304,18.0,0.685,306.0,0.86,-10.0,,MATCH_EXACT,314.09,-0.019,
83,8-29,ANL_Table_I_D0p304,0.304,18.0,0.682,208.0,0.707,37.0,,MATCH_EXACT,312.09,0.081,
84,8-30,ANL_Table_I_D0p304,0.304,18.0,0.685,119.0,0.57,77.0,,MATCH_EXACT,315.09,0.168,
85,8-31,ANL_Table_I_D0p304,0.304,18.0,0.685,68.5,0.485,98.5,,MATCH_EXACT,316.09,0.214,
86,8-32,ANL_Table_I_D0p304,0.304,18.0,0.696,42.5,0.431,104.5,,MATCH_EXACT,321.09,0.225,
87,8-33,ANL_Table_I_D0p304,0.304,18.0,0.656,10.0,0.386,129.0,,MATCH_EXACT,309.09,0.279,
88,7-17,ANL_Table_I_D0p304,0.304,18.0,0.512,556.0,1.14,-26.5,,MATCH_EXACT,304.09,-0.062,
89,7-18,ANL_Table_I_D0p304,0.304,18.0,0.541,524.0,1.0,-85.0,,MATCH_EXACT,307.09,-0.186,
90,7-19,ANL_Table_I_D0p304,0.304,18.0,0.511,391.0,0.86,6.0,,MATCH_EXACT,302.09,0.016,
91,7-20,ANL_Table_I_D0p304,0.304,18.0,0.495,266.0,0.685,62.5,,MATCH_EXACT,297.09,0.133,
92,7-21,ANL_Table_I_D0p304,0.304,18.0,0.545,565.0,1.1,-84.5,,MATCH_EXACT,308.09,-0.188,
93,7-22,ANL_Table_I_D0p304,0.304,18.0,0.52,554.0,1.08,-62.5,,MATCH_EXACT,305.09,-0.134,
94,7-23,ANL_Table_I_D0p304,0.304,18.0,0.491,460.0,0.975,9.0,,MATCH_EXACT,294.09,0.022,
95,7-24,ANL_Table_I_D0p304,0.304,18.0,0.5,391.0,0.86,14.0,,MATCH_EXACT,299.09,0.035,
96,7-25,ANL_Table_I_D0p304,0.304,18.0,0.485,273.0,0.715,77.0,,MATCH_EXACT,293.09,0.164,
97,7-26,ANL_Table_I_D0p304,0.304,18.0,0.491,147.0,0.55,117.0,,MATCH_EXACT,295.09,0.255,
98,7-27,ANL_Table_I_D0p304,0.304,18.0,0.511,94.0,0.488,130.0,,MATCH_EXACT,303.09,0.285,
99,7-28,ANL_Table_I_D0p304,0.304,18.0,0.496,66.0,0.435,142.5,,MATCH_EXACT,298.09,0.306,
100,7-29,ANL_Table_I_D0p304,0.304,18.0,0.47,4.5,0.37,182.0,,MATCH_EXACT,291.09,0.393,
101,8-10,ANL_Table_I_D0p304,0.304,18.0,0.508,538.0,1.0,-72.5,,MATCH_EXACT,301.09,-0.155,
102,8-12,ANL_Table_I_D0p304,0.304,18.0,0.52,295.0,0.715,31.5,,MATCH_EXACT,306.09,0.066,
103,8-13,ANL_Table_I_D0p304,0.304,18.0,0.5,192.0,0.572,78.0,,MATCH_EXACT,300.09,0.17,
104,8-14,ANL_Table_I_D0p304,0.304,18.0,0.491,105.0,0.484,127.5,,MATCH_EXACT,296.09,0.277,
105,8-15,ANL_Table_I_D0p304,0.304,18.0,0.48,71.5,0.43,140.5,,MATCH_EXACT,292.09,0.304,
106,8-16,ANL_Table_I_D0p304,0.304,18.0,0.466,20.0,0.37,167.0,,MATCH_EXACT,290.09,0.363,
107,18-1,ANL_Table_II_D0p436,0.436,18.0,1.55,514.0,1.26,-380.0,Runs 18-1..4: effect of surface condition,MATCH_EXACT,649.09,-0.82,J
108,18-2,ANL_Table_II_D0p436,0.436,18.0,1.51,401.0,1.13,-277.5,Runs 18-1..4: effect of surface condition,MATCH_EXACT,644.09,-0.599,J
109,18-3,ANL_Table_II_D0p436,0.436,18.0,1.53,237.0,1.04,-126.0,Runs 18-1..4: effect of surface condition,MATCH_EXACT,648.09,-0.269,J
110,18-4,ANL_Table_II_D0p436,0.436,18.0,1.47,149.0,0.954,-42.0,Runs 18-1..4: effect of surface condition,MATCH_EXACT,633.09,-0.09,J
111,18-5,ANL_Table_II_D0p436,0.436,18.0,1.47,98.0,0.838,-4.5,,MATCH_EXACT,634.09,-0.008,J
112,18-6,ANL_Table_II_D0p436,0.436,18.0,1.47,77.0,0.741,6.0,,MATCH_EXACT,635.09,0.013,J
113,18-7,ANL_Table_II_D0p436,0.436,18.0,1.45,61.5,0.639,10.5,,MATCH_EXACT,632.09,0.024,J
114,18-8,ANL_Table_II_D0p436,0.436,18.0,1.35,26.5,0.559,41.0,,MATCH_EXACT,626.09,0.09,J
115,18-18,ANL_Table_II_D0p436,0.436,18.0,1.42,250.0,1.24,-106.0,,MATCH_EXACT,628.09,-0.228,J
116,18-19,ANL_Table_II_D0p436,0.436,18.0,1.44,197.0,1.14,-67.0,,MATCH_EXACT,629.09,-0.143,J
