ANL_index,ANL_Run,ANL_Table,DIA_in,LENGTH_in,G_1e6,Hsub_BTUlb,qCHF_1e6,ANL_dh_exit_BTUlb,ANL_Note,match_status,TM_EXPT_NO,TM_Exit_Quality,TM_flag
117,18-20,ANL_Table_II_D0p436,0.436,18.0,1.48,145.0,0.997,-34.0,,MATCH_EXACT,638.09,-0.073,J
118,18-21,ANL_Table_II_D0p436,0.436,18.0,1.47,120.0,0.897,-20.0,,MATCH_EXACT,636.09,-0.042,J
119,18-22,ANL_Table_II_D0p436,0.436,18.0,1.47,97.0,0.8,-7.5,,MATCH_EXACT,637.09,-0.015,J
120,18-23,ANL_Table_II_D0p436,0.436,18.0,1.44,68.5,0.709,12.5,,MATCH_EXACT,630.09,0.028,J
121,18-24,ANL_Table_II_D0p436,0.436,18.0,1.4,37.5,0.583,31.0,,MATCH_EXACT,627.09,0.067,J
122,18-25,ANL_Table_II_D0p436,0.436,18.0,1.33,25.0,0.536,41.0,,MATCH_EXACT,625.09,0.09,J
123,18-36,ANL_Table_II_D0p436,0.436,18.0,1.48,246.0,1.32,-99.5,,MATCH_EXACT,639.09,-0.213,J
124,18-37,ANL_Table_II_D0p436,0.436,18.0,1.52,195.0,1.19,-65.5,,MATCH_EXACT,647.09,-0.142,J
125,18-38,ANL_Table_II_D0p436,0.436,18.0,1.5,162.0,1.085,-42.5,,MATCH_EXACT,641.09,-0.092,J
126,18-39,ANL_Table_II_D0p436,0.436,18.0,1.5,160.0,1.075,-41.5,,MATCH_EXACT,642.09,-0.09,J
127,18-40,ANL_Table_II_D0p436,0.436,18.0,1.5,145.0,0.997,-35.5,,MATCH_EXACT,643.09,-0.076,J
128,18-41,ANL_Table_II_D0p436,0.436,18.0,1.49,118.0,0.897,-18.5,,MATCH_EXACT,640.09,-0.04,J
129,18-42,ANL_Table_II_D0p436,0.436,18.0,1.51,91.5,0.804,-4.5,,MATCH_EXACT,645.09,-0.008,J
130,18-43,ANL_Table_II_D0p436,0.436,18.0,1.51,62.5,0.705,14.5,,MATCH_EXACT,646.09,0.032,J
131,18-44,ANL_Table_II_D0p436,0.436,18.0,1.44,40.5,0.595,27.5,,MATCH_EXACT,631.09,0.06,J
132,18-45,ANL_Table_II_D0p436,0.436,18.0,1.3,10.0,0.499,53.0,,MATCH_EXACT,624.09,0.115,J
133,18-9,ANL_Table_II_D0p436,0.436,18.0,0.991,353.0,1.24,-147.5,,MATCH_EXACT,610.09,-0.316,J
134,18-10,ANL_Table_II_D0p436,0.436,18.0,0.978,303.0,1.14,-111.5,,MATCH_EXACT,607.09,-0.238,J
135,18-11,ANL_Table_II_D0p436,0.436,18.0,0.995,256.0,1.03,-85.0,,MATCH_EXACT,615.09,-0.184,J
136,18-12,ANL_Table_II_D0p436,0.436,18.0,1.0,207.0,0.937,-54.0,,MATCH_EXACT,616.09,-0.113,J
137,18-13,ANL_Table_II_D0p436,0.436,18.0,0.992,170.0,0.837,-31.5,,MATCH_EXACT,614.09,-0.066,J
138,18-14,ANL_Table_II_D0p436,0.436,18.0,0.99,127.0,0.734,-4.5,,MATCH_EXACT,609.09,-0.01,J
139,18-15,ANL_Table_II_D0p436,0.436,18.0,0.991,87.5,0.638,18.5,,MATCH_EXACT,611.09,0.041,J
140,18-16,ANL_Table_II_D0p436,0.436,18.0,0.991,39.0,0.522,47.5,,MATCH_EXACT,612.09,0.104,J
141,18-17,ANL_Table_II_D0p436,0.436,18.0,0.885,8.5,0.443,73.5,,MATCH_EXACT,606.09,0.16,J
142,18-26,ANL_Table_II_D0p436,0.436,18.0,0.991,361.0,1.3,-146.0,,MATCH_EXACT,613.09,-0.312,J
143,18-27,ANL_Table_II_D0p436,0.436,18.0,0.98,305.0,1.165,-109.5,,MATCH_EXACT,608.09,-0.235,J
144,18-28,ANL_Table_II_D0p436,0.436,18.0,1.01,292.0,1.1,-111.5,,MATCH_EXACT,619.09,-0.242,J
145,18-29,ANL_Table_II_D0p436,0.436,18.0,1.0,246.0,1.01,-79.5,,MATCH_EXACT,617.09,-0.171,J
146,18-30,ANL_Table_II_D0p436,0.436,18.0,1.0,202.0,0.897,-54.5,,MATCH_EXACT,618.09,-0.116,J
147,18-31,ANL_Table_II_D0p436,0.436,18.0,1.01,160.0,0.794,-30.0,,MATCH_EXACT,620.09,-0.065,J
148,18-32,ANL_Table_II_D0p436,0.436,18.0,1.04,117.0,0.699,-6.5,,MATCH_EXACT,623.09,-0.013,J
149,18-33,ANL_Table_II_D0p436,0.436,18.0,1.03,73.0,0.586,21.0,,MATCH_EXACT,622.09,0.045,J
150,18-34,ANL_Table_II_D0p436,0.436,18.0,1.01,37.5,0.505,45.0,,MATCH_EXACT,621.09,0.097,J
151,18-35,ANL_Table_II_D0p436,0.436,18.0,0.795,6.5,0.405,77.0,,MATCH_EXACT,605.09,0.168,J
152,18-46,ANL_Table_II_D0p436,0.436,18.0,0.514,524.0,1.22,-134.0,,MATCH_EXACT,604.09,-0.285,J
153,18-47,ANL_Table_II_D0p436,0.436,18.0,0.506,446.0,1.1,-90.0,,MATCH_EXACT,594.09,-0.188,J
154,18-48,ANL_Table_II_D0p436,0.436,18.0,0.496,362.0,1.02,-25.0,,MATCH_EXACT,585.09,-0.048,J
155,18-49,ANL_Table_II_D0p436,0.436,18.0,0.506,320.0,0.914,-24.0,,MATCH_EXACT,595.09,-0.047,J
156,18-50,ANL_Table_II_D0p436,0.436,18.0,0.502,296.0,0.885,-6.0,,MATCH_EXACT,591.09,-0.011,J
157,18-51,ANL_Table_II_D0p436,0.436,18.0,0.505,260.0,0.79,-3.0,,MATCH_EXACT,593.09,-0.004,J
158,18-52,ANL_Table_II_D0p436,0.436,18.0,0.506,223.0,0.702,5.5,,MATCH_EXACT,596.09,0.013,J
159,18-53,ANL_Table_II_D0p436,0.436,18.0,0.497,162.0,0.6,37.0,,MATCH_EXACT,589.09,0.081,J
160,18-54,ANL_Table_II_D0p436,0.436,18.0,0.513,87.5,0.499,72.5,,MATCH_EXACT,603.09,0.158,J
161,18-55,ANL_Table_II_D0p436,0.436,18.0,0.496,28.5,0.415,108.5,,MATCH_EXACT,586.09,0.237,J
162,18-56,ANL_Table_II_D0p436,0.436,18.0,0.449,5.5,0.382,134.5,,MATCH_EXACT,582.09,0.291,J
163,18-57,ANL_Table_II_D0p436,0.436,18.0,0.5,477.0,1.24,-71.0,,MATCH_EXACT,590.09,-0.146,J
164,19-1,ANL_Table_II_D0p436,0.436,18.0,0.509,595.0,1.13,-229.0,non-monotonic vs -2: verify,MATCH_EXACT,601.09,-0.493,J
165,19-2,ANL_Table_II_D0p436,0.436,18.0,0.509,552.0,1.2,-166.0,non-monotonic vs -1: verify,MATCH_EXACT,602.09,-0.351,J
166,19-3,ANL_Table_II_D0p436,0.436,18.0,0.507,508.0,1.1,-152.0,,MATCH_EXACT,597.09,-0.323,J
167,19-4,ANL_Table_II_D0p436,0.436,18.0,0.496,420.0,1.06,-70.5,,MATCH_EXACT,587.09,-0.145,J
168,19-5,ANL_Table_II_D0p436,0.436,18.0,0.491,382.0,0.958,-62.0,,MATCH_EXACT,584.09,-0.129,J
169,19-6,ANL_Table_II_D0p436,0.436,18.0,0.487,343.0,0.902,-39.0,,MATCH_EXACT,583.09,-0.08,J
170,19-7,ANL_Table_II_D0p436,0.436,18.0,0.496,287.0,0.801,-22.0,,MATCH_EXACT,588.09,-0.044,J
171,19-8,ANL_Table_II_D0p436,0.436,18.0,0.508,217.0,0.7,10.0,,MATCH_EXACT,598.09,0.023,J
172,19-9,ANL_Table_II_D0p436,0.436,18.0,0.503,159.0,0.602,38.0,,MATCH_EXACT,592.09,0.083,J
173,19-10,ANL_Table_II_D0p436,0.436,18.0,0.508,81.0,0.499,84.0,,MATCH_EXACT,599.09,0.175,J
174,19-11,ANL_Table_II_D0p436,0.436,18.0,0.508,25.0,0.406,110.0,,MATCH_EXACT,600.09,0.231,J
175,19-12,ANL_Table_II_D0p436,0.436,18.0,0.245,481.0,0.818,68.0,,MATCH_EXACT,558.09,0.152,J
176,19-13,ANL_Table_II_D0p436,0.436,18.0,0.251,424.0,0.761,76.5,,MATCH_EXACT,563.09,0.165,J
177,19-14,ANL_Table_II_D0p436,0.436,18.0,0.246,332.0,0.672,117.5,,MATCH_EXACT,559.09,0.257,J
178,19-15,ANL_Table_II_D0p436,0.436,18.0,0.252,245.0,0.575,130.0,,MATCH_EXACT,566.09,0.284,J
179,19-16,ANL_Table_II_D0p436,0.436,18.0,0.252,140.0,0.473,168.0,,MATCH_EXACT,567.09,0.367,J
180,19-17,ANL_Table_II_D0p436,0.436,18.0,0.262,78.0,0.417,182.0,,MATCH_EXACT,577.09,0.399,J
181,19-18,ANL_Table_II_D0p436,0.436,18.0,0.274,42.5,0.369,179.5,,MATCH_EXACT,581.09,0.388,J
182,19-19,ANL_Table_II_D0p436,0.436,18.0,0.256,5.5,0.33,206.5,,MATCH_EXACT,573.09,0.448,J
183,19-20,ANL_Table_II_D0p436,0.436,18.0,0.251,525.0,0.858,36.0,,MATCH_EXACT,564.09,0.085,J
184,19-21,ANL_Table_II_D0p436,0.436,18.0,0.25,464.0,0.781,51.0,,MATCH_EXACT,560.09,0.112,J
185,19-22,ANL_Table_II_D0p436,0.436,18.0,0.25,387.0,0.702,74.0,,MATCH_EXACT,561.09,0.166,J
186,19-23,ANL_Table_II_D0p436,0.436,18.0,0.255,327.0,0.67,105.0,,MATCH_EXACT,571.09,0.231,J
187,19-24,ANL_Table_II_D0p436,0.436,18.0,0.254,279.0,0.612,117.5,,MATCH_EXACT,569.09,0.257,J
188,19-25,ANL_Table_II_D0p436,0.436,18.0,0.256,204.0,0.549,147.5,,MATCH_EXACT,574.09,0.324,J
189,19-26,ANL_Table_II_D0p436,0.436,18.0,0.253,157.0,0.499,166.0,,MATCH_EXACT,568.09,0.364,J
190,19-27,ANL_Table_II_D0p436,0.436,18.0,0.266,126.5,0.475,166.5,,MATCH_EXACT,580.09,0.363,J
191,19-28,ANL_Table_II_D0p436,0.436,18.0,0.262,91.5,0.432,179.5,,MATCH_EXACT,578.09,0.39,J
192,19-29,ANL_Table_II_D0p436,0.436,18.0,0.26,42.5,0.373,193.5,,MATCH_EXACT,576.09,0.42,J
193,19-30,ANL_Table_II_D0p436,0.436,18.0,0.251,5.5,0.339,216.5,,MATCH_EXACT,565.09,0.469,J
194,19-31,ANL_Table_II_D0p436,0.436,18.0,0.258,601.0,0.88,-39.5,,MATCH_EXACT,575.09,-0.081,J
195,19-32,ANL_Table_II_D0p436,0.436,18.0,0.255,510.0,0.801,8.0,,MATCH_EXACT,572.09,0.019,J
196,19-34,ANL_Table_II_D0p436,0.436,18.0,0.24,281.0,0.599,129.5,,MATCH_EXACT,557.09,0.283,J
197,19-35,ANL_Table_II_D0p436,0.436,18.0,0.254,152.0,0.489,164.0,,MATCH_EXACT,570.09,0.358,J
198,19-36,ANL_Table_II_D0p436,0.436,18.0,0.262,64.0,0.4,187.0,,MATCH_EXACT,579.09,0.406,J
199,19-37,ANL_Table_II_D0p436,0.436,18.0,0.25,0.0,0.32,210.0,,MATCH_EXACT,562.09,0.456,J
200,19-38,ANL_Table_II_D0p436,0.436,18.0,0.147,499.0,0.499,58.0,,MATCH_EXACT,548.09,0.133,J
201,19-39,ANL_Table_II_D0p436,0.436,18.0,0.14,489.0,0.5,96.0,,MATCH_EXACT,538.09,0.217,J
202,19-40,ANL_Table_II_D0p436,0.436,18.0,0.149,443.0,0.48,87.0,,MATCH_EXACT,550.09,0.192,J
203,19-41,ANL_Table_II_D0p436,0.436,18.0,0.136,311.0,0.415,189.5,,MATCH_EXACT,531.09,0.416,J
204,19-42,ANL_Table_II_D0p436,0.436,18.0,0.14,173.0,0.383,276.5,,MATCH_EXACT,539.09,0.602,J
205,19-43,ANL_Table_II_D0p436,0.436,18.0,0.152,138.0,0.381,274.5,,MATCH_EXACT,552.09,0.595,J
206,19-44,ANL_Table_II_D0p436,0.436,18.0,0.135,128.0,0.349,296.5,,MATCH_EXACT,529.09,0.645,J
207,19-45,ANL_Table_II_D0p436,0.436,18.0,0.133,85.0,0.32,311.0,,MATCH_EXACT,527.09,0.674,DJ
208,19-46,ANL_Table_II_D0p436,0.436,18.0,0.136,26.5,0.279,309.5,,MATCH_EXACT,532.09,0.674,J
209,19-47,ANL_Table_II_D0p436,0.436,18.0,0.138,15.5,0.279,318.5,,MATCH_EXACT,534.09,0.687,J
210,19-48,ANL_Table_II_D0p436,0.436,18.0,0.155,500.0,0.509,36.0,,MATCH_EXACT,556.09,0.091,J
211,19-49,ANL_Table_II_D0p436,0.436,18.0,0.154,446.0,0.462,44.0,,MATCH_EXACT,554.09,0.107,J
212,19-50,ANL_Table_II_D0p436,0.436,18.0,0.154,422.0,0.45,59.5,,MATCH_EXACT,555.09,0.131,J
213,19-51,ANL_Table_II_D0p436,0.436,18.0,0.151,386.0,0.435,88.0,,MATCH_EXACT,551.09,0.194,J
214,19-52,ANL_Table_II_D0p436,0.436,18.0,0.141,311.0,0.423,180.5,,MATCH_EXACT,543.09,0.398,J
215,19-53,ANL_Table_II_D0p436,0.436,18.0,0.14,222.0,0.41,263.5,,MATCH_EXACT,540.09,0.565,J
216,19-54,ANL_Table_II_D0p436,0.436,18.0,0.14,170.0,0.383,281.0,,MATCH_EXACT,541.09,0.608,J
217,19-55,ANL_Table_II_D0p436,0.436,18.0,0.146,130.0,0.359,274.0,,MATCH_EXACT,547.09,0.596,J
218,19-56,ANL_Table_II_D0p436,0.436,18.0,0.144,120.0,0.355,287.0,,MATCH_EXACT,544.09,0.62,J
219,19-57,ANL_Table_II_D0p436,0.436,18.0,0.14,75.5,0.316,294.5,,MATCH_EXACT,542.09,0.641,J
220,19-58,ANL_Table_II_D0p436,0.436,18.0,0.138,61.0,0.303,301.0,,MATCH_EXACT,535.09,0.651,J
221,19-59,ANL_Table_II_D0p436,0.436,18.0,0.126,54.5,0.296,331.5,,MATCH_EXACT,524.09,0.72,DJ
222,19-60,ANL_Table_II_D0p436,0.436,18.0,0.138,48.5,0.28,283.5,,MATCH_EXACT,536.09,0.618,J
223,19-61,ANL_Table_II_D0p436,0.436,18.0,0.132,42.5,0.259,281.5,,MATCH_EXACT,526.09,0.608,DJ
224,19-62,ANL_Table_II_D0p436,0.436,18.0,0.144,470.0,0.495,94.0,,MATCH_EXACT,545.09,0.211,J
225,19-63,ANL_Table_II_D0p436,0.436,18.0,0.148,413.0,0.463,101.5,,MATCH_EXACT,549.09,0.224,J
226,19-64,ANL_Table_II_D0p436,0.436,18.0,0.152,357.0,0.44,118.5,,MATCH_EXACT,553.09,0.261,J
227,19-65,ANL_Table_II_D0p436,0.436,18.0,0.135,241.0,0.399,244.5,,MATCH_EXACT,530.09,0.533,J
228,19-66,ANL_Table_II_D0p436,0.436,18.0,0.138,183.0,0.39,282.0,,MATCH_EXACT,537.09,0.612,J
229,19-67,ANL_Table_II_D0p436,0.436,18.0,0.145,140.0,0.37,280.0,,MATCH_EXACT,546.09,0.607,J
230,19-68,ANL_Table_II_D0p436,0.436,18.0,0.136,117.0,0.345,298.5,,MATCH_EXACT,533.09,0.652,J
231,19-69,ANL_Table_II_D0p436,0.436,18.0,0.134,83.5,0.315,301.5,,MATCH_EXACT,528.09,0.658,J
232,19-70,ANL_Table_II_D0p436,0.436,18.0,0.126,31.5,0.275,326.5,,MATCH_EXACT,525.09,0.71,DJ
