No_TableNo,ExptNo,ExptNo_norm,PM,Tsub,x,G_kg_m2s,G_Mlb_ft2h,LD,old86_member,policy_class,high_PM,deep_subcooled,scope_A_Gle4200,scope_B_Gle4200_LDge40,scope_C_B_xgtm020,scope_D_old86like_lowX,q_M_MWm2_result,q_P_MWm2,dq_ratio_pct_result,log_message
1.01_10,1.01,1.01,1.210743321832274,87.71658286249408,-0.017,2197.0926,1.62,80.0,False,B_main_x>-0.20,False,False,True,True,True,False,3.2176818,3.8957867511312494,-0.7654371621444488,収束 (|dq_ratio|<1%)  (f_solver=0)
10.01_10,10.01,10.01,1.3833732226484476,108.91216556473034,-0.055,2454.7763,1.81,80.0,True,B_main_x>-0.20,False,False,True,True,True,True,4.0378752,5.585888428076245,0.4802508576509365,収束 (|dq_ratio|<1%)  (f_solver=0)
11.01_10,11.01,11.01,1.3017638017483473,112.79283722267274,-0.033,3037.9552,2.24,80.0,True,B_main_x>-0.20,False,False,True,True,True,True,5.3943489,7.022168132021014,-0.1872476552264103,収束 (|dq_ratio|<1%)  (f_solver=0)
119.01_10,119.01,119.01,1.3863277403300396,130.49039377896224,-0.033,1301.9808,0.96,64.51612903225808,False,B_main_x>-0.20,False,False,True,True,True,False,3.26500065,4.52636097329061,-0.1320610891299221,収束 (|dq_ratio|<1%)  (f_solver=0)
12.01_10,12.01,12.01,1.4935344285189145,149.42602102406886,-0.075,3119.329,2.3000000000000003,80.0,True,B_main_x>-0.20,False,False,True,True,True,True,6.6877308,9.988356198466342,0.8977120839052108,収束 (|dq_ratio|<1%)  (f_solver=0)
121.01_10,121.01,121.01,1.4108242043517238,127.72429570818736,-0.053,1413.19166,1.042,64.51612903225808,False,B_main_x>-0.20,False,False,True,True,True,False,3.35963835,4.739859102048288,-0.798986849422719,収束 (|dq_ratio|<1%)  (f_solver=0)
126.01_10,126.01,126.01,1.6117607125194686,126.6305613660565,-0.132,2075.0319,1.53,64.51612903225808,False,B_main_x>-0.20,False,False,True,True,True,False,4.211377649999999,6.787733041852564,0.3937514538124077,収束 (|dq_ratio|<1%)  (f_solver=0)
128.01_10,128.01,128.01,1.0869991005075297,75.46157701295215,-0.009,2156.4057,1.59,64.51612903225808,False,B_main_x>-0.20,False,False,True,True,True,False,3.5015949,3.8062305066417537,0.0915708251838471,収束 (|dq_ratio|<1%)  (f_solver=0)
129.01_10,129.01,129.01,1.649010165697742,124.9664414921158,-0.159,2739.5846,2.02,64.51612903225808,True,B_main_x>-0.20,False,False,True,True,True,True,5.173527599999999,8.53119960491784,-0.9152176990799256,収束 (|dq_ratio|<1%)  (f_solver=0)
13.01_10,13.01,13.01,1.3302273036188437,116.64193414098276,-0.036,3119.329,2.3000000000000003,80.0,True,B_main_x>-0.20,False,False,True,True,True,True,5.678262,7.5533791495013425,0.8422884654773496,収束 (|dq_ratio|<1%)  (f_solver=0)
131.01_10,131.01,131.01,1.1061261701919292,75.46157701295215,-0.031,2759.92805,2.035,64.51612903225808,True,B_main_x>-0.20,False,False,True,True,True,True,4.2271506,4.675761904002514,-0.7744878257475547,収束 (|dq_ratio|<1%)  (f_solver=0)
132.01_10,132.01,132.01,1.134569617305732,76.03807390665122,-0.036,2759.92805,2.035,64.51612903225808,True,B_main_x>-0.20,False,False,True,True,True,True,4.1956047,4.76020561884513,0.0445915450897079,収束 (|dq_ratio|<1%)  (f_solver=0)
133.01_10,133.01,133.01,1.1153276507740155,75.46157701295215,-0.032,2766.7092,2.04,64.51612903225808,True,B_main_x>-0.20,False,False,True,True,True,True,4.22399601,4.711139546712115,-0.2361246822653695,収束 (|dq_ratio|<1%)  (f_solver=0)
134.01_10,134.01,134.01,1.122218412773748,75.46157701295215,-0.037,2780.2715,2.05,64.51612903225808,True,B_main_x>-0.20,False,False,True,True,True,True,4.192450109999999,4.704844708077324,-0.7900050223125996,収束 (|dq_ratio|<1%)  (f_solver=0)
135.01_10,135.01,135.01,1.1122264345889912,73.78437944703035,-0.037,2793.8338,2.06,64.51612903225808,True,B_main_x>-0.20,False,False,True,True,True,True,4.126203719999999,4.589272851883431,-0.8262041252486968,収束 (|dq_ratio|<1%)  (f_solver=0)
136.01_10,136.01,136.01,1.1306194974413708,75.46157701295215,-0.039,2793.8338,2.06,64.51612903225808,True,B_main_x>-0.20,False,False,True,True,True,True,4.18929552,4.736499195455786,-0.5423637626533144,収束 (|dq_ratio|<1%)  (f_solver=0)
137.01_10,137.01,137.01,1.142431618992315,77.09689440382374,-0.036,2797.90249,2.063,64.51612903225808,True,B_main_x>-0.20,False,False,True,True,True,True,4.31232453,4.926535894428173,0.5403904452571562,収束 (|dq_ratio|<1%)  (f_solver=0)
138.01_10,138.01,138.01,1.108769460004808,75.46157701295215,-0.033,2797.90249,2.063,64.51612903225808,True,B_main_x>-0.20,False,False,True,True,True,True,4.2586965,4.721912618629366,-0.973253513439539,収束 (|dq_ratio|<1%)  (f_solver=0)
139.01_10,139.01,139.01,1.1335405436405428,76.56717653219835,-0.039,2820.9584,2.08,64.51612903225808,True,B_main_x>-0.20,False,False,True,True,True,True,4.28393322,4.856011991118581,-0.7370088098814819,収束 (|dq_ratio|<1%)  (f_solver=0)
14.01_10,14.01,14.01,1.3520841914432156,116.0762191069394,-0.048,3119.329,2.3000000000000003,80.0,True,B_main_x>-0.20,False,False,True,True,True,True,5.5205325,7.464224721598494,0.2070985207298266,収束 (|dq_ratio|<1%)  (f_solver=0)
140.01_10,140.01,140.01,1.1661565613840124,77.67546587553511,-0.045,2834.5207,2.09,64.51612903225808,True,B_main_x>-0.20,False,False,True,True,True,True,4.2902424,5.0030943246878925,0.0034585697369281,収束 (|dq_ratio|<1%)  (f_solver=0)
141.01_10,141.01,141.01,1.7657520451572235,128.8193242292905,-0.191,3417.6996,2.52,64.51612903225808,True,B_main_x>-0.20,False,False,True,True,True,True,6.2145423,10.973340775941075,0.3136504604718872,収束 (|dq_ratio|<1%)  (f_solver=0)
142.01_10,142.01,142.01,1.1602147592744096,73.21081352671627,-0.059,3451.60535,2.545,64.51612903225808,True,B_main_x>-0.20,False,False,True,True,True,True,4.731885,5.490002816189191,-0.0339942427337829,収束 (|dq_ratio|<1%)  (f_solver=0)
144.01_10,144.01,144.01,1.1978769026901763,70.92420249940028,-0.082,4068.69,3.0,64.51612903225808,True,B_main_x>-0.20,False,False,True,True,True,True,5.0157981,6.008308692547271,-0.708482856115632,収束 (|dq_ratio|<1%)  (f_solver=0)
145.01_10,145.01,145.01,1.784314835756727,128.29772162697628,-0.202,4109.3769,3.03,64.51612903225808,False,B_deep_x<=-0.20,False,True,True,True,False,False,7.255556999999999,12.946197996778569,0.3373720653237075,収束 (|dq_ratio|<1%)  (f_solver=0)
146.01_10,146.01,146.01,0.1135786841963328,21.424642698647403,0.043,4163.626099999999,3.069999999999999,64.51612903225808,False,B_main_x>-0.20,False,False,True,True,True,False,3.059952299999999,0.3475453559375421,-0.9729485283103984,収束 (|dq_ratio|<1%)  (f_solver=0)
147.01_10,147.01,147.01,1.1333409354693746,69.26473455273185,-0.075,4773.9296,3.5200000000000005,64.51612903225808,False,excluded_G>4200,False,False,False,False,False,False,5.8675374,6.649920325817543,0.2982367795826831,収束 (|dq_ratio|<1%)  (f_solver=0)
149.01_10,149.01,149.01,1.8285357968013456,123.82415099235055,-0.227,5696.166,4.2,64.51612903225808,False,excluded_G>4200,False,True,False,False,False,False,9.0221274,16.497282914202252,0.1296515231224813,収束 (|dq_ratio|<1%)  (f_solver=0)
15.01_10,15.01,15.01,1.4666255843196985,149.42602102406886,-0.071,3132.8913,2.31,80.0,True,B_main_x>-0.20,False,False,True,True,True,True,6.7508226,9.900929140363626,-0.3910424877074285,収束 (|dq_ratio|<1%)  (f_solver=0)
150.01_10,150.01,150.01,1.0807270085888994,68.13071600661715,0.041,520.79232,0.384,66.84491978609627,False,B_main_x>-0.20,False,False,True,True,True,False,0.8517393,0.9204976657866032,-0.9326316078631304,収束 (|dq_ratio|<1%)  (f_solver=0)
152.01_10,152.01,152.01,1.058930953874542,70.35448789359657,0.049,644.20925,0.475,66.84491978609627,False,B_main_x>-0.20,False,False,True,True,True,False,1.1009519099999998,1.1658320562262987,0.1730496372109256,収束 (|dq_ratio|<1%)  (f_solver=0)
154.01_10,154.01,154.01,1.853006511199896,276.16725943459306,-0.189,782.54471,0.577,66.84491978609627,False,B_main_x>-0.20,False,False,True,True,True,False,3.2176818,5.962385326369401,-0.0650957104218938,収束 (|dq_ratio|<1%)  (f_solver=0)
16.01_10,16.01,16.01,1.1730140094852546,80.4334779483512,-0.027,3146.4536,2.32,80.0,True,B_main_x>-0.20,False,False,True,True,True,True,4.164058799999999,4.884499308720358,0.0653706673227114,収束 (|dq_ratio|<1%)  (f_solver=0)
161.01_10,161.01,161.01,1.5709889842154725,122.21707720506936,-0.093,1019.88496,0.752,66.84491978609627,False,B_main_x>-0.20,False,False,True,True,True,False,2.0820294,3.270845252212749,0.878898877562823,収束 (|dq_ratio|<1%)  (f_solver=0)
164.01_10,164.01,164.01,1.4179641588165113,160.48483099578448,-0.005,1063.28432,0.7839999999999999,66.84491978609627,False,B_main_x>-0.20,False,False,True,True,True,False,3.2176818,4.562557466876197,0.8455953727853107,収束 (|dq_ratio|<1%)  (f_solver=0)
165.01_10,165.01,165.01,1.2599022384263956,103.58496549932198,-0.003,1078.20285,0.7949999999999999,66.84491978609627,False,B_main_x>-0.20,False,False,True,True,True,False,2.249222669999999,2.833800676652393,-0.4554335877871313,収束 (|dq_ratio|<1%)  (f_solver=0)
167.01_10,167.01,167.01,1.6341172023090649,138.8357821756768,-0.113,1084.984,0.7999999999999999,66.84491978609627,False,B_main_x>-0.20,False,False,True,True,True,False,2.4290343,3.9693267346287575,0.6092953485434356,収束 (|dq_ratio|<1%)  (f_solver=0)
169.01_10,169.01,169.01,2.165236999903537,299.93981302215946,-0.359,1213.82585,0.8949999999999999,66.84491978609627,False,B_deep_x<=-0.20,False,True,True,True,False,False,4.605701399999999,9.97243508178752,0.2271881555465867,収束 (|dq_ratio|<1%)  (f_solver=0)
17.01_10,17.01,17.01,1.1431267000030425,75.46157701295215,-0.026,3146.4536,2.32,80.0,True,B_main_x>-0.20,False,False,True,True,True,True,3.9432375,4.507620070703247,-0.1959385118490891,収束 (|dq_ratio|<1%)  (f_solver=0)
170.01_10,170.01,170.01,2.029447535550055,280.20066140208166,-0.285,1216.53831,0.8969999999999999,66.84491978609627,False,B_deep_x<=-0.20,False,True,True,True,False,False,4.605701399999999,9.347029355709438,0.6614238101155622,収束 (|dq_ratio|<1%)  (f_solver=0)
171.01_10,171.01,171.01,1.6813008593885053,161.71924421083668,-0.136,1301.9808,0.96,66.84491978609627,False,B_main_x>-0.20,False,False,True,True,True,False,3.2807736000000003,5.515967473139121,-0.1669104229638453,収束 (|dq_ratio|<1%)  (f_solver=0)
18.01_10,18.01,18.01,0.9982901984304464,66.99992038726407,0.001,3634.6964,2.68,80.0,True,B_main_x>-0.20,False,False,True,True,True,True,4.416425999999999,4.408874787893382,0.0389395330814793,収束 (|dq_ratio|<1%)  (f_solver=0)
180.01_10,180.01,180.01,1.351192509146819,98.2996098552306,-0.062,1695.2875,1.25,66.84491978609627,False,B_main_x>-0.20,False,False,True,True,True,False,2.98108755,4.028023166670844,-0.7132572103490185,収束 (|dq_ratio|<1%)  (f_solver=0)
182.01_10,182.01,182.01,1.4594950128413378,106.11665306734947,-0.089,1803.7859,1.33,66.84491978609627,False,B_main_x>-0.20,False,False,True,True,True,False,3.2176818,4.696190540010338,0.177262045324624,収束 (|dq_ratio|<1%)  (f_solver=0)
183.01_10,183.01,183.01,1.5413047115737164,132.74047859555014,-0.109,1830.9105,1.35,66.84491978609627,False,B_main_x>-0.20,False,False,True,True,True,False,3.9432375,6.077730537604163,-0.7679454717369579,収束 (|dq_ratio|<1%)  (f_solver=0)
184.01_10,184.01,184.01,2.1458508558958083,230.5931119642869,-0.326,1871.5974,1.38,66.84491978609627,False,B_deep_x<=-0.20,False,True,True,True,False,False,5.331257099999999,11.440082611035605,-0.0072881559764321,収束 (|dq_ratio|<1%)  (f_solver=0)
185.01_10,185.01,185.01,1.6968039870297118,164.51403825344045,-0.149,1871.5974,1.38,66.84491978609627,False,B_main_x>-0.20,False,False,True,True,True,False,4.7003391,7.975554125271646,0.5533546453968138,収束 (|dq_ratio|<1%)  (f_solver=0)
186.01_10,186.01,186.01,1.4880925664115456,122.21707720506936,-0.092,1898.722,1.4,66.84491978609627,False,B_main_x>-0.20,False,False,True,True,True,False,3.880145699999999,5.7740159727637215,0.024278317976423,収束 (|dq_ratio|<1%)  (f_solver=0)
187.01_10,187.01,187.01,1.561802433828803,134.94320198506415,-0.119,1966.5335,1.45,66.84491978609627,False,B_main_x>-0.20,False,False,True,True,True,False,4.2271506,6.601974095240885,-0.9923037080190504,収束 (|dq_ratio|<1%)  (f_solver=0)
188.01_10,188.01,188.01,2.149368878100929,249.67333431527183,-0.335,2047.9073,1.51,66.84491978609627,False,B_deep_x<=-0.20,False,True,True,True,False,False,6.3722718,13.696362689720187,0.823140272753681,収束 (|dq_ratio|<1%)  (f_solver=0)
19.01_10,19.01,19.01,1.0857586936402024,74.31081192490194,-0.018,3851.6932,2.8400000000000003,80.0,True,B_main_x>-0.20,False,False,True,True,True,True,4.8580686,5.274690216750487,-0.0062197660192254,収束 (|dq_ratio|<1%)  (f_solver=0)
196.01_10,196.01,196.01,0.8841447681755321,61.85955609096459,0.015,3037.9552,2.24,66.84491978609627,True,B_main_x>-0.20,False,False,True,True,True,True,4.29655158,3.798773600653316,0.0818540262396996,収束 (|dq_ratio|<1%)  (f_solver=0)
197.01_10,197.01,197.01,1.035657655963962,75.46157701295215,-0.014,3241.3897,2.39,66.84491978609627,True,B_main_x>-0.20,False,False,True,True,True,True,5.0157981,5.194649703034494,-0.5513598409493335,収束 (|dq_ratio|<1%)  (f_solver=0)
198.01_10,198.01,198.01,1.2980153216050032,76.56717653219835,-0.09,3254.952,2.4000000000000004,66.84491978609627,True,B_main_x>-0.20,False,False,True,True,True,True,4.100967,5.323117999396505,-0.3547049524252508,収束 (|dq_ratio|<1%)  (f_solver=0)
199.01_10,199.01,199.01,1.5801796486201998,106.11665306734947,-0.144,3390.575,2.5,66.84491978609627,True,B_main_x>-0.20,False,False,True,True,True,True,5.299711199999999,8.374495781804537,0.6218485703386165,収束 (|dq_ratio|<1%)  (f_solver=0)
2.01_10,2.01,2.01,1.2858764091406156,93.25734584317443,-0.03,2224.2172,1.64,80.0,False,B_main_x>-0.20,False,False,True,True,True,False,3.3438654,4.299797633201548,0.963540225351672,収束 (|dq_ratio|<1%)  (f_solver=0)
20.01_10,20.01,20.01,1.1165611650523526,75.46157701295215,-0.026,3905.9424,2.88,80.0,True,B_main_x>-0.20,False,False,True,True,True,True,4.889614499999999,5.459553662776876,0.3848795453033805,収束 (|dq_ratio|<1%)  (f_solver=0)
200.01_10,200.01,200.01,1.090984830660081,79.31866378958193,-0.027,3390.575,2.5,66.84491978609627,True,B_main_x>-0.20,False,False,True,True,True,True,5.299711199999999,5.781904526079334,-0.1793528182224258,収束 (|dq_ratio|<1%)  (f_solver=0)
201.01_10,201.01,201.01,1.696711804699104,122.21707720506936,-0.174,3404.1373,2.51,66.84491978609627,True,B_main_x>-0.20,False,False,True,True,True,True,5.8359915,9.901995670173632,0.1557716901061284,収束 (|dq_ratio|<1%)  (f_solver=0)
202.01_10,202.01,202.01,1.246383451509764,94.40186587765923,-0.056,3404.1373,2.51,66.84491978609627,True,B_main_x>-0.20,False,False,True,True,True,True,5.8359915,7.273883228751646,0.4657326797354334,収束 (|dq_ratio|<1%)  (f_solver=0)
203.01_10,203.01,203.01,1.1830251235337732,76.56717653219835,-0.061,3458.3865,2.55,66.84491978609627,True,B_main_x>-0.20,False,False,True,True,True,True,4.7634309,5.635258428917092,0.1142740492979284,収束 (|dq_ratio|<1%)  (f_solver=0)
204.01_10,204.01,204.01,1.5158593908629203,107.79264087372076,-0.128,3471.9488,2.56,66.84491978609627,True,B_main_x>-0.20,False,False,True,True,True,True,5.7413538,8.703085073996514,0.4298431743946722,収束 (|dq_ratio|<1%)  (f_solver=0)
205.01_10,205.01,205.01,2.0745127624661843,162.25628229717415,-0.284,3594.0095,2.65,66.84491978609627,True,B_deep_x<=-0.20,False,True,True,True,False,True,6.940098,14.397321873766042,-0.2672118633887431,収束 (|dq_ratio|<1%)  (f_solver=0)
206.01_10,206.01,206.01,1.5944573105871214,128.8193242292905,-0.148,3594.0095,2.65,66.84491978609627,True,B_main_x>-0.20,False,False,True,True,True,True,6.940098,11.06568999229106,0.0797185592939539,収束 (|dq_ratio|<1%)  (f_solver=0)
207.01_10,207.01,207.01,1.84831057414112,132.74047859555014,-0.216,3607.5718,2.66,66.84491978609627,True,B_deep_x<=-0.20,False,True,True,True,False,True,6.2145423,11.486404246537276,-0.0505423161572815,収束 (|dq_ratio|<1%)  (f_solver=0)
208.01_10,208.01,208.01,1.340216247536809,101.6168218410382,-0.085,3607.5718,2.66,66.84491978609627,True,B_main_x>-0.20,False,False,True,True,True,True,6.2145423,8.328830561464768,-0.2532619080946829,収束 (|dq_ratio|<1%)  (f_solver=0)
209.01_10,209.01,209.01,2.2099410980435703,194.2074052316925,-0.334,3648.2587,2.69,66.84491978609627,True,B_deep_x<=-0.20,True,True,True,True,False,True,8.170388099999998,18.05607644915612,0.6965847198008253,収束 (|dq_ratio|<1%)  (f_solver=0)
21.01_10,21.01,21.01,1.09515482640457,81.01614510562172,-0.012,3919.5047,2.89,80.0,True,B_main_x>-0.20,False,False,True,True,True,True,5.425894799999999,5.942194877783458,-0.3037566195963467,収束 (|dq_ratio|<1%)  (f_solver=0)
210.01_10,210.01,210.01,2.17241176700994,189.0155585984569,-0.329,3648.2587,2.69,66.84491978609627,True,B_deep_x<=-0.20,False,True,True,True,False,True,7.949566799999999,17.26973245895155,-0.7233208980591322,収束 (|dq_ratio|<1%)  (f_solver=0)
213.01_10,213.01,213.01,2.4704383105441856,250.73285002387016,-0.457,3783.8817,2.79,66.84491978609627,True,B_deep_x<=-0.20,True,True,True,True,False,True,9.9685044,24.62657516858828,0.0077785423451693,収束 (|dq_ratio|<1%)  (f_solver=0)
216.01_10,216.01,216.01,0.4096557838363099,33.05916668560019,0.039,4258.5622,3.14,66.84491978609627,False,excluded_G>4200,False,False,False,False,False,False,4.0063293,1.6412159696978748,-0.8710704662668326,収束 (|dq_ratio|<1%)  (f_solver=0)
218.01_10,218.01,218.01,0.7226106288373948,48.40254580730039,0.002,4367.060600000001,3.2200000000000006,66.84491978609627,False,excluded_G>4200,False,False,False,False,False,False,4.810749749999999,3.476298902026839,-0.2082693410500273,収束 (|dq_ratio|<1%)  (f_solver=0)
219.01_10,219.01,219.01,1.0037325984653902,61.99880096014135,-0.054,4678.9935,3.45,66.84491978609627,False,excluded_G>4200,False,False,False,False,False,False,5.331257099999999,5.35115654207006,-0.2798032682499772,収束 (|dq_ratio|<1%)  (f_solver=0)
22.01_10,22.01,22.01,1.6518383942438954,309.87294321097545,-0.071,2264.9041,1.6700000000000002,365.33333333333326,False,B_main_x>-0.20,False,False,True,True,True,False,2.11672989,3.4964957025456576,0.0014149943996684,収束 (|dq_ratio|<1%)  (f_solver=0)
220.01_10,220.01,220.01,1.805670980123908,107.23353575437028,-0.205,4773.9296,3.5200000000000005,66.84491978609627,False,excluded_G>4200,False,True,False,False,False,False,6.3722718,11.50622626672194,0.7387216296483561,収束 (|dq_ratio|<1%)  (f_solver=0)
221.01_10,221.01,221.01,0.9475855904359736,59.17825318290045,-0.044,4787.4919,3.53,66.84491978609627,False,excluded_G>4200,False,False,False,False,False,False,5.3943489,5.111607287424143,0.5718266762542757,収束 (|dq_ratio|<1%)  (f_solver=0)
222.01_10,222.01,222.01,1.4031516678413471,90.48011757210315,-0.124,4882.428,3.6,66.84491978609627,False,excluded_G>4200,False,False,False,False,False,False,6.6877308,9.383900626093949,0.1794011604335802,収束 (|dq_ratio|<1%)  (f_solver=0)
224.01_10,224.01,224.01,1.70216312799015,105.00155807789524,-0.189,4963.8018,3.66,66.84491978609627,False,excluded_G>4200,False,False,False,False,False,False,6.7508226,11.4910013133226,-0.055546374177724,収束 (|dq_ratio|<1%)  (f_solver=0)
225.01_10,225.01,225.01,0.9572589335719176,68.13071600661715,-0.027,4963.8018,3.66,66.84491978609627,False,excluded_G>4200,False,False,False,False,False,False,6.7508226,6.462285242809201,0.524092840434758,収束 (|dq_ratio|<1%)  (f_solver=0)
228.01_10,228.01,228.01,2.2513188727177327,167.79934002889797,-0.334,5221.4855,3.85,66.84491978609627,False,excluded_G>4200,True,True,False,False,False,False,9.495315899999998,21.37698388808676,0.912124555996497,収束 (|dq_ratio|<1%)  (f_solver=0)
23.01_10,23.01,23.01,1.68347241906529,311.55670341994664,-0.083,2292.0287,1.69,365.33333333333326,False,B_main_x>-0.20,False,False,True,True,True,False,2.13250284,3.5900097147184007,0.9216566173836392,収束 (|dq_ratio|<1%)  (f_solver=0)
230.01_10,230.01,230.01,2.240059187883798,166.72139836705657,-0.336,5316.4216,3.92,66.84491978609627,False,excluded_G>4200,True,True,False,False,False,False,9.5268618,21.340734306789173,-0.1413026817787051,収束 (|dq_ratio|<1%)  (f_solver=0)
232.01_10,232.01,232.01,2.295350562373408,179.43354523161798,-0.362,5397.7954,3.98,66.84491978609627,False,excluded_G>4200,True,True,False,False,False,False,10.2208716,23.4604833750064,-0.5900666205868347,収束 (|dq_ratio|<1%)  (f_solver=0)
233.01_10,233.01,233.01,0.3079418029125836,31.979825654822093,0.033,5533.4184,4.079999999999999,66.84491978609627,False,excluded_G>4200,False,False,False,False,False,False,4.9527063,1.5251453073185113,0.5037386374146744,収束 (|dq_ratio|<1%)  (f_solver=0)
234.01_10,234.01,234.01,2.4970877438604004,227.8755003580036,-0.457,5574.1053,4.11,66.84491978609627,False,excluded_G>4200,True,True,False,False,False,False,12.6814518,31.666697864136417,-0.8362389381220255,収束 (|dq_ratio|<1%)  (f_solver=0)
235.01_10,235.01,235.01,0.3410502832492975,32.51873829915655,0.015,5587.6676,4.12,66.84491978609627,False,excluded_G>4200,False,False,False,False,False,False,4.6687932,1.5922932432923942,-0.1747688471418707,収束 (|dq_ratio|<1%)  (f_solver=0)
236.01_10,236.01,236.01,0.3589111087017025,31.979825654822093,-0.01,5791.102099999999,4.27,66.84491978609627,False,excluded_G>4200,False,False,False,False,False,False,4.1956047,1.5058491345510736,0.345819500183318,収束 (|dq_ratio|<1%)  (f_solver=0)
237.01_10,237.01,237.01,0.8331794513595565,53.10991238658369,-0.048,5899.6005,4.35,66.84491978609627,False,excluded_G>4200,False,False,False,False,False,False,5.8675374,4.888711591763678,0.5509515166047514,収束 (|dq_ratio|<1%)  (f_solver=0)
238.01_10,238.01,238.01,0.7367354335045094,47.51467456321086,-0.043,6021.6612,4.44,66.84491978609627,False,excluded_G>4200,False,False,False,False,False,False,5.457440699999999,4.020689939939652,0.4041452266810157,収束 (|dq_ratio|<1%)  (f_solver=0)
24.01_10,24.01,24.01,1.62968253543007,309.367819356026,-0.047,2603.9616,1.92,365.33333333333326,False,B_main_x>-0.20,False,False,True,True,True,False,2.47635315,4.035669480112241,0.9900037004756131,収束 (|dq_ratio|<1%)  (f_solver=0)
240.01_10,240.01,240.01,1.2759738082668592,68.13071600661715,-0.126,6197.971100000001,4.57,66.84491978609627,False,excluded_G>4200,False,False,False,False,False,False,5.9621751,7.607579267900841,0.8277253725144034,収束 (|dq_ratio|<1%)  (f_solver=0)
241.01_10,241.01,241.01,0.9981714874829908,60.88636491762702,-0.078,6211.5334,4.58,66.84491978609627,False,excluded_G>4200,False,False,False,False,False,False,6.3407259,6.329131803324924,0.0638524154735135,収束 (|dq_ratio|<1%)  (f_solver=0)
242.01_10,242.01,242.01,1.291635633621206,79.31866378958193,-0.124,6238.657999999999,4.6,66.84491978609627,False,excluded_G>4200,False,False,False,False,False,False,7.318648799999999,9.45302758003908,-0.4755516641116397,収束 (|dq_ratio|<1%)  (f_solver=0)
