No_TableNo,ExptNo,ExptNo_norm,PM,Tsub,x,G_kg_m2s,G_Mlb_ft2h,LD,old86_member,policy_class,high_PM,deep_subcooled,scope_A_Gle4200,scope_B_Gle4200_LDge40,scope_C_B_xgtm020,scope_D_old86like_lowX,q_M_MWm2_result,q_P_MWm2,dq_ratio_pct_result,log_message,fit,resid,x_bin,LD_bin
1.01_10,1.01,1.01,1.210743321832274,87.71658286249408,-0.017,2197.0926,1.62,80.0,False,B_main_x>-0.20,False,False,True,True,True,False,3.2176818,3.8957867511312494,-0.7654371621444488,収束 (|dq_ratio|<1%)  (f_solver=0),1.1865166287668616,0.024226693065412475,-0.10<x<=0,80<=LD<120
10.01_10,10.01,10.01,1.3833732226484476,108.91216556473034,-0.055,2454.7763,1.81,80.0,True,B_main_x>-0.20,False,False,True,True,True,True,4.0378752,5.585888428076245,0.4802508576509365,収束 (|dq_ratio|<1%)  (f_solver=0),1.394313485199568,-0.01094026255112035,-0.10<x<=0,80<=LD<120
11.01_10,11.01,11.01,1.3017638017483473,112.79283722267274,-0.033,3037.9552,2.24,80.0,True,B_main_x>-0.20,False,False,True,True,True,True,5.3943489,7.022168132021014,-0.1872476552264103,収束 (|dq_ratio|<1%)  (f_solver=0),1.4286533764195612,-0.12688957467121398,-0.10<x<=0,80<=LD<120
119.01_10,119.01,119.01,1.3863277403300396,130.49039377896224,-0.033,1301.9808,0.96,64.51612903225808,False,B_main_x>-0.20,False,False,True,True,True,False,3.26500065,4.52636097329061,-0.1320610891299221,収束 (|dq_ratio|<1%)  (f_solver=0),1.5707173950022648,-0.18438965467222523,-0.10<x<=0,60<=LD<70
12.01_10,12.01,12.01,1.4935344285189145,149.42602102406886,-0.075,3119.329,2.3000000000000003,80.0,True,B_main_x>-0.20,False,False,True,True,True,True,6.6877308,9.988356198466342,0.8977120839052108,収束 (|dq_ratio|<1%)  (f_solver=0),1.6963069271497657,-0.20277249863085123,-0.10<x<=0,80<=LD<120
121.01_10,121.01,121.01,1.4108242043517238,127.72429570818736,-0.053,1413.19166,1.042,64.51612903225808,False,B_main_x>-0.20,False,False,True,True,True,False,3.35963835,4.739859102048288,-0.798986849422719,収束 (|dq_ratio|<1%)  (f_solver=0),1.5500856767455375,-0.1392614723938137,-0.10<x<=0,60<=LD<70
126.01_10,126.01,126.01,1.6117607125194686,126.6305613660565,-0.132,2075.0319,1.53,64.51612903225808,False,B_main_x>-0.20,False,False,True,True,True,False,4.211377649999999,6.787733041852564,0.3937514538124077,収束 (|dq_ratio|<1%)  (f_solver=0),1.5417670058317805,0.06999370668768812,-0.20<x<=-0.10,60<=LD<70
128.01_10,128.01,128.01,1.0869991005075297,75.46157701295215,-0.009,2156.4057,1.59,64.51612903225808,False,B_main_x>-0.20,False,False,True,True,True,False,3.5015949,3.8062305066417537,0.0915708251838471,収束 (|dq_ratio|<1%)  (f_solver=0),1.0507621021008873,0.03623699840664241,-0.10<x<=0,60<=LD<70
129.01_10,129.01,129.01,1.649010165697742,124.9664414921158,-0.159,2739.5846,2.02,64.51612903225808,True,B_main_x>-0.20,False,False,True,True,True,True,5.173527599999999,8.53119960491784,-0.9152176990799256,収束 (|dq_ratio|<1%)  (f_solver=0),1.5289353746125525,0.12007479108518959,-0.20<x<=-0.10,60<=LD<70
13.01_10,13.01,13.01,1.3302273036188437,116.64193414098276,-0.036,3119.329,2.3000000000000003,80.0,True,B_main_x>-0.20,False,False,True,True,True,True,5.678262,7.5533791495013425,0.8422884654773496,収束 (|dq_ratio|<1%)  (f_solver=0),1.4615809767619075,-0.1313536731430638,-0.10<x<=0,80<=LD<120
131.01_10,131.01,131.01,1.1061261701919292,75.46157701295215,-0.031,2759.92805,2.035,64.51612903225808,True,B_main_x>-0.20,False,False,True,True,True,True,4.2271506,4.675761904002514,-0.7744878257475547,収束 (|dq_ratio|<1%)  (f_solver=0),1.0507621021008873,0.055364068091041885,-0.10<x<=0,60<=LD<70
132.01_10,132.01,132.01,1.134569617305732,76.03807390665122,-0.036,2759.92805,2.035,64.51612903225808,True,B_main_x>-0.20,False,False,True,True,True,True,4.1956047,4.76020561884513,0.0445915450897079,収束 (|dq_ratio|<1%)  (f_solver=0),1.057404589653122,0.07716502765261013,-0.10<x<=0,60<=LD<70
133.01_10,133.01,133.01,1.1153276507740155,75.46157701295215,-0.032,2766.7092,2.04,64.51612903225808,True,B_main_x>-0.20,False,False,True,True,True,True,4.22399601,4.711139546712115,-0.2361246822653695,収束 (|dq_ratio|<1%)  (f_solver=0),1.0507621021008873,0.06456554867312825,-0.10<x<=0,60<=LD<70
134.01_10,134.01,134.01,1.122218412773748,75.46157701295215,-0.037,2780.2715,2.05,64.51612903225808,True,B_main_x>-0.20,False,False,True,True,True,True,4.192450109999999,4.704844708077324,-0.7900050223125996,収束 (|dq_ratio|<1%)  (f_solver=0),1.0507621021008873,0.07145631067286073,-0.10<x<=0,60<=LD<70
135.01_10,135.01,135.01,1.1122264345889912,73.78437944703035,-0.037,2793.8338,2.06,64.51612903225808,True,B_main_x>-0.20,False,False,True,True,True,True,4.126203719999999,4.589272851883431,-0.8262041252486968,収束 (|dq_ratio|<1%)  (f_solver=0),1.0312932424426804,0.08093319214631078,-0.10<x<=0,60<=LD<70
136.01_10,136.01,136.01,1.1306194974413708,75.46157701295215,-0.039,2793.8338,2.06,64.51612903225808,True,B_main_x>-0.20,False,False,True,True,True,True,4.18929552,4.736499195455786,-0.5423637626533144,収束 (|dq_ratio|<1%)  (f_solver=0),1.0507621021008873,0.07985739534048353,-0.10<x<=0,60<=LD<70
137.01_10,137.01,137.01,1.142431618992315,77.09689440382374,-0.036,2797.90249,2.063,64.51612903225808,True,B_main_x>-0.20,False,False,True,True,True,True,4.31232453,4.926535894428173,0.5403904452571562,収束 (|dq_ratio|<1%)  (f_solver=0),1.069538554935063,0.07289306405725204,-0.10<x<=0,60<=LD<70
138.01_10,138.01,138.01,1.108769460004808,75.46157701295215,-0.033,2797.90249,2.063,64.51612903225808,True,B_main_x>-0.20,False,False,True,True,True,True,4.2586965,4.721912618629366,-0.973253513439539,収束 (|dq_ratio|<1%)  (f_solver=0),1.0507621021008873,0.05800735790392064,-0.10<x<=0,60<=LD<70
139.01_10,139.01,139.01,1.1335405436405428,76.56717653219835,-0.039,2820.9584,2.08,64.51612903225808,True,B_main_x>-0.20,False,False,True,True,True,True,4.28393322,4.856011991118581,-0.7370088098814819,収束 (|dq_ratio|<1%)  (f_solver=0),1.0634787189716035,0.07006182466893929,-0.10<x<=0,60<=LD<70
14.01_10,14.01,14.01,1.3520841914432156,116.0762191069394,-0.048,3119.329,2.3000000000000003,80.0,True,B_main_x>-0.20,False,False,True,True,True,True,5.5205325,7.464224721598494,0.2070985207298266,収束 (|dq_ratio|<1%)  (f_solver=0),1.4568122201389135,-0.10472802869569797,-0.10<x<=0,80<=LD<120
140.01_10,140.01,140.01,1.1661565613840124,77.67546587553511,-0.045,2834.5207,2.09,64.51612903225808,True,B_main_x>-0.20,False,False,True,True,True,True,4.2902424,5.0030943246878925,0.0034585697369281,収束 (|dq_ratio|<1%)  (f_solver=0),1.0761328476606329,0.09002371372337947,-0.10<x<=0,60<=LD<70
141.01_10,141.01,141.01,1.7657520451572235,128.8193242292905,-0.191,3417.6996,2.52,64.51612903225808,True,B_main_x>-0.20,False,False,True,True,True,True,6.2145423,10.973340775941075,0.3136504604718872,収束 (|dq_ratio|<1%)  (f_solver=0),1.5583229297926324,0.20742911536459108,-0.20<x<=-0.10,60<=LD<70
142.01_10,142.01,142.01,1.1602147592744096,73.21081352671627,-0.059,3451.60535,2.545,64.51612903225808,True,B_main_x>-0.20,False,False,True,True,True,True,4.731885,5.490002816189191,-0.0339942427337829,収束 (|dq_ratio|<1%)  (f_solver=0),1.0245861504493496,0.13562860882506,-0.10<x<=0,60<=LD<70
144.01_10,144.01,144.01,1.1978769026901763,70.92420249940028,-0.082,4068.69,3.0,64.51612903225808,True,B_main_x>-0.20,False,False,True,True,True,True,5.0157981,6.008308692547271,-0.708482856115632,収束 (|dq_ratio|<1%)  (f_solver=0),0.997598243006726,0.20027865968345038,-0.10<x<=0,60<=LD<70
145.01_10,145.01,145.01,1.784314835756727,128.29772162697628,-0.202,4109.3769,3.03,64.51612903225808,False,B_deep_x<=-0.20,False,True,True,True,False,False,7.255556999999999,12.946197996778569,0.3373720653237075,収束 (|dq_ratio|<1%)  (f_solver=0),1.5544106101889454,0.22990422556778145,x<=-0.20,60<=LD<70
146.01_10,146.01,146.01,0.1135786841963328,21.424642698647403,0.043,4163.626099999999,3.069999999999999,64.51612903225808,False,B_main_x>-0.20,False,False,True,True,True,False,3.059952299999999,0.3475453559375421,-0.9729485283103984,収束 (|dq_ratio|<1%)  (f_solver=0),0.31576976738241386,-0.20219108318608106,0<x<=0.05,60<=LD<70
15.01_10,15.01,15.01,1.4666255843196985,149.42602102406886,-0.071,3132.8913,2.31,80.0,True,B_main_x>-0.20,False,False,True,True,True,True,6.7508226,9.900929140363626,-0.3910424877074285,収束 (|dq_ratio|<1%)  (f_solver=0),1.6963069271497657,-0.22968134283006725,-0.10<x<=0,80<=LD<120
150.01_10,150.01,150.01,1.0807270085888994,68.13071600661715,0.041,520.79232,0.384,66.84491978609627,False,B_main_x>-0.20,False,False,True,True,True,False,0.8517393,0.9204976657866032,-0.9326316078631304,収束 (|dq_ratio|<1%)  (f_solver=0),0.9640875417335731,0.11663946685532622,0<x<=0.05,60<=LD<70
152.01_10,152.01,152.01,1.058930953874542,70.35448789359657,0.049,644.20925,0.475,66.84491978609627,False,B_main_x>-0.20,False,False,True,True,True,False,1.1009519099999998,1.1658320562262987,0.1730496372109256,収束 (|dq_ratio|<1%)  (f_solver=0),0.9908121791762446,0.0681187746982973,0<x<=0.05,60<=LD<70
154.01_10,154.01,154.01,1.853006511199896,276.16725943459306,-0.189,782.54471,0.577,66.84491978609627,False,B_main_x>-0.20,False,False,True,True,True,False,3.2176818,5.962385326369401,-0.0650957104218938,収束 (|dq_ratio|<1%)  (f_solver=0),1.8338877247346121,0.019118786465283755,-0.20<x<=-0.10,60<=LD<70
16.01_10,16.01,16.01,1.1730140094852546,80.4334779483512,-0.027,3146.4536,2.32,80.0,True,B_main_x>-0.20,False,False,True,True,True,True,4.164058799999999,4.884499308720358,0.0653706673227114,収束 (|dq_ratio|<1%)  (f_solver=0),1.107217010109197,0.06579699937605765,-0.10<x<=0,80<=LD<120
161.01_10,161.01,161.01,1.5709889842154725,122.21707720506936,-0.093,1019.88496,0.752,66.84491978609627,False,B_main_x>-0.20,False,False,True,True,True,False,2.0820294,3.270845252212749,0.878898877562823,収束 (|dq_ratio|<1%)  (f_solver=0),1.5072736472877502,0.06371533692772235,-0.10<x<=0,60<=LD<70
164.01_10,164.01,164.01,1.4179641588165113,160.48483099578448,-0.005,1063.28432,0.7839999999999999,66.84491978609627,False,B_main_x>-0.20,False,False,True,True,True,False,3.2176818,4.562557466876197,0.8455953727853107,収束 (|dq_ratio|<1%)  (f_solver=0),1.7570236825407854,-0.33905952372427417,-0.10<x<=0,60<=LD<70
165.01_10,165.01,165.01,1.2599022384263956,103.58496549932198,-0.003,1078.20285,0.7949999999999999,66.84491978609627,False,B_main_x>-0.20,False,False,True,True,True,False,2.249222669999999,2.833800676652393,-0.4554335877871313,収束 (|dq_ratio|<1%)  (f_solver=0),1.3453055743025082,-0.0854033358761126,-0.10<x<=0,60<=LD<70
167.01_10,167.01,167.01,1.6341172023090649,138.8357821756768,-0.113,1084.984,0.7999999999999999,66.84491978609627,False,B_main_x>-0.20,False,False,True,True,True,False,2.4290343,3.9693267346287575,0.6092953485434356,収束 (|dq_ratio|<1%)  (f_solver=0),1.629432957971209,0.0046842443378558585,-0.20<x<=-0.10,60<=LD<70
169.01_10,169.01,169.01,2.165236999903537,299.93981302215946,-0.359,1213.82585,0.8949999999999999,66.84491978609627,False,B_deep_x<=-0.20,False,True,True,True,False,False,4.605701399999999,9.97243508178752,0.2271881555465867,収束 (|dq_ratio|<1%)  (f_solver=0),1.7234506338938256,0.44178636600971144,x<=-0.20,60<=LD<70
17.01_10,17.01,17.01,1.1431267000030425,75.46157701295215,-0.026,3146.4536,2.32,80.0,True,B_main_x>-0.20,False,False,True,True,True,True,3.9432375,4.507620070703247,-0.1959385118490891,収束 (|dq_ratio|<1%)  (f_solver=0),1.0507621021008873,0.09236459790215523,-0.10<x<=0,80<=LD<120
170.01_10,170.01,170.01,2.029447535550055,280.20066140208166,-0.285,1216.53831,0.8969999999999999,66.84491978609627,False,B_deep_x<=-0.20,False,True,True,True,False,False,4.605701399999999,9.347029355709438,0.6614238101155622,収束 (|dq_ratio|<1%)  (f_solver=0),1.8181817953434,0.21126574020665512,x<=-0.20,60<=LD<70
171.01_10,171.01,171.01,1.6813008593885053,161.71924421083668,-0.136,1301.9808,0.96,66.84491978609627,False,B_main_x>-0.20,False,False,True,True,True,False,3.2807736000000003,5.515967473139121,-0.1669104229638453,収束 (|dq_ratio|<1%)  (f_solver=0),1.7632232315777383,-0.08192237218923304,-0.20<x<=-0.10,60<=LD<70
18.01_10,18.01,18.01,0.9982901984304464,66.99992038726407,0.001,3634.6964,2.68,80.0,True,B_main_x>-0.20,False,False,True,True,True,True,4.416425999999999,4.408874787893382,0.0389395330814793,収束 (|dq_ratio|<1%)  (f_solver=0),0.950353533882142,0.047936664548304364,0<x<=0.05,80<=LD<120
180.01_10,180.01,180.01,1.351192509146819,98.2996098552306,-0.062,1695.2875,1.25,66.84491978609627,False,B_main_x>-0.20,False,False,True,True,True,False,2.98108755,4.028023166670844,-0.7132572103490185,収束 (|dq_ratio|<1%)  (f_solver=0),1.2945468382327072,0.05664567091411188,-0.10<x<=0,60<=LD<70
182.01_10,182.01,182.01,1.4594950128413378,106.11665306734947,-0.089,1803.7859,1.33,66.84491978609627,False,B_main_x>-0.20,False,False,True,True,True,False,3.2176818,4.696190540010338,0.177262045324624,収束 (|dq_ratio|<1%)  (f_solver=0),1.368865476747974,0.09062953609336377,-0.10<x<=0,60<=LD<70
183.01_10,183.01,183.01,1.5413047115737164,132.74047859555014,-0.109,1830.9105,1.35,66.84491978609627,False,B_main_x>-0.20,False,False,True,True,True,False,3.9432375,6.077730537604163,-0.7679454717369579,収束 (|dq_ratio|<1%)  (f_solver=0),1.5870705160866523,-0.04576580451293588,-0.20<x<=-0.10,60<=LD<70
184.01_10,184.01,184.01,2.1458508558958083,230.5931119642869,-0.326,1871.5974,1.38,66.84491978609627,False,B_deep_x<=-0.20,False,True,True,True,False,False,5.331257099999999,11.440082611035605,-0.0072881559764321,収束 (|dq_ratio|<1%)  (f_solver=0),1.925266846622684,0.22058400927312416,x<=-0.20,60<=LD<70
185.01_10,185.01,185.01,1.6968039870297118,164.51403825344045,-0.149,1871.5974,1.38,66.84491978609627,False,B_main_x>-0.20,False,False,True,True,True,False,4.7003391,7.975554125271646,0.5533546453968138,収束 (|dq_ratio|<1%)  (f_solver=0),1.7768306486983712,-0.08002666166865935,-0.20<x<=-0.10,60<=LD<70
186.01_10,186.01,186.01,1.4880925664115456,122.21707720506936,-0.092,1898.722,1.4,66.84491978609627,False,B_main_x>-0.20,False,False,True,True,True,False,3.880145699999999,5.7740159727637215,0.024278317976423,収束 (|dq_ratio|<1%)  (f_solver=0),1.5072736472877502,-0.019181080876204515,-0.10<x<=0,60<=LD<70
187.01_10,187.01,187.01,1.561802433828803,134.94320198506415,-0.119,1966.5335,1.45,66.84491978609627,False,B_main_x>-0.20,False,False,True,True,True,False,4.2271506,6.601974095240885,-0.9923037080190504,収束 (|dq_ratio|<1%)  (f_solver=0),1.6027059550531106,-0.040903521224307626,-0.20<x<=-0.10,60<=LD<70
188.01_10,188.01,188.01,2.149368878100929,249.67333431527183,-0.335,2047.9073,1.51,66.84491978609627,False,B_deep_x<=-0.20,False,True,True,True,False,False,6.3722718,13.696362689720187,0.823140272753681,収束 (|dq_ratio|<1%)  (f_solver=0),1.906258008580048,0.2431108695208808,x<=-0.20,60<=LD<70
19.01_10,19.01,19.01,1.0857586936402024,74.31081192490194,-0.018,3851.6932,2.8400000000000003,80.0,True,B_main_x>-0.20,False,False,True,True,True,True,4.8580686,5.274690216750487,-0.0062197660192254,収束 (|dq_ratio|<1%)  (f_solver=0),1.037427122031581,0.04833157160862145,-0.10<x<=0,80<=LD<120
196.01_10,196.01,196.01,0.8841447681755321,61.85955609096459,0.015,3037.9552,2.24,66.84491978609627,True,B_main_x>-0.20,False,False,True,True,True,True,4.29655158,3.798773600653316,0.0818540262396996,収束 (|dq_ratio|<1%)  (f_solver=0),0.8866941108537401,-0.0025493426782079442,0<x<=0.05,60<=LD<70
197.01_10,197.01,197.01,1.035657655963962,75.46157701295215,-0.014,3241.3897,2.39,66.84491978609627,True,B_main_x>-0.20,False,False,True,True,True,True,5.0157981,5.194649703034494,-0.5513598409493335,収束 (|dq_ratio|<1%)  (f_solver=0),1.0507621021008873,-0.015104446136925187,-0.10<x<=0,60<=LD<70
198.01_10,198.01,198.01,1.2980153216050032,76.56717653219835,-0.09,3254.952,2.4000000000000004,66.84491978609627,True,B_main_x>-0.20,False,False,True,True,True,True,4.100967,5.323117999396505,-0.3547049524252508,収束 (|dq_ratio|<1%)  (f_solver=0),1.0634787189716035,0.2345366026333997,-0.10<x<=0,60<=LD<70
199.01_10,199.01,199.01,1.5801796486201998,106.11665306734947,-0.144,3390.575,2.5,66.84491978609627,True,B_main_x>-0.20,False,False,True,True,True,True,5.299711199999999,8.374495781804537,0.6218485703386165,収束 (|dq_ratio|<1%)  (f_solver=0),1.368865476747974,0.2113141718722258,-0.20<x<=-0.10,60<=LD<70
2.01_10,2.01,2.01,1.2858764091406156,93.25734584317443,-0.03,2224.2172,1.64,80.0,False,B_main_x>-0.20,False,False,True,True,True,False,3.3438654,4.299797633201548,0.963540225351672,収束 (|dq_ratio|<1%)  (f_solver=0),1.2441398325320403,0.041736576608575326,-0.10<x<=0,80<=LD<120
20.01_10,20.01,20.01,1.1165611650523526,75.46157701295215,-0.026,3905.9424,2.88,80.0,True,B_main_x>-0.20,False,False,True,True,True,True,4.889614499999999,5.459553662776876,0.3848795453033805,収束 (|dq_ratio|<1%)  (f_solver=0),1.0507621021008873,0.06579906295146531,-0.10<x<=0,80<=LD<120
200.01_10,200.01,200.01,1.090984830660081,79.31866378958193,-0.027,3390.575,2.5,66.84491978609627,True,B_main_x>-0.20,False,False,True,True,True,True,5.299711199999999,5.781904526079334,-0.1793528182224258,収束 (|dq_ratio|<1%)  (f_solver=0),1.094722253767018,-0.0037374231069371433,-0.10<x<=0,60<=LD<70
