ExptNo,Dia_in,Length_in,G_1e6_lb_hr_ft2,InletSubcool_BTUlb,BurnoutHF_1e6_BTU_hr_ft2,ExitQuality,flag,flag_norm,source,L_over_D,G_kg_m2_s,quality_bin,G_band_kg,G_band_raw,lowX_le_005,x_gt_005,x_pos_gt_005,flow_proxy_comment
34.01,0.143,3.0,1.18,52.4,1.23,0.076,,none,source01,20.97902097902098,1599.8651790310523,0.05<x<=0.15,G<1900,1.0<=G<1.6,False,True,True,x>0.05 but low G: not automatically annular; keep as possible bubbly/slug-side check
43.01,0.143,3.0,5.23,0.7,1.91,0.065,,none,source01,20.97902097902098,7090.927869773225,0.05<x<=0.15,G>4200,G>4.0,False,True,True,x>0.05 and high G: likely outside lowX target; separate check
48.01,0.18,11.625,1.86,20.3,0.66,0.154,,none,source01,64.58333333333334,2521.8213838964048,0.15<x<=0.5,1900<=G<=4200,1.6<=G<=3.0,False,True,True,x>0.05 mid/high G: transition check candidate
49.01,0.18,11.625,1.86,22.0,0.66,0.15,,none,source01,64.58333333333334,2521.8213838964048,0.05<x<=0.15,1900<=G<=4200,1.6<=G<=3.0,False,True,True,x>0.05 mid/high G: transition check candidate
50.01,0.18,11.625,1.89,42.2,0.66,0.104,,none,source01,64.58333333333334,2562.4959223463466,0.05<x<=0.15,1900<=G<=4200,1.6<=G<=3.0,False,True,True,x>0.05 mid/high G: transition check candidate
51.01,0.18,11.625,2.03,20.3,0.658,0.137,,none,source01,64.58333333333334,2752.3104351127427,0.05<x<=0.15,1900<=G<=4200,1.6<=G<=3.0,False,True,True,x>0.05 mid/high G: transition check candidate
52.01,0.18,11.625,2.51,42.2,0.685,0.061,,none,source01,64.58333333333334,3403.103050311815,0.05<x<=0.15,1900<=G<=4200,1.6<=G<=3.0,False,True,True,x>0.05 mid/high G: transition check candidate
53.01,0.18,11.625,2.51,18.6,0.535,0.079,,none,source01,64.58333333333334,3403.103050311815,0.05<x<=0.15,1900<=G<=4200,1.6<=G<=3.0,False,True,True,x>0.05 mid/high G: transition check candidate
54.01,0.18,11.625,2.51,20.3,0.535,0.075,,none,source01,64.58333333333334,3403.103050311815,0.05<x<=0.15,1900<=G<=4200,1.6<=G<=3.0,False,True,True,x>0.05 mid/high G: transition check candidate
55.01,0.18,11.625,2.51,37.6,0.845,0.107,,none,source01,64.58333333333334,3403.103050311815,0.05<x<=0.15,1900<=G<=4200,1.6<=G<=3.0,False,True,True,x>0.05 mid/high G: transition check candidate
56.01,0.18,11.625,2.54,43.7,0.852,0.093,,none,source01,64.58333333333334,3443.777588761757,0.05<x<=0.15,1900<=G<=4200,1.6<=G<=3.0,False,True,True,x>0.05 mid/high G: transition check candidate
57.01,0.18,11.625,2.54,45.2,0.863,0.092,,none,source01,64.58333333333334,3443.777588761757,0.05<x<=0.15,1900<=G<=4200,1.6<=G<=3.0,False,True,True,x>0.05 mid/high G: transition check candidate
58.01,0.18,11.625,2.54,34.6,0.674,0.073,,none,source01,64.58333333333334,3443.777588761757,0.05<x<=0.15,1900<=G<=4200,1.6<=G<=3.0,False,True,True,x>0.05 mid/high G: transition check candidate
59.01,0.18,11.625,2.54,36.1,0.681,0.072,,none,source01,64.58333333333334,3443.777588761757,0.05<x<=0.15,1900<=G<=4200,1.6<=G<=3.0,False,True,True,x>0.05 mid/high G: transition check candidate
60.01,0.18,11.625,2.54,37.6,0.681,0.068,,none,source01,64.58333333333334,3443.777588761757,0.05<x<=0.15,1900<=G<=4200,1.6<=G<=3.0,False,True,True,x>0.05 mid/high G: transition check candidate
61.01,0.18,11.625,2.57,64.2,0.995,0.077,,none,source01,64.58333333333334,3484.452127211699,0.05<x<=0.15,1900<=G<=4200,1.6<=G<=3.0,False,True,True,x>0.05 mid/high G: transition check candidate
62.01,0.18,11.625,2.57,67.0,0.99,0.07,,none,source01,64.58333333333334,3484.452127211699,0.05<x<=0.15,1900<=G<=4200,1.6<=G<=3.0,False,True,True,x>0.05 mid/high G: transition check candidate
63.01,0.18,11.625,2.57,68.4,1.0,0.069,,none,source01,64.58333333333334,3484.452127211699,0.05<x<=0.15,1900<=G<=4200,1.6<=G<=3.0,False,True,True,x>0.05 mid/high G: transition check candidate
64.01,0.18,11.625,2.6,67.0,0.977,0.065,,none,source01,64.58333333333334,3525.1266656616413,0.05<x<=0.15,1900<=G<=4200,1.6<=G<=3.0,False,True,True,x>0.05 mid/high G: transition check candidate
65.01,0.18,11.625,2.68,22.0,0.69,0.096,,none,source01,64.58333333333334,3633.5921015281533,0.05<x<=0.15,1900<=G<=4200,1.6<=G<=3.0,False,True,True,x>0.05 mid/high G: transition check candidate
66.01,0.18,11.625,2.68,22.0,0.735,0.105,,none,source01,64.58333333333334,3633.5921015281533,0.05<x<=0.15,1900<=G<=4200,1.6<=G<=3.0,False,True,True,x>0.05 mid/high G: transition check candidate
67.01,0.18,11.625,2.71,23.7,0.746,0.102,,none,source01,64.58333333333334,3674.266639978095,0.05<x<=0.15,1900<=G<=4200,1.6<=G<=3.0,False,True,True,x>0.05 mid/high G: transition check candidate
68.01,0.18,11.625,2.74,33.1,0.805,0.092,,none,source01,64.58333333333334,3714.9411784280373,0.05<x<=0.15,1900<=G<=4200,1.6<=G<=3.0,False,True,True,x>0.05 mid/high G: transition check candidate
69.01,0.18,11.625,2.88,37.6,0.799,0.074,,none,source01,64.58333333333334,3904.755691194433,0.05<x<=0.15,1900<=G<=4200,1.6<=G<=3.0,False,True,True,x>0.05 mid/high G: transition check candidate
70.01,0.18,11.625,2.91,39.2,0.84,0.076,,none,source01,64.58333333333334,3945.4302296443752,0.05<x<=0.15,1900<=G<=4200,1.6<=G<=3.0,False,True,True,x>0.05 mid/high G: transition check candidate
71.01,0.18,11.625,2.94,5.1,0.682,0.118,,none,source01,64.58333333333334,3986.104768094317,0.05<x<=0.15,1900<=G<=4200,1.6<=G<=3.0,False,True,True,x>0.05 mid/high G: transition check candidate
72.01,0.18,11.625,2.94,40.7,0.85,0.073,,none,source01,64.58333333333334,3986.104768094317,0.05<x<=0.15,1900<=G<=4200,1.6<=G<=3.0,False,True,True,x>0.05 mid/high G: transition check candidate
73.01,0.18,11.625,2.96,31.6,0.793,0.081,,none,source01,64.58333333333334,4013.221127060945,0.05<x<=0.15,1900<=G<=4200,1.6<=G<=3.0,False,True,True,x>0.05 mid/high G: transition check candidate
74.01,0.18,11.625,3.0,28.6,0.82,0.091,,none,source01,64.58333333333334,4067.453844994201,0.05<x<=0.15,1900<=G<=4200,1.6<=G<=3.0,False,True,True,x>0.05 mid/high G: transition check candidate
75.01,0.18,11.625,3.0,30.1,0.82,0.087,,none,source01,64.58333333333334,4067.453844994201,0.05<x<=0.15,1900<=G<=4200,1.6<=G<=3.0,False,True,True,x>0.05 mid/high G: transition check candidate
76.01,0.18,11.625,3.0,33.1,0.845,0.086,,none,source01,64.58333333333334,4067.453844994201,0.05<x<=0.15,1900<=G<=4200,1.6<=G<=3.0,False,True,True,x>0.05 mid/high G: transition check candidate
77.01,0.18,11.625,3.02,49.7,0.945,0.067,,none,source01,64.58333333333334,4094.5702039608295,0.05<x<=0.15,1900<=G<=4200,3.0<G<=4.0,False,True,True,x>0.05 mid/high G: transition check candidate
78.01,0.18,11.625,3.05,48.2,0.945,0.069,,none,source01,64.58333333333334,4135.244742410771,0.05<x<=0.15,1900<=G<=4200,3.0<G<=4.0,False,True,True,x>0.05 mid/high G: transition check candidate
79.01,0.18,11.625,3.05,48.2,0.95,0.07,,none,source01,64.58333333333334,4135.244742410771,0.05<x<=0.15,1900<=G<=4200,3.0<G<=4.0,False,True,True,x>0.05 mid/high G: transition check candidate
88.01,0.1805,9.4,0.0281,234.1,0.084,0.839,,none,source01,52.07756232686981,38.09848434811235,x>0.5,G<1900,G<1.0,False,True,True,x>0.05 but low G: not automatically annular; keep as possible bubbly/slug-side check
89.01,0.1805,9.4,0.0281,244.1,0.08,0.753,,none,source01,52.07756232686981,38.09848434811235,x>0.5,G<1900,G<1.0,False,True,True,x>0.05 but low G: not automatically annular; keep as possible bubbly/slug-side check
90.01,0.1805,9.4,0.0287,600.5,0.141,0.913,,none,source01,52.07756232686981,38.91197511711119,x>0.5,G<1900,G<1.0,False,True,True,x>0.05 but low G: not automatically annular; keep as possible bubbly/slug-side check
91.01,0.1805,9.4,0.0287,602.5,0.139,0.877,,none,source01,52.07756232686981,38.91197511711119,x>0.5,G<1900,G<1.0,False,True,True,x>0.05 but low G: not automatically annular; keep as possible bubbly/slug-side check
92.01,0.1805,9.4,0.0301,96.9,0.072,0.866,,none,source01,52.07756232686981,40.81012024477515,x>0.5,G<1900,G<1.0,False,True,True,x>0.05 but low G: not automatically annular; keep as possible bubbly/slug-side check
93.01,0.1805,9.4,0.0305,324.3,0.12,1.069,,none,source01,52.07756232686981,41.35244742410771,x>0.5,G<1900,G<1.0,False,True,True,x>0.05 but low G: not automatically annular; keep as possible bubbly/slug-side check
94.01,0.1805,9.4,0.0307,481.4,0.122,0.748,,none,source01,52.07756232686981,41.623611013773996,x>0.5,G<1900,G<1.0,False,True,True,x>0.05 but low G: not automatically annular; keep as possible bubbly/slug-side check
95.01,0.1805,9.4,0.0309,484.4,0.129,0.831,,none,source01,52.07756232686981,41.894774603440275,x>0.5,G<1900,G<1.0,False,True,True,x>0.05 but low G: not automatically annular; keep as possible bubbly/slug-side check
96.01,0.1805,9.4,0.0309,322.2,0.102,0.789,,none,source01,52.07756232686981,41.894774603440275,x>0.5,G<1900,G<1.0,False,True,True,x>0.05 but low G: not automatically annular; keep as possible bubbly/slug-side check
97.01,0.1805,9.4,0.0311,419.9,0.13,0.973,,none,source01,52.07756232686981,42.165938193106555,x>0.5,G<1900,G<1.0,False,True,True,x>0.05 but low G: not automatically annular; keep as possible bubbly/slug-side check
98.01,0.1805,9.4,0.0321,416.7,0.126,0.865,,none,source01,52.07756232686981,43.52175614143795,x>0.5,G<1900,G<1.0,False,True,True,x>0.05 but low G: not automatically annular; keep as possible bubbly/slug-side check
99.01,0.1805,9.4,0.0619,207.2,0.167,0.766,,none,source01,52.07756232686981,83.92513100171368,x>0.5,G<1900,G<1.0,False,True,True,x>0.05 but low G: not automatically annular; keep as possible bubbly/slug-side check
100.01,0.1805,9.4,0.063,497.3,0.271,0.861,,none,source01,52.07756232686981,85.41653074487823,x>0.5,G<1900,G<1.0,False,True,True,x>0.05 but low G: not automatically annular; keep as possible bubbly/slug-side check
101.01,0.1805,9.4,0.063,498.3,0.267,0.83,,none,source01,52.07756232686981,85.41653074487823,x>0.5,G<1900,G<1.0,False,True,True,x>0.05 but low G: not automatically annular; keep as possible bubbly/slug-side check
102.01,0.1805,9.4,0.063,419.9,0.23,0.735,,none,source01,52.07756232686981,85.41653074487823,x>0.5,G<1900,G<1.0,False,True,True,x>0.05 but low G: not automatically annular; keep as possible bubbly/slug-side check
103.01,0.1805,9.4,0.063,94.3,0.135,0.76,,none,source01,52.07756232686981,85.41653074487823,x>0.5,G<1900,G<1.0,False,True,True,x>0.05 but low G: not automatically annular; keep as possible bubbly/slug-side check
104.01,0.1805,9.4,0.0634,409.2,0.23,0.748,,none,source01,52.07756232686981,85.95885792421079,x>0.5,G<1900,G<1.0,False,True,True,x>0.05 but low G: not automatically annular; keep as possible bubbly/slug-side check
105.01,0.186,12.0,0.209,146.1,0.369,0.668,,none,source01,64.51612903225806,283.3659512012627,x>0.5,G<1900,G<1.0,False,True,True,x>0.05 but low G: not automatically annular; keep as possible bubbly/slug-side check
106.01,0.186,12.0,0.22,90.3,0.343,0.673,,none,source01,64.51612903225806,298.2799486329081,x>0.5,G<1900,G<1.0,False,True,True,x>0.05 but low G: not automatically annular; keep as possible bubbly/slug-side check
107.01,0.186,12.0,0.225,300.0,0.48,0.541,,none,source01,64.51612903225806,305.0590383745651,x>0.5,G<1900,G<1.0,False,True,True,x>0.05 but low G: not automatically annular; keep as possible bubbly/slug-side check
108.01,0.186,12.0,0.311,141.3,0.45,0.501,,none,source01,64.51612903225806,421.6593819310655,x>0.5,G<1900,G<1.0,False,True,True,x>0.05 but low G: not automatically annular; keep as possible bubbly/slug-side check
109.01,0.186,12.0,0.332,78.1,0.401,0.504,,none,source01,64.51612903225806,450.131558846025,x>0.5,G<1900,G<1.0,False,True,True,x>0.05 but low G: not automatically annular; keep as possible bubbly/slug-side check
110.01,0.186,12.0,0.407,135.2,0.52,0.42,,none,source01,64.51612903225806,551.8179049708799,0.15<x<=0.5,G<1900,G<1.0,False,True,True,x>0.05 but low G: not automatically annular; keep as possible bubbly/slug-side check
111.01,0.186,12.0,0.439,72.5,0.446,0.409,,none,source01,64.51612903225806,595.2040793174848,0.15<x<=0.5,G<1900,G<1.0,False,True,True,x>0.05 but low G: not automatically annular; keep as possible bubbly/slug-side check
112.01,0.186,12.0,0.445,192.3,0.61,0.348,,none,source01,64.51612903225806,603.3389870074732,0.15<x<=0.5,G<1900,G<1.0,False,True,True,x>0.05 but low G: not automatically annular; keep as possible bubbly/slug-side check
113.01,0.186,12.0,0.471,301.1,0.703,0.181,,none,source01,64.51612903225806,638.5902536640896,0.15<x<=0.5,G<1900,G<1.0,False,True,True,x>0.05 but low G: not automatically annular; keep as possible bubbly/slug-side check
114.01,0.186,12.0,0.553,191.2,0.695,0.287,,none,source01,64.51612903225806,749.7673254272645,0.15<x<=0.5,G<1900,G<1.0,False,True,True,x>0.05 but low G: not automatically annular; keep as possible bubbly/slug-side check
115.01,0.186,12.0,0.601,131.4,0.605,0.277,,none,source01,64.51612903225806,814.8465869471717,0.15<x<=0.5,G<1900,G<1.0,False,True,True,x>0.05 but low G: not automatically annular; keep as possible bubbly/slug-side check
116.01,0.186,12.0,0.618,294.7,0.805,0.089,,none,source01,64.51612903225806,837.8954920688054,0.05<x<=0.15,G<1900,G<1.0,False,True,True,x>0.05 but low G: not automatically annular; keep as possible bubbly/slug-side check
117.01,0.186,12.0,0.65,39.2,0.513,0.355,,none,source01,64.51612903225806,881.2816664154103,0.15<x<=0.5,G<1900,G<1.0,False,True,True,x>0.05 but low G: not automatically annular; keep as possible bubbly/slug-side check
118.01,0.186,12.0,0.807,192.3,0.781,0.124,,none,source01,64.51612903225806,1094.1450843034402,0.05<x<=0.15,G<1900,G<1.0,False,True,True,x>0.05 but low G: not automatically annular; keep as possible bubbly/slug-side check
120.01,0.186,12.0,1.03,184.3,0.849,0.061,,none,source01,64.51612903225806,1396.4924867813424,0.05<x<=0.15,G<1900,1.0<=G<1.6,False,True,True,x>0.05 but low G: not automatically annular; keep as possible bubbly/slug-side check
122.01,0.186,12.0,1.05,143.7,0.785,0.106,,none,source01,64.51612903225806,1423.6088457479705,0.05<x<=0.15,G<1900,1.0<=G<1.6,False,True,True,x>0.05 but low G: not automatically annular; keep as possible bubbly/slug-side check
123.01,0.186,12.0,1.078,58.6,0.63,0.199,,none,source01,64.51612903225806,1461.5717483012497,0.15<x<=0.5,G<1900,1.0<=G<1.6,False,True,True,x>0.05 but low G: not automatically annular; keep as possible bubbly/slug-side check
124.01,0.186,12.0,1.093,186.6,0.907,0.059,,none,source01,64.51612903225806,1481.9090175262206,0.05<x<=0.15,G<1900,1.0<=G<1.6,False,True,True,x>0.05 but low G: not automatically annular; keep as possible bubbly/slug-side check
125.01,0.186,12.0,1.13,67.0,0.628,0.165,,none,source01,64.51612903225806,1532.0742816144823,0.15<x<=0.5,G<1900,1.0<=G<1.6,False,True,True,x>0.05 but low G: not automatically annular; keep as possible bubbly/slug-side check
127.01,0.186,12.0,1.58,52.7,0.698,0.132,,none,source01,64.51612903225806,2142.1923583636126,0.05<x<=0.15,1900<=G<=4200,1.0<=G<1.6,False,True,True,x>0.05 mid/high G: transition check candidate
130.01,0.186,12.0,2.035,94.3,0.933,0.052,,none,source01,64.51612903225806,2759.0895248544,0.05<x<=0.15,1900<=G<=4200,1.6<=G<=3.0,False,True,True,x>0.05 mid/high G: transition check candidate
143.01,0.186,12.0,2.64,61.4,1.01,0.081,,none,source01,64.51612903225806,3579.3593835948973,0.05<x<=0.15,1900<=G<=4200,1.6<=G<=3.0,False,True,True,x>0.05 mid/high G: transition check candidate
151.01,0.187,12.5,0.415,345.5,0.686,0.208,,none,source01,66.84491978609626,562.6644485575312,0.15<x<=0.5,G<1900,G<1.0,False,True,True,x>0.05 but low G: not automatically annular; keep as possible bubbly/slug-side check
153.01,0.187,12.5,0.55,150.9,0.385,0.078,,none,source01,66.84491978609626,745.6998715822702,0.05<x<=0.15,G<1900,G<1.0,False,True,True,x>0.05 but low G: not automatically annular; keep as possible bubbly/slug-side check
155.01,0.187,12.5,0.616,55.8,0.573,0.422,H,H,source01,66.84491978609626,835.1838561721427,0.15<x<=0.5,G<1900,G<1.0,False,True,True,x>0.05 but low G: not automatically annular; keep as possible bubbly/slug-side check
156.01,0.187,12.5,0.628,151.9,0.492,0.124,,none,source01,66.84491978609626,851.4536715521194,0.05<x<=0.15,G<1900,G<1.0,False,True,True,x>0.05 but low G: not automatically annular; keep as possible bubbly/slug-side check
157.01,0.187,12.5,0.656,90.3,0.636,0.365,,none,source01,66.84491978609626,889.4165741053987,0.15<x<=0.5,G<1900,G<1.0,False,True,True,x>0.05 but low G: not automatically annular; keep as possible bubbly/slug-side check
158.01,0.187,12.5,0.666,156.7,0.523,0.115,,none,source01,66.84491978609626,902.9747535887127,0.05<x<=0.15,G<1900,G<1.0,False,True,True,x>0.05 but low G: not automatically annular; keep as possible bubbly/slug-side check
159.01,0.187,12.5,0.692,89.7,0.575,0.286,,none,source01,66.84491978609626,938.226020245329,0.15<x<=0.5,G<1900,G<1.0,False,True,True,x>0.05 but low G: not automatically annular; keep as possible bubbly/slug-side check
160.01,0.187,12.5,0.718,123.7,0.51,0.143,,none,source01,66.84491978609626,973.4772869019455,0.05<x<=0.15,G<1900,G<1.0,False,True,True,x>0.05 but low G: not automatically annular; keep as possible bubbly/slug-side check
162.01,0.187,12.5,0.77,57.3,0.533,0.276,,none,source01,66.84491978609626,1043.9798202151783,0.15<x<=0.5,G<1900,G<1.0,False,True,True,x>0.05 but low G: not automatically annular; keep as possible bubbly/slug-side check
163.01,0.187,12.5,0.783,173.6,0.607,0.073,,none,source01,66.84491978609626,1061.6054535434866,0.05<x<=0.15,G<1900,G<1.0,False,True,True,x>0.05 but low G: not automatically annular; keep as possible bubbly/slug-side check
166.01,0.187,12.5,0.795,178.4,0.94,0.297,,none,source01,66.84491978609626,1077.8752689234634,0.15<x<=0.5,G<1900,G<1.0,False,True,True,x>0.05 but low G: not automatically annular; keep as possible bubbly/slug-side check
168.01,0.187,12.5,0.8,184.3,0.632,0.058,,none,source01,66.84491978609626,1084.6543586651203,0.05<x<=0.15,G<1900,G<1.0,False,True,True,x>0.05 but low G: not automatically annular; keep as possible bubbly/slug-side check
172.01,0.187,12.5,1.03,125.7,0.733,0.139,,none,source01,66.84491978609626,1396.4924867813424,0.05<x<=0.15,G<1900,1.0<=G<1.6,False,True,True,x>0.05 but low G: not automatically annular; keep as possible bubbly/slug-side check
173.01,0.187,12.5,1.03,18.6,0.658,0.328,,none,source01,66.84491978609626,1396.4924867813424,0.15<x<=0.5,G<1900,1.0<=G<1.6,False,True,True,x>0.05 but low G: not automatically annular; keep as possible bubbly/slug-side check
174.01,0.187,12.5,1.07,58.6,0.743,0.274,,none,source01,66.84491978609626,1450.7252047145985,0.15<x<=0.5,G<1900,1.0<=G<1.6,False,True,True,x>0.05 but low G: not automatically annular; keep as possible bubbly/slug-side check
175.01,0.187,12.5,1.08,89.7,0.752,0.208,,none,source01,66.84491978609626,1464.2833841979125,0.15<x<=0.5,G<1900,1.0<=G<1.6,False,True,True,x>0.05 but low G: not automatically annular; keep as possible bubbly/slug-side check
176.01,0.187,12.5,1.13,186.6,1.15,0.185,,none,source01,66.84491978609626,1532.0742816144823,0.15<x<=0.5,G<1900,1.0<=G<1.6,False,True,True,x>0.05 but low G: not automatically annular; keep as possible bubbly/slug-side check
177.01,0.187,12.5,1.13,91.6,0.823,0.223,,none,source01,66.84491978609626,1532.0742816144823,0.15<x<=0.5,G<1900,1.0<=G<1.6,False,True,True,x>0.05 but low G: not automatically annular; keep as possible bubbly/slug-side check
178.01,0.187,12.5,1.14,58.6,0.692,0.224,,none,source01,66.84491978609626,1545.6324610977963,0.15<x<=0.5,G<1900,1.0<=G<1.6,False,True,True,x>0.05 but low G: not automatically annular; keep as possible bubbly/slug-side check
179.01,0.187,12.5,1.21,183.1,0.985,0.075,,none,source01,66.84491978609626,1640.5397174809946,0.05<x<=0.15,G<1900,1.0<=G<1.6,False,True,True,x>0.05 but low G: not automatically annular; keep as possible bubbly/slug-side check
181.01,0.187,12.5,1.26,151.9,0.903,0.086,,none,source01,66.84491978609626,1708.3306148975646,0.05<x<=0.15,G<1900,1.0<=G<1.6,False,True,True,x>0.05 but low G: not automatically annular; keep as possible bubbly/slug-side check
189.01,0.187,12.5,1.83,16.9,0.709,0.187,,none,source01,66.84491978609626,2481.146845446463,0.15<x<=0.5,1900<=G<=4200,1.6<=G<=3.0,False,True,True,x>0.05 mid/high G: transition check candidate
190.01,0.187,12.5,1.88,18.6,0.743,0.188,,none,source01,66.84491978609626,2548.937742863033,0.15<x<=0.5,1900<=G<=4200,1.6<=G<=3.0,False,True,True,x>0.05 mid/high G: transition check candidate
191.01,0.187,12.5,1.99,57.3,0.85,0.123,,none,source01,66.84491978609626,2698.0777171794866,0.05<x<=0.15,1900<=G<=4200,1.6<=G<=3.0,False,True,True,x>0.05 mid/high G: transition check candidate
192.01,0.187,12.5,2.03,57.3,0.845,0.117,,none,source01,66.84491978609626,2752.3104351127427,0.05<x<=0.15,1900<=G<=4200,1.6<=G<=3.0,False,True,True,x>0.05 mid/high G: transition check candidate
193.01,0.187,12.5,2.11,123.7,1.17,0.053,,none,source01,66.84491978609626,2860.7758709792547,0.05<x<=0.15,1900<=G<=4200,1.6<=G<=3.0,False,True,True,x>0.05 mid/high G: transition check candidate
