condition,role,N,G_min,G_max,G_mean,x_min,x_max,x_mean,Tsub_min,Tsub_max,Tsub_mean,PM_mean,PM_median,PM_std,PM_min,PM_max,corr_PM_Tsub,corr_PM_x,corr_PM_G,model,features,R2,intercept,coef_Tsub_K,notes,coef_x_use,coef_G,coef_Gx_pos
A_x_le_0p05_allG,main,187,520.79232,10565.0317,4003.4604137967913,-0.459,0.05,-0.11041176470588236,20.88259301344499,313.18434543454475,120.90383303010442,1.3935848969264444,1.353475742387643,0.6391883038117517,0.0735487784385007,3.6053610399898135,0.6467477254853023,-0.8797507757172682,0.12175302522265058,Tsub,Tsub_K,0.41828262042041153,0.7408830189785405,0.005398520969847044,,,,
A_x_le_0p05_allG,main,187,520.79232,10565.0317,4003.4604137967913,-0.459,0.05,-0.11041176470588236,20.88259301344499,313.18434543454475,120.90383303010442,1.3935848969264444,1.353475742387643,0.6391883038117517,0.0735487784385007,3.6053610399898135,0.6467477254853023,-0.8797507757172682,0.12175302522265058,x,x_use,0.7739614273751342,0.9358292930723002,,,-4.145895186745049,,
A_x_le_0p05_allG,main,187,520.79232,10565.0317,4003.4604137967913,-0.459,0.05,-0.11041176470588236,20.88259301344499,313.18434543454475,120.90383303010442,1.3935848969264444,1.353475742387643,0.6391883038117517,0.0735487784385007,3.6053610399898135,0.6467477254853023,-0.8797507757172682,0.12175302522265058,G,G,0.0148237991508674,1.2667199188976324,,,,3.168883039073113e-05,
A_x_le_0p05_allG,main,187,520.79232,10565.0317,4003.4604137967913,-0.459,0.05,-0.11041176470588236,20.88259301344499,313.18434543454475,120.90383303010442,1.3935848969264444,1.353475742387643,0.6391883038117517,0.0735487784385007,3.6053610399898135,0.6467477254853023,-0.8797507757172682,0.12175302522265058,Gx_pos,Gx_pos,0.2978835889873067,1.5276264607002104,,,,,-0.008443050848078774
A_x_le_0p05_allG,main,187,520.79232,10565.0317,4003.4604137967913,-0.459,0.05,-0.11041176470588236,20.88259301344499,313.18434543454475,120.90383303010442,1.3935848969264444,1.353475742387643,0.6391883038117517,0.0735487784385007,3.6053610399898135,0.6467477254853023,-0.8797507757172682,0.12175302522265058,Tsub+x,Tsub_K+x_use,0.8276940554519557,0.7353720629168906,0.002246691474763458,,-3.501250288901478,,
A_x_le_0p05_allG,main,187,520.79232,10565.0317,4003.4604137967913,-0.459,0.05,-0.11041176470588236,20.88259301344499,313.18434543454475,120.90383303010442,1.3935848969264444,1.353475742387643,0.6391883038117517,0.0735487784385007,3.6053610399898135,0.6467477254853023,-0.8797507757172682,0.12175302522265058,Tsub+G,Tsub_K+G,0.4783574137876184,0.4346772053327977,0.005782011469628598,,,6.490393695315571e-05,
A_x_le_0p05_allG,main,187,520.79232,10565.0317,4003.4604137967913,-0.459,0.05,-0.11041176470588236,20.88259301344499,313.18434543454475,120.90383303010442,1.3935848969264444,1.353475742387643,0.6391883038117517,0.0735487784385007,3.6053610399898135,0.6467477254853023,-0.8797507757172682,0.12175302522265058,x+G,x_use+G,0.8344367107470827,1.159730692427102,,,-4.644441961296908,-6.967642981158453e-05,
A_x_le_0p05_allG,main,187,520.79232,10565.0317,4003.4604137967913,-0.459,0.05,-0.11041176470588236,20.88259301344499,313.18434543454475,120.90383303010442,1.3935848969264444,1.353475742387643,0.6391883038117517,0.0735487784385007,3.6053610399898135,0.6467477254853023,-0.8797507757172682,0.12175302522265058,Tsub+x+G,Tsub_K+x_use+G,0.8509061604280816,0.967580514065403,0.0014238943950108727,,-4.090916381056094,-4.9416051059398e-05,
A_x_le_0p05_allG,main,187,520.79232,10565.0317,4003.4604137967913,-0.459,0.05,-0.11041176470588236,20.88259301344499,313.18434543454475,120.90383303010442,1.3935848969264444,1.353475742387643,0.6391883038117517,0.0735487784385007,3.6053610399898135,0.6467477254853023,-0.8797507757172682,0.12175302522265058,Tsub+x+Gx_pos,Tsub_K+x_use+Gx_pos,0.851603140757996,0.8467680289235899,0.0018927526267811584,,-3.26718981711633,,-0.0026934033923969175
B_x_le_0p05_G_le_4200,main_upper_sensitivity,117,520.79232,4163.626099999999,2467.712647692307,-0.457,0.049,-0.07476923076923078,21.424642698647403,313.18434543454475,133.17394286140015,1.372589871178788,1.353475742387643,0.4428662342784811,0.1135786841963328,2.721081299499212,0.6746822682079932,-0.8761831593323689,-0.1194449558301743,Tsub,Tsub_K,0.45519616303428223,0.8821336443198737,0.0036828242546618423,,,,
B_x_le_0p05_G_le_4200,main_upper_sensitivity,117,520.79232,4163.626099999999,2467.712647692307,-0.457,0.049,-0.07476923076923078,21.424642698647403,313.18434543454475,133.17394286140015,1.372589871178788,1.353475742387643,0.4428662342784811,0.1135786841963328,2.721081299499212,0.6746822682079932,-0.8761831593323689,-0.1194449558301743,x,x_use,0.7676969286976507,1.08159623762589,,,-3.89189016068691,,
B_x_le_0p05_G_le_4200,main_upper_sensitivity,117,520.79232,4163.626099999999,2467.712647692307,-0.457,0.049,-0.07476923076923078,21.424642698647403,313.18434543454475,133.17394286140015,1.372589871178788,1.353475742387643,0.4428662342784811,0.1135786841963328,2.721081299499212,0.6746822682079932,-0.8761831593323689,-0.1194449558301743,G,G,0.014267097473272261,1.5123252809720067,,,,-5.662547862851533e-05,
B_x_le_0p05_G_le_4200,main_upper_sensitivity,117,520.79232,4163.626099999999,2467.712647692307,-0.457,0.049,-0.07476923076923078,21.424642698647403,313.18434543454475,133.17394286140015,1.372589871178788,1.353475742387643,0.4428662342784811,0.1135786841963328,2.721081299499212,0.6746822682079932,-0.8761831593323689,-0.1194449558301743,Gx_pos,Gx_pos,0.442959848508956,1.4809462289631987,,,,,-0.008376169226471823
B_x_le_0p05_G_le_4200,main_upper_sensitivity,117,520.79232,4163.626099999999,2467.712647692307,-0.457,0.049,-0.07476923076923078,21.424642698647403,313.18434543454475,133.17394286140015,1.372589871178788,1.353475742387643,0.4428662342784811,0.1135786841963328,2.721081299499212,0.6746822682079932,-0.8761831593323689,-0.1194449558301743,Tsub+x,Tsub_K+x_use,0.8394686657751471,0.9079987163546444,0.0016958554550131392,,-3.1931236272030756,,
B_x_le_0p05_G_le_4200,main_upper_sensitivity,117,520.79232,4163.626099999999,2467.712647692307,-0.457,0.049,-0.07476923076923078,21.424642698647403,313.18434543454475,133.17394286140015,1.372589871178788,1.353475742387643,0.4428662342784811,0.1135786841963328,2.721081299499212,0.6746822682079932,-0.8761831593323689,-0.1194449558301743,Tsub+G,Tsub_K+G,0.45529466916906713,0.8950895140512033,0.0036739005953035733,,,-4.768574185831022e-06,
B_x_le_0p05_G_le_4200,main_upper_sensitivity,117,520.79232,4163.626099999999,2467.712647692307,-0.457,0.049,-0.07476923076923078,21.424642698647403,313.18434543454475,133.17394286140015,1.372589871178788,1.353475742387643,0.4428662342784811,0.1135786841963328,2.721081299499212,0.6746822682079932,-0.8761831593323689,-0.1194449558301743,x+G,x_use+G,0.8025876623836277,1.2960118468143738,,,-3.955332772147898,-8.881065007659856e-05,
B_x_le_0p05_G_le_4200,main_upper_sensitivity,117,520.79232,4163.626099999999,2467.712647692307,-0.457,0.049,-0.07476923076923078,21.424642698647403,313.18434543454475,133.17394286140015,1.372589871178788,1.353475742387643,0.4428662342784811,0.1135786841963328,2.721081299499212,0.6746822682079932,-0.8761831593323689,-0.1194449558301743,Tsub+x+G,Tsub_K+x_use+G,0.8557668021386418,1.0786287965788597,0.0015014210027693676,,-3.3178370458278033,-6.243077131045201e-05,
B_x_le_0p05_G_le_4200,main_upper_sensitivity,117,520.79232,4163.626099999999,2467.712647692307,-0.457,0.049,-0.07476923076923078,21.424642698647403,313.18434543454475,133.17394286140015,1.372589871178788,1.353475742387643,0.4428662342784811,0.1135786841963328,2.721081299499212,0.6746822682079932,-0.8761831593323689,-0.1194449558301743,Tsub+x+Gx_pos,Tsub_K+x_use+Gx_pos,0.9150616786521395,1.0456782588804259,0.0012663747265207596,,-2.794761776607334,,-0.003919113076042224
C_x_le_0p05_G_gt_4200,main_upper_sensitivity,70,4204.313,10565.0317,6570.35310857143,-0.459,0.05,-0.16998571428571424,20.88259301344499,256.20145638583585,100.39522088351013,1.4286765828189563,1.3279351757683873,0.8772780972918671,0.0735487784385007,3.6053610399898135,0.8184985323343927,-0.9493747871587516,0.2543523795921263,Tsub,Tsub_K,0.669939847433555,0.2971282327339143,0.011270938398531863,,,,
C_x_le_0p05_G_gt_4200,main_upper_sensitivity,70,4204.313,10565.0317,6570.35310857143,-0.459,0.05,-0.16998571428571424,20.88259301344499,256.20145638583585,100.39522088351013,1.4286765828189563,1.3279351757683873,0.8772780972918671,0.0735487784385007,3.6053610399898135,0.8184985323343927,-0.9493747871587516,0.2543523795921263,x,x_use,0.9013124864927244,0.5690603231855463,,,-5.056991190380596,,
C_x_le_0p05_G_gt_4200,main_upper_sensitivity,70,4204.313,10565.0317,6570.35310857143,-0.459,0.05,-0.16998571428571424,20.88259301344499,256.20145638583585,100.39522088351013,1.4286765828189563,1.3279351757683873,0.8772780972918671,0.0735487784385007,3.6053610399898135,0.8184985323343927,-0.9493747871587516,0.2543523795921263,G,G,0.06469513300417673,0.7052657167512318,,,,0.00011010228127982808,
C_x_le_0p05_G_gt_4200,main_upper_sensitivity,70,4204.313,10565.0317,6570.35310857143,-0.459,0.05,-0.16998571428571424,20.88259301344499,256.20145638583585,100.39522088351013,1.4286765828189563,1.3279351757683873,0.8772780972918671,0.0735487784385007,3.6053610399898135,0.8184985323343927,-0.9493747871587516,0.2543523795921263,Gx_pos,Gx_pos,0.24656756469420316,1.6104810022251608,,,,,-0.00874503017687528
C_x_le_0p05_G_gt_4200,main_upper_sensitivity,70,4204.313,10565.0317,6570.35310857143,-0.459,0.05,-0.16998571428571424,20.88259301344499,256.20145638583585,100.39522088351013,1.4286765828189563,1.3279351757683873,0.8772780972918671,0.0735487784385007,3.6053610399898135,0.8184985323343927,-0.9493747871587516,0.2543523795921263,Tsub+x,Tsub_K+x_use,0.9043273566795892,0.6382491519123078,-0.001648862629602771,,-5.623798228158063,,
C_x_le_0p05_G_gt_4200,main_upper_sensitivity,70,4204.313,10565.0317,6570.35310857143,-0.459,0.05,-0.16998571428571424,20.88259301344499,256.20145638583585,100.39522088351013,1.4286765828189563,1.3279351757683873,0.8772780972918671,0.0735487784385007,3.6053610399898135,0.8184985323343927,-0.9493747871587516,0.2543523795921263,Tsub+G,Tsub_K+G,0.7005176516595271,-0.17878213418912825,0.011033464927443018,,,7.606159977231664e-05,
C_x_le_0p05_G_gt_4200,main_upper_sensitivity,70,4204.313,10565.0317,6570.35310857143,-0.459,0.05,-0.16998571428571424,20.88259301344499,256.20145638583585,100.39522088351013,1.4286765828189563,1.3279351757683873,0.8772780972918671,0.0735487784385007,3.6053610399898135,0.8184985323343927,-0.9493747871587516,0.2543523795921263,x+G,x_use+G,0.9015804589043377,0.6132266275898048,,,-5.082862627372144,-7.391395606470113e-06,
C_x_le_0p05_G_gt_4200,main_upper_sensitivity,70,4204.313,10565.0317,6570.35310857143,-0.459,0.05,-0.16998571428571424,20.88259301344499,256.20145638583585,100.39522088351013,1.4286765828189563,1.3279351757683873,0.8772780972918671,0.0735487784385007,3.6053610399898135,0.8184985323343927,-0.9493747871587516,0.2543523795921263,Tsub+x+G,Tsub_K+x_use+G,0.9057804552686481,0.7661669863443266,-0.0020790004879977994,,-5.83601892923913,-1.8386916896449804e-05,
C_x_le_0p05_G_gt_4200,main_upper_sensitivity,70,4204.313,10565.0317,6570.35310857143,-0.459,0.05,-0.16998571428571424,20.88259301344499,256.20145638583585,100.39522088351013,1.4286765828189563,1.3279351757683873,0.8772780972918671,0.0735487784385007,3.6053610399898135,0.8184985323343927,-0.9493747871587516,0.2543523795921263,Tsub+x+Gx_pos,Tsub_K+x_use+Gx_pos,0.9043372086890453,0.6406614011473596,-0.001633086987569702,,-5.608270211392481,,-6.524977302373454e-05
ref_x_le_0p0_allG,reference_quality_sensitivity,151,782.54471,10565.0317,4210.357654238411,-0.459,-0.003,-0.1431788079470199,26.91818451033987,313.18434543454475,136.6413887772759,1.5643136696330235,1.5158593908629203,0.5683124411641468,0.0735487784385007,3.6053610399898135,0.5298588374215467,-0.8729354061150493,0.10244245725330016,Tsub,Tsub_K,0.28075038759371296,1.0228575455437063,0.003962607003152496,,,,
ref_x_le_0p0_allG,reference_quality_sensitivity,151,782.54471,10565.0317,4210.357654238411,-0.459,-0.003,-0.1431788079470199,26.91818451033987,313.18434543454475,136.6413887772759,1.5643136696330235,1.5158593908629203,0.5683124411641468,0.0735487784385007,3.6053610399898135,0.5298588374215467,-0.8729354061150493,0.10244245725330016,x,x_use,0.762016223249246,1.0219463843925245,,,-3.788041631420688,,
ref_x_le_0p0_allG,reference_quality_sensitivity,151,782.54471,10565.0317,4210.357654238411,-0.459,-0.003,-0.1431788079470199,26.91818451033987,313.18434543454475,136.6413887772759,1.5643136696330235,1.5158593908629203,0.5683124411641468,0.0735487784385007,3.6053610399898135,0.5298588374215467,-0.8729354061150493,0.10244245725330016,G,G,0.010494457048094152,1.469646929192606,,,,2.2484251508923412e-05,
ref_x_le_0p0_allG,reference_quality_sensitivity,151,782.54471,10565.0317,4210.357654238411,-0.459,-0.003,-0.1431788079470199,26.91818451033987,313.18434543454475,136.6413887772759,1.5643136696330235,1.5158593908629203,0.5683124411641468,0.0735487784385007,3.6053610399898135,0.5298588374215467,-0.8729354061150493,0.10244245725330016,Gx_pos,Gx_pos,0.0,1.5643136696330235,,,,,0.0
ref_x_le_0p0_allG,reference_quality_sensitivity,151,782.54471,10565.0317,4210.357654238411,-0.459,-0.003,-0.1431788079470199,26.91818451033987,313.18434543454475,136.6413887772759,1.5643136696330235,1.5158593908629203,0.5683124411641468,0.0735487784385007,3.6053610399898135,0.5298588374215467,-0.8729354061150493,0.10244245725330016,Tsub+x,Tsub_K+x_use,0.8064230417491819,0.8431818940820371,0.0017068948531434869,,-3.4076222544135986,,
ref_x_le_0p0_allG,reference_quality_sensitivity,151,782.54471,10565.0317,4210.357654238411,-0.459,-0.003,-0.1431788079470199,26.91818451033987,313.18434543454475,136.6413887772759,1.5643136696330235,1.5158593908629203,0.5683124411641468,0.0735487784385007,3.6053610399898135,0.5298588374215467,-0.8729354061150493,0.10244245725330016,Tsub+G,Tsub_K+G,0.3472397390915345,0.6997978279857561,0.004513319912444357,,,5.885712359026696e-05,
ref_x_le_0p0_allG,reference_quality_sensitivity,151,782.54471,10565.0317,4210.357654238411,-0.459,-0.003,-0.1431788079470199,26.91818451033987,313.18434543454475,136.6413887772759,1.5643136696330235,1.5158593908629203,0.5683124411641468,0.0735487784385007,3.6053610399898135,0.5298588374215467,-0.8729354061150493,0.10244245725330016,x+G,x_use+G,0.8209648295789204,1.2029362086085413,,,-4.214465194456879,-5.748790519305475e-05,
ref_x_le_0p0_allG,reference_quality_sensitivity,151,782.54471,10565.0317,4210.357654238411,-0.459,-0.003,-0.1431788079470199,26.91818451033987,313.18434543454475,136.6413887772759,1.5643136696330235,1.5158593908629203,0.5683124411641468,0.0735487784385007,3.6053610399898135,0.5298588374215467,-0.8729354061150493,0.10244245725330016,Tsub+x+G,Tsub_K+x_use+G,0.8320794883500496,1.0563080486724088,0.0009791197810496385,,-3.892381574846614,-4.348543157099356e-05,
ref_x_le_0p0_allG,reference_quality_sensitivity,151,782.54471,10565.0317,4210.357654238411,-0.459,-0.003,-0.1431788079470199,26.91818451033987,313.18434543454475,136.6413887772759,1.5643136696330235,1.5158593908629203,0.5683124411641468,0.0735487784385007,3.6053610399898135,0.5298588374215467,-0.8729354061150493,0.10244245725330016,Tsub+x+Gx_pos,Tsub_K+x_use+Gx_pos,0.8064230417491819,0.8431818940820371,0.0017068948531434869,,-3.4076222544135986,,0.0
ref_x_le_0p0_G_le_4200,reference_quality_sensitivity,94,782.54471,4109.3769,2534.606306276595,-0.457,-0.003,-0.10017021276595747,28.04836953301753,313.18434543454475,150.2553243994396,1.5062333239354926,1.4630602985805181,0.35644483276198013,0.8118979825986368,2.721081299499212,0.5753547782964402,-0.8891706951239159,-0.1259313290965676,Tsub,Tsub_K,0.331033120908546,1.125623353656315,0.002533088073919842,,,,
ref_x_le_0p0_G_le_4200,reference_quality_sensitivity,94,782.54471,4109.3769,2534.606306276595,-0.457,-0.003,-0.10017021276595747,28.04836953301753,313.18434543454475,150.2553243994396,1.5062333239354926,1.4630602985805181,0.35644483276198013,0.8118979825986368,2.721081299499212,0.5753547782964402,-0.8891706951239159,-0.1259313290965676,x,x_use,0.7906245250671479,1.172156768193508,,,-3.3350888105083456,,
ref_x_le_0p0_G_le_4200,reference_quality_sensitivity,94,782.54471,4109.3769,2534.606306276595,-0.457,-0.003,-0.10017021276595747,28.04836953301753,313.18434543454475,150.2553243994396,1.5062333239354926,1.4630602985805181,0.35644483276198013,0.8118979825986368,2.721081299499212,0.5753547782964402,-0.8891706951239159,-0.1259313290965676,G,G,0.015858699648028107,1.6320992871667284,,,,-4.965897974748431e-05,
ref_x_le_0p0_G_le_4200,reference_quality_sensitivity,94,782.54471,4109.3769,2534.606306276595,-0.457,-0.003,-0.10017021276595747,28.04836953301753,313.18434543454475,150.2553243994396,1.5062333239354926,1.4630602985805181,0.35644483276198013,0.8118979825986368,2.721081299499212,0.5753547782964402,-0.8891706951239159,-0.1259313290965676,Gx_pos,Gx_pos,0.0,1.5062333239354928,,,,,0.0
ref_x_le_0p0_G_le_4200,reference_quality_sensitivity,94,782.54471,4109.3769,2534.606306276595,-0.457,-0.003,-0.10017021276595747,28.04836953301753,313.18434543454475,150.2553243994396,1.5062333239354926,1.4630602985805181,0.35644483276198013,0.8118979825986368,2.721081299499212,0.5753547782964402,-0.8891706951239159,-0.1259313290965676,Tsub+x,Tsub_K+x_use,0.8623239986791725,1.0214237015905294,0.001267283483401261,,-2.9389328754675863,,
ref_x_le_0p0_G_le_4200,reference_quality_sensitivity,94,782.54471,4109.3769,2534.606306276595,-0.457,-0.003,-0.10017021276595747,28.04836953301753,313.18434543454475,150.2553243994396,1.5062333239354926,1.4630602985805181,0.35644483276198013,0.8118979825986368,2.721081299499212,0.5753547782964402,-0.8891706951239159,-0.1259313290965676,Tsub+G,Tsub_K+G,0.33104248815979886,1.122019063672867,0.0025361859923756845,,,1.2383821633871797e-06,
ref_x_le_0p0_G_le_4200,reference_quality_sensitivity,94,782.54471,4109.3769,2534.606306276595,-0.457,-0.003,-0.10017021276595747,28.04836953301753,313.18434543454475,150.2553243994396,1.5062333239354926,1.4630602985805181,0.35644483276198013,0.8118979825986368,2.721081299499212,0.5753547782964402,-0.8891706951239159,-0.1259313290965676,x+G,x_use+G,0.808180534884547,1.3042231771992745,,,-3.3387577506249175,-5.225029512085851e-05,
ref_x_le_0p0_G_le_4200,reference_quality_sensitivity,94,782.54471,4109.3769,2534.606306276595,-0.457,-0.003,-0.10017021276595747,28.04836953301753,313.18434543454475,150.2553243994396,1.5062333239354926,1.4630602985805181,0.35644483276198013,0.8118979825986368,2.721081299499212,0.5753547782964402,-0.8891706951239159,-0.1259313290965676,Tsub+x+G,Tsub_K+x_use+G,0.8671284380702229,1.1024684048293687,0.0011848244993700576,,-2.966688790189828,-2.8183910672803017e-05,
ref_x_le_0p0_G_le_4200,reference_quality_sensitivity,94,782.54471,4109.3769,2534.606306276595,-0.457,-0.003,-0.10017021276595747,28.04836953301753,313.18434543454475,150.2553243994396,1.5062333239354926,1.4630602985805181,0.35644483276198013,0.8118979825986368,2.721081299499212,0.5753547782964402,-0.8891706951239159,-0.1259313290965676,Tsub+x+Gx_pos,Tsub_K+x_use+Gx_pos,0.8623239986791725,1.0214237015905294,0.001267283483401261,,-2.9389328754675863,,0.0
ref_x_le_0p0_G_gt_4200,reference_quality_sensitivity,57,4678.9935,10565.0317,6973.877421052631,-0.459,-0.01,-0.21410526315789474,26.91818451033987,256.20145638583585,114.19033704949717,1.6600952923622851,1.6226707342925482,0.7994519961795111,0.0735487784385007,3.6053610399898135,0.7597485026626905,-0.9369614974950072,0.023667971252015554,Tsub,Tsub_K,0.5772177872981997,0.5287564829850261,0.009907482879981926,,,,
ref_x_le_0p0_G_gt_4200,reference_quality_sensitivity,57,4678.9935,10565.0317,6973.877421052631,-0.459,-0.01,-0.21410526315789474,26.91818451033987,256.20145638583585,114.19033704949717,1.6600952923622851,1.6226707342925482,0.7994519961795111,0.0735487784385007,3.6053610399898135,0.7597485026626905,-0.9369614974950072,0.023667971252015554,x,x_use,0.8778968477880872,0.5960796676677789,,,-4.969591167452217,,
ref_x_le_0p0_G_gt_4200,reference_quality_sensitivity,57,4678.9935,10565.0317,6973.877421052631,-0.459,-0.01,-0.21410526315789474,26.91818451033987,256.20145638583585,114.19033704949717,1.6600952923622851,1.6226707342925482,0.7994519961795111,0.0735487784385007,3.6053610399898135,0.7597485026626905,-0.9369614974950072,0.023667971252015554,G,G,0.0005601728631862146,1.5950455042593252,,,,9.327635714758726e-06,
ref_x_le_0p0_G_gt_4200,reference_quality_sensitivity,57,4678.9935,10565.0317,6973.877421052631,-0.459,-0.01,-0.21410526315789474,26.91818451033987,256.20145638583585,114.19033704949717,1.6600952923622851,1.6226707342925482,0.7994519961795111,0.0735487784385007,3.6053610399898135,0.7597485026626905,-0.9369614974950072,0.023667971252015554,Gx_pos,Gx_pos,0.0,1.6600952923622851,,,,,0.0
ref_x_le_0p0_G_gt_4200,reference_quality_sensitivity,57,4678.9935,10565.0317,6973.877421052631,-0.459,-0.01,-0.21410526315789474,26.91818451033987,256.20145638583585,114.19033704949717,1.6600952923622851,1.6226707342925482,0.7994519961795111,0.0735487784385007,3.6053610399898135,0.7597485026626905,-0.9369614974950072,0.023667971252015554,Tsub+x,Tsub_K+x_use,0.8982463561670935,0.7437650008769638,-0.003954959874965842,,-6.389139960637474,,
ref_x_le_0p0_G_gt_4200,reference_quality_sensitivity,57,4678.9935,10565.0317,6973.877421052631,-0.459,-0.01,-0.21410526315789474,26.91818451033987,256.20145638583585,114.19033704949717,1.6600952923622851,1.6226707342925482,0.7994519961795111,0.0735487784385007,3.6053610399898135,0.7597485026626905,-0.9369614974950072,0.023667971252015554,Tsub+G,Tsub_K+G,0.5922911030629454,0.16467474997471865,0.010115907758837238,,,4.8793749201427634e-05,
ref_x_le_0p0_G_gt_4200,reference_quality_sensitivity,57,4678.9935,10565.0317,6973.877421052631,-0.459,-0.01,-0.21410526315789474,26.91818451033987,256.20145638583585,114.19033704949717,1.6600952923622851,1.6226707342925482,0.7994519961795111,0.0735487784385007,3.6053610399898135,0.7597485026626905,-0.9369614974950072,0.023667971252015554,x+G,x_use+G,0.879148322740313,0.6909682606150045,,,-4.981424605849367,-1.3969588006944675e-05,
ref_x_le_0p0_G_gt_4200,reference_quality_sensitivity,57,4678.9935,10565.0317,6973.877421052631,-0.459,-0.01,-0.21410526315789474,26.91818451033987,256.20145638583585,114.19033704949717,1.6600952923622851,1.6226707342925482,0.7994519961795111,0.0735487784385007,3.6053610399898135,0.7597485026626905,-0.9369614974950072,0.023667971252015554,Tsub+x+G,Tsub_K+x_use+G,0.9081476365188115,1.0781347345202557,-0.005135173076566626,,-6.848955164456326,-4.27380103757226e-05,
ref_x_le_0p0_G_gt_4200,reference_quality_sensitivity,57,4678.9935,10565.0317,6973.877421052631,-0.459,-0.01,-0.21410526315789474,26.91818451033987,256.20145638583585,114.19033704949717,1.6600952923622851,1.6226707342925482,0.7994519961795111,0.0735487784385007,3.6053610399898135,0.7597485026626905,-0.9369614974950072,0.023667971252015554,Tsub+x+Gx_pos,Tsub_K+x_use+Gx_pos,0.8982463561670935,0.7437650008769638,-0.003954959874965842,,-6.389139960637474,,0.0
