ExptNo_norm,Tsub,x,G_kg_m2s,PM_noF1_old86,PM_F1_old86,Tsub_F1,x_F1,G_kg_m2s_F1,x_le_005,in_current187
10.01,109.229609981511,-0.055,2454.36,1.0316230181905,1.17538420858668,109.229609981511,-0.055,2454.36,True,True
11.01,113.109650695185,-0.033,3037.44,0.920759499261648,1.03992094077332,113.109650695185,-0.033,3037.44,True,True
12.01,149.73824816216,-0.075,3118.8,0.99008968682725,1.01599830533369,149.73824816216,-0.075,3118.8,True,True
129.01,125.280873969135,-0.159,2739.12,0.968225445845572,1.04516278622548,125.280873969135,-0.159,2739.12,True,True
13.01,116.95802495999,-0.036,3118.8,0.924298562785554,1.02025744101284,116.95802495999,-0.036,3118.8,True,True
130.01,34.981133756935,0.052,2759.46,0.52731818002029,1.00423671485211,34.981133756935,0.052,2759.46,False,False
131.01,75.772394947606,-0.031,2759.46,0.755798487644191,1.01529378683269,75.772394947606,-0.031,2759.46,True,True
132.01,76.349291711919,-0.036,2759.46,0.761345658334457,1.01232533741833,76.349291711919,-0.036,2759.46,True,True
133.01,75.772394947606,-0.032,2766.24,0.756674228508395,1.00527004710447,75.772394947606,-0.032,2766.24,True,True
134.01,75.772394947606,-0.037,2779.8,0.756330188368687,1.01814372769307,75.772394947606,-0.037,2779.8,True,True
135.01,74.093960955671,-0.037,2793.36,0.76477349321747,1.04156518475003,74.093960955671,-0.037,2793.36,True,True
136.01,75.772394947606,-0.039,2793.36,0.771009416228717,1.04004098618932,75.772394947606,-0.039,2793.36,True,True
137.01,77.408813648879,-0.036,2797.428,0.752227482755437,1.01018748874655,77.408813648879,-0.036,2797.428,True,True
138.01,75.772394947606,-0.033,2797.428,0.755208211804264,1.01488434764253,75.772394947606,-0.033,2797.428,True,True
139.01,76.734292249819,-0.039,2820.48,0.759902952407123,1.01590567239146,76.734292249819,-0.039,2820.48,True,True
14.01,116.392420202586,-0.048,3118.8,0.942917729607907,1.04800583599547,116.392420202586,-0.048,3118.8,True,True
140.01,77.9877505581291,-0.045,2834.04,0.772291117990636,1.02039953423789,77.9877505581291,-0.045,2834.04,True,True
141.01,129.133044361492,-0.191,3417.12,0.967236394709294,1.01704722841797,129.133044361492,-0.191,3417.12,True,True
142.01,73.51994694686,-0.059,3451.02,0.761998590637048,1.02943477322421,73.51994694686,-0.059,3451.02,True,True
143.01,21.645417670491,0.081,3579.84,0.374627291849199,0.881916607313506,21.645417670491,0.081,3579.84,False,False
144.01,71.2314194261591,-0.082,4068.0,0.773165106452652,1.07865239462231,71.2314194261591,-0.082,4068.0,True,True
15.01,149.73824816216,-0.071,3132.36,0.995558051762226,1.01926284840258,149.73824816216,-0.071,3132.36,True,True
16.01,80.747335277052,-0.027,3145.92,0.893789290786576,1.17167672238628,80.747335277052,-0.027,3145.92,True,True
17.01,75.772394947606,-0.026,3145.92,0.893801378103543,1.20830006084716,75.772394947606,-0.026,3145.92,True,True
18.01,67.303353633147,0.001,3634.08,0.791178903550168,1.13826683364875,67.303353633147,0.001,3634.08,True,True
19.01,74.620793318286,-0.018,3851.04,0.821859351511734,1.12239995683735,74.620793318286,-0.018,3851.04,True,True
192.01,20.0607617856519,0.117,2752.68,0.340723633887853,0.824891232865793,20.0607617856519,0.117,2752.68,False,False
193.01,47.7012082859781,0.053,2861.16,0.564871426632673,0.946423611303599,47.7012082859781,0.053,2861.16,False,False
194.01,32.7636913924169,0.079,2861.16,0.471707352970438,0.922812988390216,32.7636913924169,0.079,2861.16,False,False
195.01,33.305294471072,0.087,2861.16,0.463384279235787,0.890914974939776,33.305294471072,0.087,2861.16,False,False
196.01,62.157068361454,0.015,3037.44,0.645202502208996,0.953037344038123,62.157068361454,0.015,3037.44,True,True
197.01,75.772394947606,-0.014,3240.84,0.69659049115203,0.929512548719569,75.772394947606,-0.014,3240.84,True,True
198.01,76.878750163887,-0.09,3254.4,0.861858417433762,1.16104620107071,76.878750163887,-0.09,3254.4,True,True
199.01,106.434461202638,-0.144,3390.0,0.928538823256703,1.04773045146135,106.434461202638,-0.144,3390.0,True,True
20.01,75.772394947606,-0.026,3905.28,0.840597088760723,1.13427786832708,75.772394947606,-0.026,3905.28,True,True
200.01,79.631918733112,-0.027,3390.0,0.708139661523008,0.919580960316308,79.631918733112,-0.027,3390.0,True,True
201.01,122.532052098694,-0.174,3403.56,0.958970960170796,1.03764757565525,122.532052098694,-0.174,3403.56,True,True
202.01,94.719875280992,-0.056,3403.56,0.754567084561213,0.901178259151924,94.719875280992,-0.056,3403.56,True,True
203.01,76.878750163887,-0.061,3457.8,0.766646659094598,1.02845685779345,76.878750163887,-0.061,3457.8,True,True
204.01,108.110241542381,-0.128,3471.36,0.873412553860801,0.994163921797078,108.110241542381,-0.128,3471.36,True,True
205.01,162.570583241961,-0.284,3593.4,1.08186031416469,1.10529378141807,162.570583241961,-0.284,3593.4,True,True
206.01,129.133044361492,-0.148,3593.4,0.87081555418995,0.936363742138291,129.133044361492,-0.148,3593.4,True,True
207.01,133.053567562251,-0.216,3606.96,1.00573144975648,1.05454516151399,133.053567562251,-0.216,3606.96,True,True
208.01,101.93499791303,-0.085,3606.96,0.785150784150249,0.924809835466923,101.93499791303,-0.085,3606.96,True,True
209.01,194.537139638245,-0.334,3647.64,1.09055516217134,1.09891173300182,194.537139638245,-0.334,3647.64,True,True
21.01,81.330299659951,-0.012,3918.84,0.81094972241118,1.0550140713223,81.330299659951,-0.012,3918.84,True,True
210.01,189.342041365477,-0.329,3647.64,1.09542319063704,1.11015751344328,189.342041365477,-0.329,3647.64,True,True
211.01,5.85325176878905,0.13,3701.88,0.136490246897863,0.716442256352328,5.85325176878905,0.13,3701.88,False,False
212.01,6.68922694467403,0.13,3769.68,0.149325050330052,0.721007830096133,6.68922694467403,0.13,3769.68,False,False
213.01,251.090091834417,-0.457,3783.24,1.16081559158642,1.17324474560018,251.090091834417,-0.457,3783.24,True,True
214.01,20.0607617856519,0.089,3905.28,0.348751204983534,0.848793008674952,20.0607617856519,0.089,3905.28,False,False
215.01,20.4455460392981,0.072,3973.08,0.385768018774864,0.930312012253597,20.4455460392981,0.072,3973.08,False,False
491.01,23.839287782165,0.083,2766.24,0.415395191948546,0.935639345838503,23.839287782165,0.083,2766.24,False,False
492.01,24.392929823915,0.082,2766.24,0.424319798882818,0.940127071081295,24.392929823915,0.082,2766.24,False,False
493.01,33.848400181536,0.049,2888.28,0.526675909158106,1.00981782578226,33.848400181536,0.049,2888.28,True,True
494.01,22.738171226726,0.081,2915.4,0.410128687951879,0.931414869909353,22.738171226726,0.081,2915.4,False,False
495.01,23.287694674756,0.077,2915.4,0.414144456421034,0.957287883962483,23.287694674756,0.077,2915.4,False,False
496.01,35.528781735237,0.037,2996.76,0.553250598930303,1.04347660681055,35.528781735237,0.037,2996.76,True,True
497.01,35.528781735237,0.034,3051.0,0.556828412264555,1.05180674213668,35.528781735237,0.034,3051.0,True,True
498.01,36.077880097391,0.033,3051.0,0.562793592043017,1.04384419093119,36.077880097391,0.033,3051.0,True,True
51.01,6.68922694467403,0.137,2752.68,0.154390911925375,0.74377527599154,6.68922694467403,0.137,2752.68,False,False
52.01,14.391786013197,0.061,3403.56,0.361616795915297,1.07109227702067,14.391786013197,0.061,3403.56,False,False
53.01,6.11973609892596,0.079,3403.56,0.205876380506236,1.04868274053966,6.11973609892596,0.079,3403.56,False,False
54.01,6.68922694467403,0.075,3403.56,0.22501937271263,1.06039345056342,6.68922694467403,0.075,3403.56,False,False
55.01,12.72029044755,0.107,3403.56,0.261562374428359,0.824529600211787,12.72029044755,0.107,3403.56,False,False
56.01,14.942634646711,0.093,3444.24,0.307624405511698,0.868398682352528,14.942634646711,0.093,3444.24,False,False
57.01,15.496278620101,0.092,3444.24,0.313513017005973,0.870481135238737,15.496278620101,0.092,3444.24,False,False
58.01,11.6449695839671,0.073,3444.24,0.307070793620895,1.00014458166216,11.6449695839671,0.073,3444.24,False,False
59.01,12.181147826038,0.072,3444.24,0.313227814616772,1.0103869401442,12.181147826038,0.072,3444.24,False,False
60.01,12.72029044755,0.068,3444.24,0.326267275236102,1.03506711716111,12.72029044755,0.068,3444.24,False,False
61.01,22.738171226726,0.077,3484.92,0.393758113262224,0.906147412991363,22.738171226726,0.077,3484.92,False,False
62.01,23.839287782165,0.07,3484.92,0.411565430810558,0.935888816009227,23.839287782165,0.07,3484.92,False,False
63.01,24.392929823915,0.069,3484.92,0.419509270807281,0.9366661136033,24.392929823915,0.069,3484.92,False,False
64.01,23.839287782165,0.065,3525.6,0.418183893762401,0.960817807757047,23.839287782165,0.065,3525.6,False,False
65.01,7.26303614819903,0.096,3634.08,0.195668699105328,0.884593115286311,7.26303614819903,0.096,3634.08,False,False
66.01,7.26303614819903,0.105,3634.08,0.183688982833573,0.830434353125925,7.26303614819903,0.105,3634.08,False,False
67.01,7.84110456490703,0.102,3674.76,0.196884735119335,0.837389723584011,7.84110456490703,0.102,3674.76,False,False
68.01,11.111790695305,0.092,3715.44,0.258382257288025,0.883659825768546,11.111790695305,0.092,3715.44,False,False
69.01,12.72029044755,0.074,3905.28,0.308602807548655,0.965957111447195,12.72029044755,0.074,3905.28,False,False
70.01,13.298604532476,0.076,3945.96,0.308333953112992,0.933894551237237,13.298604532476,0.076,3945.96,False,False
72.01,13.843765034719,0.073,3986.64,0.318942659981235,0.937809681765032,13.843765034719,0.073,3986.64,False,False
73.01,10.581646687584,0.081,4013.76,0.266018078027003,0.931917297498623,10.581646687584,0.081,4013.76,False,False
74.01,9.53060825241903,0.091,4068.0,0.232500314165595,0.863677588896023,9.53060825241903,0.091,4068.0,False,False
75.01,10.054573651783,0.087,4068.0,0.244399920554006,0.88348436819199,10.054573651783,0.087,4068.0,False,False
76.01,11.111790695305,0.086,4068.0,0.264775657253476,0.893763804488697,11.111790695305,0.086,4068.0,False,False
9.01,108.669709244323,-0.05,2440.8,1.02352339857881,1.15999382358089,108.669709244323,-0.05,2440.8,True,True
