dataset,ExptNo_norm,PM_noF1,Tsub,x,G_kg_m2s,scope,old86_member,yellow_candidate_handregion,high_PM_cluster,x_band4,G_band3,policy_class,PWR_G_upper_scope,deep_subcooled,PM_ge_2p2
current187_noF1,259.01,2.941271632824189,162.25628229717415,-0.459,10524.3448,current_only,False,True,True,x<=-0.20,G>4200,A_deep_subcooled_highG_PWR_out_candidate,G>4200,True,True
current187_noF1,234.01,2.4970877438604004,227.8755003580036,-0.457,5574.1053,current_only,False,False,True,x<=-0.20,G>4200,A_deep_subcooled_highG_PWR_out_candidate,G>4200,True,True
current187_noF1,248.01,2.922337424121136,172.82163664490025,-0.457,7106.6452,current_only,False,True,True,x<=-0.20,G>4200,A_deep_subcooled_highG_PWR_out_candidate,G>4200,True,True
current187_noF1,255.01,2.899717847195624,170.60553217374678,-0.457,8652.7474,current_only,False,True,True,x<=-0.20,G>4200,A_deep_subcooled_highG_PWR_out_candidate,G>4200,True,True
current187_noF1,249.01,2.5571823088638674,210.4080296850217,-0.456,7364.3289,current_only,False,False,True,x<=-0.20,G>4200,A_deep_subcooled_highG_PWR_out_candidate,G>4200,True,True
current187_noF1,280.01,2.4936701195505564,226.2681850502805,-0.449,5357.1085,current_only,False,False,True,x<=-0.20,G>4200,A_deep_subcooled_highG_PWR_out_candidate,G>4200,True,True
current187_noF1,279.01,2.317854111994885,256.20145638583585,-0.428,5357.1085,current_only,False,False,True,x<=-0.20,G>4200,A_deep_subcooled_highG_PWR_out_candidate,G>4200,True,True
current187_noF1,41.01,3.6053610399898135,123.30541643666328,-0.409,5180.7986,current_only,False,True,True,x<=-0.20,G>4200,A_deep_subcooled_highG_PWR_out_candidate,G>4200,True,True
current187_noF1,272.01,2.2326316911378354,243.26589391747268,-0.396,5262.1724,current_only,False,False,True,x<=-0.20,G>4200,A_deep_subcooled_highG_PWR_out_candidate,G>4200,True,True
current187_noF1,273.01,2.210148917856386,228.42993276673863,-0.382,5262.1724,current_only,False,False,True,x<=-0.20,G>4200,A_deep_subcooled_highG_PWR_out_candidate,G>4200,True,True
current187_noF1,284.01,2.237871948173272,181.1176701054545,-0.379,10497.2202,current_only,False,True,True,x<=-0.20,G>4200,A_deep_subcooled_highG_PWR_out_candidate,G>4200,True,True
current187_noF1,285.01,2.221968376122025,170.60553217374678,-0.364,10497.2202,current_only,False,True,True,x<=-0.20,G>4200,A_deep_subcooled_highG_PWR_out_candidate,G>4200,True,True
current187_noF1,232.01,2.295350562373408,179.43354523161798,-0.362,5397.7954,current_only,False,True,True,x<=-0.20,G>4200,A_deep_subcooled_highG_PWR_out_candidate,G>4200,True,True
current187_noF1,276.01,2.137501069429112,211.51032294147768,-0.351,5289.297,current_only,False,False,False,x<=-0.20,G>4200,A_deep_subcooled_highG_PWR_out_candidate,G>4200,True,False
current187_noF1,246.01,2.272600294731405,151.12937494316725,-0.338,7011.7091,current_only,False,True,True,x<=-0.20,G>4200,A_deep_subcooled_highG_PWR_out_candidate,G>4200,True,True
current187_noF1,230.01,2.240059187883798,166.72139836705657,-0.336,5316.4216,current_only,False,True,True,x<=-0.20,G>4200,A_deep_subcooled_highG_PWR_out_candidate,G>4200,True,True
current187_noF1,244.01,2.3937970267096604,137.7296547398861,-0.336,6523.466299999999,current_only,False,True,True,x<=-0.20,G>4200,A_deep_subcooled_highG_PWR_out_candidate,G>4200,True,True
current187_noF1,258.01,2.3619771871542,122.73516379156324,-0.335,9873.3544,current_only,False,True,True,x<=-0.20,G>4200,A_deep_subcooled_highG_PWR_out_candidate,G>4200,True,True
current187_noF1,228.01,2.2513188727177327,167.79934002889797,-0.334,5221.4855,current_only,False,True,True,x<=-0.20,G>4200,A_deep_subcooled_highG_PWR_out_candidate,G>4200,True,True
current187_noF1,245.01,2.2498675411699054,150.5435811843293,-0.334,6984.584500000001,current_only,False,True,True,x<=-0.20,G>4200,A_deep_subcooled_highG_PWR_out_candidate,G>4200,True,True
current187_noF1,254.01,2.339446636001019,127.72429570818736,-0.333,8408.626,current_only,False,True,True,x<=-0.20,G>4200,A_deep_subcooled_highG_PWR_out_candidate,G>4200,True,True
current187_noF1,46.01,2.862189847867258,69.83293932221864,-0.275,10144.6004,current_only,False,True,True,x<=-0.20,G>4200,A_deep_subcooled_highG_PWR_out_candidate,G>4200,True,True
current187_noF1,44.01,2.4234011937527216,71.4946974008999,-0.257,7635.5749,current_only,False,True,True,x<=-0.20,G>4200,A_deep_subcooled_highG_PWR_out_candidate,G>4200,True,True
current187_noF1,149.01,1.8285357968013456,123.82415099235055,-0.227,5696.166,current_only,False,False,False,x<=-0.20,G>4200,A_deep_subcooled_highG_PWR_out_candidate,G>4200,True,False
current187_noF1,286.01,1.6226707342925482,127.1512248790649,-0.214,10497.2202,current_only,False,False,False,x<=-0.20,G>4200,A_deep_subcooled_highG_PWR_out_candidate,G>4200,True,False
current187_noF1,243.01,1.7335728165197444,94.95002945798046,-0.206,6428.5302,current_only,False,False,False,x<=-0.20,G>4200,A_deep_subcooled_highG_PWR_out_candidate,G>4200,True,False
current187_noF1,220.01,1.805670980123908,107.23353575437028,-0.205,4773.9296,current_only,False,False,False,x<=-0.20,G>4200,A_deep_subcooled_highG_PWR_out_candidate,G>4200,True,False
current187_noF1,252.01,1.6447866576986638,87.12621807254561,-0.202,7974.6324,current_only,False,False,False,x<=-0.20,G>4200,A_deep_subcooled_highG_PWR_out_candidate,G>4200,True,False
current187_noF1,257.01,1.588015902634939,82.08617522396969,-0.202,9412.2362,current_only,False,False,False,x<=-0.20,G>4200,A_deep_subcooled_highG_PWR_out_candidate,G>4200,True,False
current187_noF1,213.01,2.4704383105441856,250.73285002387016,-0.457,3783.8817,currentÔłęold86,True,False,True,x<=-0.20,1900<=G<=4200,B_deep_subcooled_Gle4200_keep_separate,G<=4200,True,True
current187_noF1,169.01,2.165236999903537,299.93981302215946,-0.359,1213.82585,current_only,False,False,False,x<=-0.20,G<1900,B_deep_subcooled_Gle4200_keep_separate,G<=4200,True,False
current187_noF1,36.01,2.721081299499212,132.16438099330514,-0.338,2305.591,current_only,False,True,True,x<=-0.20,1900<=G<=4200,B_deep_subcooled_Gle4200_keep_separate,G<=4200,True,True
current187_noF1,188.01,2.149368878100929,249.67333431527183,-0.335,2047.9073,current_only,False,False,False,x<=-0.20,1900<=G<=4200,B_deep_subcooled_Gle4200_keep_separate,G<=4200,True,False
current187_noF1,209.01,2.2099410980435703,194.2074052316925,-0.334,3648.2587,currentÔłęold86,True,True,True,x<=-0.20,1900<=G<=4200,B_deep_subcooled_Gle4200_keep_separate,G<=4200,True,True
current187_noF1,210.01,2.17241176700994,189.0155585984569,-0.329,3648.2587,currentÔłęold86,True,False,False,x<=-0.20,1900<=G<=4200,B_deep_subcooled_Gle4200_keep_separate,G<=4200,True,False
current187_noF1,184.01,2.1458508558958083,230.5931119642869,-0.326,1871.5974,current_only,False,False,False,x<=-0.20,G<1900,B_deep_subcooled_Gle4200_keep_separate,G<=4200,True,False
current187_noF1,170.01,2.029447535550055,280.20066140208166,-0.285,1216.53831,current_only,False,False,False,x<=-0.20,G<1900,B_deep_subcooled_Gle4200_keep_separate,G<=4200,True,False
current187_noF1,205.01,2.0745127624661843,162.25628229717415,-0.284,3594.0095,currentÔłęold86,True,False,False,x<=-0.20,1900<=G<=4200,B_deep_subcooled_Gle4200_keep_separate,G<=4200,True,False
current187_noF1,38.01,2.601409107771878,86.04557897376492,-0.256,2712.46,current_only,False,True,True,x<=-0.20,1900<=G<=4200,B_deep_subcooled_Gle4200_keep_separate,G<=4200,True,True
current187_noF1,207.01,1.84831057414112,132.74047859555014,-0.216,3607.5718,currentÔłęold86,True,False,False,x<=-0.20,1900<=G<=4200,B_deep_subcooled_Gle4200_keep_separate,G<=4200,True,False
current187_noF1,145.01,1.784314835756727,128.29772162697628,-0.202,4109.3769,current_only,False,False,False,x<=-0.20,1900<=G<=4200,B_deep_subcooled_Gle4200_keep_separate,G<=4200,True,False
current187_noF1,224.01,1.70216312799015,105.00155807789524,-0.189,4963.8018,current_only,False,False,False,-0.20<x<=-0.10,G>4200,C_not_deep_highG_PWR_out_candidate,G>4200,False,False
current187_noF1,277.01,1.5953398033128676,142.74263318475448,-0.163,5289.297,current_only,False,False,False,-0.20<x<=-0.10,G>4200,C_not_deep_highG_PWR_out_candidate,G>4200,False,False
current187_noF1,278.01,1.5833245123179465,137.203335255296,-0.163,5316.4216,current_only,False,False,False,-0.20<x<=-0.10,G>4200,C_not_deep_highG_PWR_out_candidate,G>4200,False,False
current187_noF1,282.01,1.3673559344666883,108.35218501251636,-0.151,9859.7921,current_only,False,False,False,-0.20<x<=-0.10,G>4200,C_not_deep_highG_PWR_out_candidate,G>4200,False,False
current187_noF1,45.01,0.9740408016490564,36.37517080704424,-0.134,7716.948700000001,current_only,False,False,False,-0.20<x<=-0.10,G>4200,C_not_deep_highG_PWR_out_candidate,G>4200,False,False
current187_noF1,240.01,1.2759738082668592,68.13071600661715,-0.126,6197.971100000001,current_only,False,False,False,-0.20<x<=-0.10,G>4200,C_not_deep_highG_PWR_out_candidate,G>4200,False,False
current187_noF1,250.01,1.17483170064288,64.79494459074817,-0.125,7391.453500000001,current_only,False,False,False,-0.20<x<=-0.10,G>4200,C_not_deep_highG_PWR_out_candidate,G>4200,False,False
current187_noF1,222.01,1.4031516678413471,90.48011757210315,-0.124,4882.428,current_only,False,False,False,-0.20<x<=-0.10,G>4200,C_not_deep_highG_PWR_out_candidate,G>4200,False,False
current187_noF1,242.01,1.291635633621206,79.31866378958193,-0.124,6238.657999999999,current_only,False,False,False,-0.20<x<=-0.10,G>4200,C_not_deep_highG_PWR_out_candidate,G>4200,False,False
current187_noF1,256.01,1.047541869644726,58.6260915639192,-0.124,8923.9934,current_only,False,False,False,-0.20<x<=-0.10,G>4200,C_not_deep_highG_PWR_out_candidate,G>4200,False,False
current187_noF1,283.01,1.1659617982276171,90.48011757210315,-0.121,10470.0956,current_only,False,False,False,-0.20<x<=-0.10,G>4200,C_not_deep_highG_PWR_out_candidate,G>4200,False,False
current187_noF1,274.01,1.3642347179155685,113.30494913503378,-0.107,5262.1724,current_only,False,False,False,-0.20<x<=-0.10,G>4200,C_not_deep_highG_PWR_out_candidate,G>4200,False,False
current187_noF1,241.01,0.9981714874829908,60.88636491762702,-0.078,6211.5334,current_only,False,False,False,-0.10<x<=0,G>4200,C_not_deep_highG_PWR_out_candidate,G>4200,False,False
current187_noF1,147.01,1.1333409354693746,69.26473455273185,-0.075,4773.9296,current_only,False,False,False,-0.10<x<=0,G>4200,C_not_deep_highG_PWR_out_candidate,G>4200,False,False
current187_noF1,271.01,1.1472186562692852,87.12621807254561,-0.061,5248.6101,current_only,False,False,False,-0.10<x<=0,G>4200,C_not_deep_highG_PWR_out_candidate,G>4200,False,False
current187_noF1,219.01,1.0037325984653902,61.99880096014135,-0.054,4678.9935,current_only,False,False,False,-0.10<x<=0,G>4200,C_not_deep_highG_PWR_out_candidate,G>4200,False,False
current187_noF1,237.01,0.8331794513595565,53.10991238658369,-0.048,5899.6005,current_only,False,False,False,-0.10<x<=0,G>4200,C_not_deep_highG_PWR_out_candidate,G>4200,False,False
current187_noF1,221.01,0.9475855904359736,59.17825318290045,-0.044,4787.4919,current_only,False,False,False,-0.10<x<=0,G>4200,C_not_deep_highG_PWR_out_candidate,G>4200,False,False
current187_noF1,238.01,0.7367354335045094,47.51467456321086,-0.043,6021.6612,current_only,False,False,False,-0.10<x<=0,G>4200,C_not_deep_highG_PWR_out_candidate,G>4200,False,False
current187_noF1,287.01,0.6573260251632658,58.0748318619568,-0.042,10524.3448,current_only,False,False,False,-0.10<x<=0,G>4200,C_not_deep_highG_PWR_out_candidate,G>4200,False,False
current187_noF1,288.01,0.6533304695444534,59.17825318290045,-0.034,10524.3448,current_only,False,False,False,-0.10<x<=0,G>4200,C_not_deep_highG_PWR_out_candidate,G>4200,False,False
current187_noF1,225.01,0.9572589335719176,68.13071600661715,-0.027,4963.8018,current_only,False,False,False,-0.10<x<=0,G>4200,C_not_deep_highG_PWR_out_candidate,G>4200,False,False
current187_noF1,275.01,0.926014914909448,69.26473455273185,-0.026,5262.1724,current_only,False,False,False,-0.10<x<=0,G>4200,C_not_deep_highG_PWR_out_candidate,G>4200,False,False
current187_noF1,289.01,0.4607314733227002,48.09146460889088,-0.023,10565.0317,current_only,False,False,False,-0.10<x<=0,G>4200,C_not_deep_highG_PWR_out_candidate,G>4200,False,False
current187_noF1,247.01,0.2972374623748651,32.51873829915655,-0.018,7025.2714,current_only,False,False,False,-0.10<x<=0,G>4200,C_not_deep_highG_PWR_out_candidate,G>4200,False,False
current187_noF1,253.01,0.0735487784385007,28.616305905947684,-0.018,8340.8145,current_only,False,False,False,-0.10<x<=0,G>4200,C_not_deep_highG_PWR_out_candidate,G>4200,False,False
current187_noF1,40.01,0.3076875001880512,26.91818451033987,-0.012,5153.674,current_only,False,False,False,-0.10<x<=0,G>4200,C_not_deep_highG_PWR_out_candidate,G>4200,False,False
current187_noF1,236.01,0.3589111087017025,31.979825654822093,-0.01,5791.102099999999,current_only,False,False,False,-0.10<x<=0,G>4200,C_not_deep_highG_PWR_out_candidate,G>4200,False,False
current187_noF1,218.01,0.7226106288373948,48.40254580730039,0.002,4367.060600000001,current_only,False,False,False,0<x<=0.05,G>4200,C_not_deep_highG_PWR_out_candidate,G>4200,False,False
current187_noF1,86.01,0.2801813853139454,27.48232308287629,0.012,4855.3034,current_only,False,False,False,0<x<=0.05,G>4200,C_not_deep_highG_PWR_out_candidate,G>4200,False,False
current187_noF1,85.01,0.2587613462451862,26.91818451033987,0.015,4855.3034,current_only,False,False,False,0<x<=0.05,G>4200,C_not_deep_highG_PWR_out_candidate,G>4200,False,False
current187_noF1,235.01,0.3410502832492975,32.51873829915655,0.015,5587.6676,current_only,False,False,False,0<x<=0.05,G>4200,C_not_deep_highG_PWR_out_candidate,G>4200,False,False
current187_noF1,83.01,0.4000200504385095,30.865445261754417,0.017,4367.060600000001,current_only,False,False,False,0<x<=0.05,G>4200,C_not_deep_highG_PWR_out_candidate,G>4200,False,False
current187_noF1,82.01,0.3889409611814899,30.331278497367062,0.018,4367.060600000001,current_only,False,False,False,0<x<=0.05,G>4200,C_not_deep_highG_PWR_out_candidate,G>4200,False,False
current187_noF1,87.01,0.1875912390285236,25.277212571938435,0.021,4977.3641,current_only,False,False,False,0<x<=0.05,G>4200,C_not_deep_highG_PWR_out_candidate,G>4200,False,False
current187_noF1,270.01,0.5637803120645745,45.30770288677559,0.025,5207.9232,current_only,False,False,False,0<x<=0.05,G>4200,C_not_deep_highG_PWR_out_candidate,G>4200,False,False
current187_noF1,84.01,0.2860650105896013,27.48232308287629,0.029,4475.559,current_only,False,False,False,0<x<=0.05,G>4200,C_not_deep_highG_PWR_out_candidate,G>4200,False,False
current187_noF1,281.01,1.1410285656993029,138.30891067011777,0.029,5357.1085,current_only,False,False,False,0<x<=0.05,G>4200,C_not_deep_highG_PWR_out_candidate,G>4200,False,False
current187_noF1,233.01,0.3079418029125836,31.979825654822093,0.033,5533.4184,current_only,False,False,False,0<x<=0.05,G>4200,C_not_deep_highG_PWR_out_candidate,G>4200,False,False
current187_noF1,216.01,0.4096557838363099,33.05916668560019,0.039,4258.5622,current_only,False,False,False,0<x<=0.05,G>4200,C_not_deep_highG_PWR_out_candidate,G>4200,False,False
current187_noF1,81.01,0.094301763279964,20.88259301344499,0.05,4204.313,current_only,False,False,False,0<x<=0.05,G>4200,C_not_deep_highG_PWR_out_candidate,G>4200,False,False
current187_noF1,141.01,1.7657520451572235,128.8193242292905,-0.191,3417.6996,currentÔłęold86,True,False,False,-0.20<x<=-0.10,1900<=G<=4200,D_not_deep_Gle4200_main_candidate,G<=4200,False,False
current187_noF1,154.01,1.853006511199896,276.16725943459306,-0.189,782.54471,current_only,False,False,False,-0.20<x<=-0.10,G<1900,D_not_deep_Gle4200_main_candidate,G<=4200,False,False
current187_noF1,201.01,1.696711804699104,122.21707720506936,-0.174,3404.1373,currentÔłęold86,True,False,False,-0.20<x<=-0.10,1900<=G<=4200,D_not_deep_Gle4200_main_candidate,G<=4200,False,False
current187_noF1,129.01,1.649010165697742,124.9664414921158,-0.159,2739.5846,currentÔłęold86,True,False,False,-0.20<x<=-0.10,1900<=G<=4200,D_not_deep_Gle4200_main_candidate,G<=4200,False,False
current187_noF1,268.01,1.7542552525649588,256.20145638583585,-0.153,1315.5431,current_only,False,False,False,-0.20<x<=-0.10,G<1900,D_not_deep_Gle4200_main_candidate,G<=4200,False,False
current187_noF1,185.01,1.6968039870297118,164.51403825344045,-0.149,1871.5974,current_only,False,False,False,-0.20<x<=-0.10,G<1900,D_not_deep_Gle4200_main_candidate,G<=4200,False,False
current187_noF1,206.01,1.5944573105871214,128.8193242292905,-0.148,3594.0095,currentÔłęold86,True,False,False,-0.20<x<=-0.10,1900<=G<=4200,D_not_deep_Gle4200_main_candidate,G<=4200,False,False
current187_noF1,35.01,1.7206866359179822,77.09689440382374,-0.146,2102.1565,current_only,False,False,False,-0.20<x<=-0.10,1900<=G<=4200,D_not_deep_Gle4200_main_candidate,G<=4200,False,False
current187_noF1,265.01,1.7332488524259528,279.02406714057867,-0.144,1315.5431,current_only,False,False,False,-0.20<x<=-0.10,G<1900,D_not_deep_Gle4200_main_candidate,G<=4200,False,False
current187_noF1,199.01,1.5801796486201998,106.11665306734947,-0.144,3390.575,currentÔłęold86,True,False,False,-0.20<x<=-0.10,1900<=G<=4200,D_not_deep_Gle4200_main_candidate,G<=4200,False,False
current187_noF1,171.01,1.6813008593885053,161.71924421083668,-0.136,1301.9808,current_only,False,False,False,-0.20<x<=-0.10,G<1900,D_not_deep_Gle4200_main_candidate,G<=4200,False,False
