ExptNo_norm,Dia_in,Length_in,L_over_D,G_raw,G_kg_m2_s,InletSubcool_BTUlb,qM,qM_over_Graw,x,flag_norm,lowX_le_005,old86_member
9.01,0.075,6.0,80.0,1.8,2440.4723069965207,250.7,1.28,0.7111111111111111,-0.05,none,True,True
10.01,0.075,6.0,80.0,1.81,2454.030486479835,251.8,1.28,0.7071823204419889,-0.055,none,True,True
11.01,0.075,6.0,80.0,2.24,3037.032204262337,259.4,1.71,0.7633928571428571,-0.033,none,True,True
12.01,0.075,6.0,80.0,2.3,3118.3812811622206,329.5,2.12,0.9217391304347827,-0.075,none,True,True
13.01,0.075,6.0,80.0,2.3,3118.3812811622206,266.9,1.8,0.782608695652174,-0.036,none,True,True
14.01,0.075,6.0,80.0,2.3,3118.3812811622206,265.8,1.75,0.7608695652173914,-0.048,none,True,True
15.01,0.075,6.0,80.0,2.31,3131.9394606455357,329.5,2.14,0.9264069264069265,-0.071,none,True,True
16.01,0.075,6.0,80.0,2.32,3145.4976401288486,194.6,1.32,0.5689655172413793,-0.027,none,True,True
17.01,0.075,6.0,80.0,2.32,3145.4976401288486,184.3,1.25,0.5387931034482759,-0.026,none,True,True
18.01,0.075,6.0,80.0,2.68,3633.592101528153,166.5,1.4,0.5223880597014925,0.001,none,True,True
19.01,0.075,6.0,80.0,2.84,3850.522973261177,181.9,1.54,0.5422535211267606,-0.018,none,True,True
20.01,0.075,6.0,80.0,2.88,3904.755691194433,184.3,1.55,0.5381944444444445,-0.026,none,True,True
21.01,0.075,6.0,80.0,2.89,3918.313870677747,195.8,1.72,0.5951557093425606,-0.012,none,True,True
51.01,0.18,11.625,64.58333333333334,2.03,2752.3104351127427,20.3,0.658,0.3241379310344828,0.137,none,False,True
52.01,0.18,11.625,64.58333333333334,2.51,3403.103050311815,42.2,0.685,0.2729083665338646,0.061,none,False,True
53.01,0.18,11.625,64.58333333333334,2.51,3403.103050311815,18.6,0.535,0.21314741035856577,0.079,none,False,True
54.01,0.18,11.625,64.58333333333334,2.51,3403.103050311815,20.3,0.535,0.21314741035856577,0.075,none,False,True
55.01,0.18,11.625,64.58333333333334,2.51,3403.103050311815,37.6,0.845,0.3366533864541833,0.107,none,False,True
56.01,0.18,11.625,64.58333333333334,2.54,3443.777588761757,43.7,0.852,0.3354330708661417,0.093,none,False,True
57.01,0.18,11.625,64.58333333333334,2.54,3443.777588761757,45.2,0.863,0.33976377952755904,0.092,none,False,True
58.01,0.18,11.625,64.58333333333334,2.54,3443.777588761757,34.6,0.674,0.26535433070866143,0.073,none,False,True
59.01,0.18,11.625,64.58333333333334,2.54,3443.777588761757,36.1,0.681,0.2681102362204725,0.072,none,False,True
60.01,0.18,11.625,64.58333333333334,2.54,3443.777588761757,37.6,0.681,0.2681102362204725,0.068,none,False,True
61.01,0.18,11.625,64.58333333333334,2.57,3484.452127211699,64.2,0.995,0.38715953307393,0.077,none,False,True
62.01,0.18,11.625,64.58333333333334,2.57,3484.452127211699,67.0,0.99,0.3852140077821012,0.07,none,False,True
63.01,0.18,11.625,64.58333333333334,2.57,3484.452127211699,68.4,1.0,0.38910505836575876,0.069,none,False,True
64.01,0.18,11.625,64.58333333333334,2.6,3525.1266656616413,67.0,0.977,0.37576923076923074,0.065,none,False,True
65.01,0.18,11.625,64.58333333333334,2.68,3633.592101528153,22.0,0.69,0.25746268656716415,0.096,none,False,True
66.01,0.18,11.625,64.58333333333334,2.68,3633.592101528153,22.0,0.735,0.27425373134328357,0.105,none,False,True
67.01,0.18,11.625,64.58333333333334,2.71,3674.266639978095,23.7,0.746,0.27527675276752767,0.102,none,False,True
68.01,0.18,11.625,64.58333333333334,2.74,3714.941178428037,33.1,0.805,0.2937956204379562,0.092,none,False,True
69.01,0.18,11.625,64.58333333333334,2.88,3904.755691194433,37.6,0.799,0.27743055555555557,0.074,none,False,True
70.01,0.18,11.625,64.58333333333334,2.91,3945.4302296443752,39.2,0.84,0.28865979381443296,0.076,none,False,True
72.01,0.18,11.625,64.58333333333334,2.94,3986.104768094317,40.7,0.85,0.2891156462585034,0.073,none,False,True
73.01,0.18,11.625,64.58333333333334,2.96,4013.221127060945,31.6,0.793,0.2679054054054054,0.081,none,False,True
74.01,0.18,11.625,64.58333333333334,3.0,4067.453844994201,28.6,0.82,0.2733333333333333,0.091,none,False,True
75.01,0.18,11.625,64.58333333333334,3.0,4067.453844994201,30.1,0.82,0.2733333333333333,0.087,none,False,True
76.01,0.18,11.625,64.58333333333334,3.0,4067.453844994201,33.1,0.845,0.2816666666666667,0.086,none,False,True
129.01,0.186,12.0,64.51612903225806,2.02,2738.752255629429,283.0,1.64,0.8118811881188118,-0.159,none,True,True
130.01,0.186,12.0,64.51612903225806,2.035,2759.0895248544,94.3,0.933,0.45847665847665847,0.052,none,False,True
131.01,0.186,12.0,64.51612903225806,2.035,2759.0895248544,184.3,1.34,0.6584766584766585,-0.031,none,True,True
132.01,0.186,12.0,64.51612903225806,2.035,2759.0895248544,185.5,1.33,0.6535626535626535,-0.036,none,True,True
133.01,0.186,12.0,64.51612903225806,2.04,2765.868614596057,184.3,1.339,0.6563725490196078,-0.032,none,True,True
134.01,0.186,12.0,64.51612903225806,2.05,2779.4267940793707,184.3,1.329,0.6482926829268293,-0.037,none,True,True
135.01,0.186,12.0,64.51612903225806,2.06,2792.984973562685,180.8,1.308,0.6349514563106796,-0.037,none,True,True
136.01,0.186,12.0,64.51612903225806,2.06,2792.984973562685,184.3,1.328,0.6446601941747573,-0.039,none,True,True
137.01,0.186,12.0,64.51612903225806,2.063,2797.0524274076797,187.7,1.367,0.6626272418807562,-0.036,none,True,True
138.01,0.186,12.0,64.51612903225806,2.063,2797.0524274076797,184.3,1.35,0.6543868153174988,-0.033,none,True,True
139.01,0.186,12.0,64.51612903225806,2.08,2820.101332529313,186.6,1.358,0.6528846153846154,-0.039,none,True,True
140.01,0.186,12.0,64.51612903225806,2.09,2833.6595120126267,188.9,1.36,0.6507177033492824,-0.045,none,True,True
141.01,0.186,12.0,64.51612903225806,2.52,3416.661229795129,290.4,1.97,0.7817460317460317,-0.191,none,True,True
142.01,0.186,12.0,64.51612903225806,2.545,3450.556678503414,179.6,1.5,0.5893909626719057,-0.059,none,True,True
143.01,0.186,12.0,64.51612903225806,2.64,3579.3593835948973,61.4,1.01,0.38257575757575757,0.081,none,False,True
144.01,0.186,12.0,64.51612903225806,3.0,4067.453844994201,174.8,1.59,0.53,-0.082,none,True,True
192.01,0.187,12.5,66.84491978609626,2.03,2752.3104351127427,57.3,0.845,0.416256157635468,0.117,none,False,True
193.01,0.187,12.5,66.84491978609626,2.11,2860.7758709792547,123.7,1.17,0.5545023696682464,0.053,none,False,True
194.01,0.187,12.5,66.84491978609626,2.11,2860.7758709792547,89.0,0.992,0.47014218009478675,0.079,none,False,True
195.01,0.187,12.5,66.84491978609626,2.11,2860.7758709792547,90.3,1.03,0.48815165876777256,0.087,none,False,True
196.01,0.187,12.5,66.84491978609626,2.24,3037.032204262337,155.5,1.362,0.6080357142857142,0.015,none,True,True
197.01,0.187,12.5,66.84491978609626,2.39,3240.404896512048,184.3,1.59,0.6652719665271967,-0.014,none,True,True
198.01,0.187,12.5,66.84491978609626,2.4,3253.963075995361,186.6,1.3,0.5416666666666667,-0.09,none,True,True
199.01,0.187,12.5,66.84491978609626,2.5,3389.544870828501,246.3,1.68,0.6719999999999999,-0.144,none,True,True
200.01,0.187,12.5,66.84491978609626,2.5,3389.544870828501,192.3,1.68,0.6719999999999999,-0.027,none,True,True
201.01,0.187,12.5,66.84491978609626,2.51,3403.103050311815,277.7,1.85,0.7370517928286854,-0.174,none,True,True
202.01,0.187,12.5,66.84491978609626,2.51,3403.103050311815,223.0,1.85,0.7370517928286854,-0.056,none,True,True
203.01,0.187,12.5,66.84491978609626,2.55,3457.335768245071,186.6,1.51,0.592156862745098,-0.061,none,True,True
204.01,0.187,12.5,66.84491978609626,2.56,3470.893947728385,249.6,1.82,0.7109375,-0.128,none,True,True
205.01,0.187,12.5,66.84491978609626,2.65,3592.917563078211,353.5,2.2,0.8301886792452832,-0.284,none,True,True
206.01,0.187,12.5,66.84491978609626,2.65,3592.917563078211,290.4,2.2,0.8301886792452832,-0.148,none,True,True
207.01,0.187,12.5,66.84491978609626,2.66,3606.475742561525,297.9,1.97,0.7406015037593985,-0.216,none,True,True
208.01,0.187,12.5,66.84491978609626,2.66,3606.475742561525,237.4,1.97,0.7406015037593985,-0.085,none,True,True
209.01,0.187,12.5,66.84491978609626,2.69,3647.150281011467,412.4,2.59,0.9628252788104089,-0.334,none,True,True
210.01,0.187,12.5,66.84491978609626,2.69,3647.150281011467,402.9,2.52,0.9368029739776952,-0.329,none,True,True
211.01,0.187,12.5,66.84491978609626,2.73,3701.382998944723,17.8,0.795,0.29120879120879123,0.13,none,False,True
212.01,0.187,12.5,66.84491978609626,2.78,3769.173896361293,20.3,0.836,0.30071942446043165,0.13,none,False,True
213.01,0.187,12.5,66.84491978609626,2.79,3782.732075844607,514.6,3.16,1.1326164874551972,-0.457,none,True,True
214.01,0.187,12.5,66.84491978609626,2.88,3904.755691194433,57.3,1.06,0.3680555555555556,0.089,none,False,True
215.01,0.187,12.5,66.84491978609626,2.93,3972.546588611004,57.3,0.992,0.3385665529010239,0.072,none,False,True
491.01,0.306,23.25,75.98039215686275,2.04,2765.868614596057,67.0,0.709,0.3475490196078431,0.083,none,False,True
492.01,0.306,23.25,75.98039215686275,2.04,2765.868614596057,68.4,0.715,0.35049019607843135,0.082,none,False,True
493.01,0.306,23.25,75.98039215686275,2.13,2887.8922299458827,91.6,0.801,0.37605633802816907,0.049,none,True,True
494.01,0.306,23.25,75.98039215686275,2.15,2915.0085889125107,64.2,0.72,0.33488372093023255,0.081,none,False,True
495.01,0.306,23.25,75.98039215686275,2.15,2915.0085889125107,65.6,0.716,0.3330232558139535,0.077,none,False,True
496.01,0.306,23.25,75.98039215686275,2.21,2996.3576658123948,95.6,0.82,0.3710407239819004,0.037,none,True,True
497.01,0.306,23.25,75.98039215686275,2.25,3050.590383745651,95.6,0.825,0.36666666666666664,0.034,none,True,True
498.01,0.306,23.25,75.98039215686275,2.25,3050.590383745651,96.9,0.83,0.3688888888888889,0.033,none,True,True
