source,x_band2,G_band2,LD_band2,N,G_mean,G_min,G_max,LD_mean,Hsub_mean,Hsub_min,Hsub_max,qM_mean,qM_min,qM_max,x_mean,x_min,x_max
source01,-0.10<x<=0,1900<=G<=4200,60<=LD<80,19,3048.520977403461,2155.750537846927,4067.453844994201,65.25153663873328,440.7035473684211,406.58480000000003,552.1924,4.567349312723685,3.5015957325000002,6.2145437775,-0.04463157894736842,-0.09,-0.009
source01,-0.10<x<=0,1900<=G<=4200,80<=LD<120,20,2849.9293273926037,2196.425076296869,3918.313870677747,80.0,584.76803,423.0994,766.417,4.758700146375,3.217682565,6.750824205000001,-0.0395,-0.075,-0.012
source01,-0.10<x<=0,1900<=G<=4200,LD<40,1,2426.914127513207,2426.914127513207,2426.914127513207,20.97902097902098,181.6606,181.6606,181.6606,3.7855089,3.7855089,3.7855089,-0.047,-0.047,-0.047
source01,-0.10<x<=0,1900<=G<=4200,LD>=120,9,3110.8489592270466,2264.2159737134384,3931.872050161061,365.3333333333333,1446.2292666666667,1438.1658,1456.3086,2.937274498333333,2.11673039325,3.7413446295,-0.06266666666666666,-0.083,-0.045
source01,-0.10<x<=0,G<1900,60<=LD<80,11,1414.1181201096506,1019.5750971452132,1898.1451276639605,68.9129957501529,623.9177818181819,476.59740000000005,814.5652,2.9022234900000003,2.0820298950000002,3.8801466225,-0.04436363636363636,-0.093,-0.003
source01,-0.10<x<=0,G<1900,80<=LD<120,2,1315.1434098814584,1315.1434098814584,1315.1434098814584,108.8495575221239,1142.2986,1074.1468,1210.4504,3.2492284725000005,2.965315305,3.5331416400000006,-0.062,-0.086,-0.038
source01,-0.10<x<=0,G>4200,60<=LD<80,10,5847.64281115333,4677.571921743332,8338.280382238114,66.61204071071244,306.00856000000005,184.917,398.4438,5.52999758475,4.1956056975000005,6.750824205000001,-0.041499999999999995,-0.078,-0.01
source01,-0.10<x<=0,G>4200,80<=LD<120,5,8422.341095034659,5247.015460042519,10561.82181750161,108.8495575221239,372.99736,291.21520000000004,484.5058,6.145142781,4.479518865,7.539471892500001,-0.0372,-0.061,-0.023
source01,-0.10<x<=0,G>4200,LD<40,1,5152.108203659322,5152.108203659322,5152.108203659322,20.97902097902098,175.1478,175.1478,175.1478,9.9369608625,9.9369608625,9.9369608625,-0.012,-0.012,-0.012
source01,-0.20<x<=-0.10,1900<=G<=4200,60<=LD<80,8,3006.5263004248804,1965.9360250805305,3592.917563078211,65.97162325340693,647.122275,572.8938,702.6846,5.45547037828125,4.21137865125,6.9400996500000005,-0.149375,-0.191,-0.119
source01,-0.20<x<=-0.10,1900<=G<=4200,LD<40,1,2101.517819913671,2101.517819913671,2101.517819913671,20.97902097902098,436.5902,436.5902,436.5902,7.0031914650000004,7.0031914650000004,7.0031914650000004,-0.146,-0.146,-0.146
source01,-0.20<x<=-0.10,G<1900,60<=LD<80,5,1373.9859088390413,782.306956187218,1871.0287686973325,66.84491978609626,873.50604,692.9154,1302.7926,3.5142140955000003,2.4290348775000004,4.7003402175,-0.1392,-0.189,-0.109
source01,-0.20<x<=-0.10,G<1900,80<=LD<120,6,1312.883713300906,1301.5852303981444,1315.1434098814584,108.8495575221239,1262.4752666666666,1212.7764,1314.6552000000001,3.3754121025000003,3.1861366575,3.5015957325000002,-0.13283333333333333,-0.153,-0.117
source01,-0.20<x<=-0.10,G>4200,60<=LD<80,6,6431.096468251943,4880.9446139930415,8921.282100020615,66.84491978609626,438.33470000000005,345.411,567.7766,6.74556655375,5.9621765175,7.31865054,-0.13533333333333333,-0.189,-0.124
source01,-0.20<x<=-0.10,G>4200,80<=LD<120,5,7237.356208193016,5260.573639525834,10466.91456111841,108.8495575221239,627.7873999999999,500.3226,737.1093999999999,7.545781074,5.93063061,9.526864065,-0.141,-0.163,-0.107
source01,-0.20<x<=-0.10,G>4200,LD<40,1,7714.604126005669,7714.604126005669,7714.604126005669,20.97902097902098,228.41320000000002,228.41320000000002,228.41320000000002,7.728747337500001,7.728747337500001,7.728747337500001,-0.134,-0.134,-0.134
source01,0<x<=0.05,1900<=G<=4200,60<=LD<80,11,2937.1947007942977,2087.959640430357,4162.361101377399,73.07159267332634,252.81505454545456,142.8164,361.693,2.8227851592954547,2.52682719075,4.2965526015,0.035272727272727275,0.015,0.049
source01,0<x<=0.05,1900<=G<=4200,80<=LD<120,1,3633.592101528153,3633.592101528153,3633.592101528153,80.0,387.279,387.279,387.279,4.41642705,4.41642705,4.41642705,0.001,0.001,0.001
source01,0<x<=0.05,1900<=G<=4200,LD<40,1,3931.872050161061,3931.872050161061,3931.872050161061,20.97902097902098,38.6116,38.6116,38.6116,3.9432384375000002,3.9432384375000002,3.9432384375000002,0.042,0.042,0.042
source01,0<x<=0.05,G<1900,60<=LD<80,10,1319.8887727006183,520.6340921592578,1816.7960507640769,74.15329768270945,469.92178,392.8614,565.218,2.2088444431500003,0.8517395025000001,2.6435470485,0.027800000000000002,0.009,0.049
source01,0<x<=0.05,G<1900,80<=LD<120,1,1312.4317739847957,1312.4317739847957,1312.4317739847957,108.8495575221239,518.698,518.698,518.698,1.56783160275,1.56783160275,1.56783160275,0.001,0.001,0.001
source01,0<x<=0.05,G>4200,60<=LD<80,12,4717.116611902998,4203.035639827342,5585.96994712537,65.33159512583137,189.14256666666668,126.3018,292.84340000000003,3.879620857375,3.15459075,4.952707477500001,0.024666666666666667,0.002,0.05
source01,0<x<=0.05,G>4200,80<=LD<120,2,5280.910908750805,5206.340921592578,5355.480895909032,108.8495575221239,497.06620000000004,276.56140000000005,717.571,6.41959217625,3.6277793624999997,9.21140499,0.027000000000000003,0.025,0.029
source01,0<x<=0.05,G>4200,LD<40,1,5789.34263937508,5789.34263937508,5789.34263937508,20.97902097902098,58.382600000000004,58.382600000000004,58.382600000000004,5.015799292500001,5.015799292500001,5.015799292500001,0.013,0.013,0.013
source01,x<=-0.20,1900<=G<=4200,60<=LD<80,7,3490.262775561691,2047.2851019804148,4108.128383444143,66.5122353926908,924.8840571428573,673.1444,1196.9596000000001,7.552991567142857,6.2145437775,9.968506770000001,-0.30814285714285716,-0.457,-0.202
source01,x<=-0.20,1900<=G<=4200,LD<40,2,2508.2632044130905,2304.8905121633807,2711.635896662801,20.97902097902098,584.8727,479.3886,690.3568,7.77606619875,6.5930946675,8.95903773,-0.29700000000000004,-0.338,-0.256
source01,x<=-0.20,G<1900,60<=LD<80,3,1433.551510702401,1213.4570637566037,1871.0287686973325,66.84491978609626,1277.9044000000001,1112.7584,1401.415,4.8475544525,4.605702495,5.3312583675,-0.3233333333333333,-0.359,-0.285
source01,x<=-0.20,G>4200,60<=LD<80,18,7122.5636219009575,4772.479178126529,10521.147279051667,66.71554252199412,752.1121,460.548,1101.361,10.054381740416666,6.372273315,14.76348471,-0.33533333333333337,-0.459,-0.202
source01,x<=-0.20,G>4200,80<=LD<120,8,7250.236478702164,5260.573639525834,10494.03092008504,108.8495575221239,1005.7624000000001,668.0272,1219.7544,9.471658726874999,7.507925985,11.924353035,-0.370375,-0.449,-0.214
source01,x<=-0.20,G>4200,LD<40,3,7651.3326217502035,5179.224562625949,10141.518253518876,20.97902097902098,487.1419333333333,401.235,650.8148,12.797123142499998,12.681454814999999,12.99691389,-0.3136666666666667,-0.409,-0.257
source01,x>0.05,1900<=G<=4200,60<=LD<80,66,3094.243613142685,2006.6105635304723,4135.244742410771,68.41086385678418,129.4982878787879,11.862599999999999,287.7262,2.475827973625,1.6877060512500002,3.6908711775,0.09159090909090908,0.052,0.188
source01,x>0.05,G<1900,40<=LD<60,17,56.402026650586265,38.09848434811235,85.95885792421079,52.07756232686981,869.2672470588235,219.3418,1401.415,0.4722607916911765,0.227130534,0.8548940932500001,0.8366470588235293,0.735,1.069
source01,x>0.05,G<1900,60<=LD<80,104,920.3135792741045,225.0657794230125,1898.1451276639605,72.04129678038598,327.30845769230774,11.862599999999999,917.607,1.7697557433533655,0.53312583675,3.6277793624999997,0.28274038461538464,0.058,0.85
source01,x>0.05,G<1900,80<=LD<120,1,1312.4317739847957,1312.4317739847957,1312.4317739847957,108.8495575221239,749.4372,749.4372,749.4372,2.4448078312500003,2.4448078312500003,2.4448078312500003,0.057,0.057,0.057
source01,x>0.05,G<1900,LD<40,1,1599.8651790310523,1599.8651790310523,1599.8651790310523,20.97902097902098,121.8824,121.8824,121.8824,3.8801466225,3.8801466225,3.8801466225,0.076,0.076,0.076
source01,x>0.05,G>4200,60<=LD<80,8,5421.577020890188,4297.942896210539,7470.556895306016,66.84491978609626,84.7827,33.4944,213.0616,3.41366151534375,2.8075857675,4.30601637375,0.082,0.051,0.112
source01,x>0.05,G>4200,LD<40,1,7090.927869773225,7090.927869773225,7090.927869773225,20.97902097902098,1.6281999999999999,1.6281999999999999,1.6281999999999999,6.0252683325,6.0252683325,6.0252683325,0.065,0.065,0.065
source09,-0.10<x<=0,1900<=G<=4200,40<=LD<60,17,2208.388175840969,1979.4942045638445,2711.635896662801,48.66574828869258,349.1052352941177,212.829,514.046,3.2870835615000003,2.5236726000000003,4.54261068,-0.053647058823529416,-0.099,-0.008
source09,-0.10<x<=0,G<1900,40<=LD<60,20,1098.4837017381008,349.8010306695013,1735.4469738641926,49.351158860453886,656.0483,272.142,1397.926,2.9031698672250004,2.2050589342499998,3.6277793624999997,-0.0448,-0.082,-0.004
source09,-0.20<x<=-0.10,1900<=G<=4200,40<=LD<60,7,2270.0266220634303,1952.3778455972165,2643.8449992462306,54.08877698834242,578.5094285714287,453.57,695.474,4.425440166428571,3.5962334549999997,5.362804275,-0.14285714285714285,-0.186,-0.1
source09,-0.20<x<=-0.10,G<1900,40<=LD<60,22,1133.5254328936114,665.7066126307176,1667.6560764476226,52.691936262675036,890.1179090909092,469.85200000000003,1314.19,3.5348623258636365,2.8296679027500002,4.479518865,-0.15613636363636363,-0.199,-0.113
source09,0<x<=0.05,1900<=G<=4200,40<=LD<60,9,2276.2676888097176,1952.3778455972165,2657.403178729545,51.24336069531627,211.5367777777778,143.049,290.75,2.5846613545,2.01578348925,3.15459075,0.020777777777777777,0.004,0.032
source09,0<x<=0.05,G<1900,40<=LD<60,15,1105.7147307958683,345.7335768245071,1681.2142559309366,53.23515210043457,558.1624666666667,169.798,1186.26,2.5114748491,1.8485901795,3.07572598125,0.023466666666666667,0.001,0.048
source09,x<=-0.20,1900<=G<=4200,40<=LD<60,7,2022.1056257971172,1925.2614866305885,2101.517819913671,46.40615299717183,792.1691428571429,551.2620000000001,1195.564,4.1640597900000005,3.2807743800000004,5.1419829224999996,-0.37014285714285716,-0.82,-0.213
source09,x<=-0.20,G<1900,40<=LD<60,20,1198.8142299146243,687.39969980402,1667.6560764476226,51.143771125060354,1063.7961,679.192,1383.97,4.212955946625,3.4700498250000003,5.3312583675,-0.28585,-0.493,-0.221
source09,x>0.05,1900<=G<=4200,40<=LD<60,8,2294.721877550895,1952.3778455972165,2657.403178729545,56.969760985031385,107.722875,39.542,200.036,1.9503257311875,1.51420356,2.27130534,0.08125,0.06,0.129
source09,x>0.05,G<1900,40<=LD<60,107,658.3573190790147,170.83306148975646,1898.1451276639605,47.31562250391476,357.2475140186916,0.0,1221.15,1.5379956603294394,0.8170390042500001,2.7066388635,0.2938130841121495,0.053,0.72
